Name: “Table 1 of 1 on page 133 of 179”,Name: “Table 1 of 1 on page 133 of 179”,Name: “Table 1 of 1 on page 133 of 179”,Name: “Table 1 of 1 on page 133 of 179”,Name: “Table 1 of 1 on page 133 of 179”,Name: “Table 1 of 1 on page 133 of 179”,Name: “Table 1 of 1 on page 133 of 179”,Name: “Table 1 of 1 on page 133 of 179”
Table: 131,Table: 131,Table: 131,Table: 131,Table: 131,Table: 131,Table: 131,Table: 131
,,,,,,,
,FY 2013 GSD #1 Fund Expenditure Budget,FY 2013 GSD #1 Fund Expenditure Budget,FY 2013 GSD #1 Fund Expenditure Budget,FY 2013 GSD #1 Fund Expenditure Budget,FY 2013 GSD #1 Fund Expenditure Budget,,
,FY 11 Final,FY 11 Actual,FY 12 Original,FY 12 Expected,FY 13 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
GSD #1,,,,,,,
SALARIES-OTHER,150,0,150,150,150,0,0.0%
ELECTRICAL SERVICES,"17,000","19,345","17,150","17,150","21,000","3,850",22.4%
OTHER MISC EXPENSES,0,0,0,0,0,0,0.0%
OTH EQUIPMENT,"2,850",(473),"1,800","1,800","1,800",0,0.0%
REDEMPTION OF PRINCIPAL,"17,320",86,0,0,0,0,0.0%
TRANSFERS OUT,0,0,0,0,0,0,0.0%
Subtotal for Organization,"37,320","18,958","19,100","19,100","22,950","3,850",20.2%
Total for Fund,"37,320","18,958","19,100","19,100","22,950","3,850",20.2%
,,,127,,,,
