Name: “Table 1 of 1 on page 35 of 179”,Name: “Table 1 of 1 on page 35 of 179”,Name: “Table 1 of 1 on page 35 of 179”,Name: “Table 1 of 1 on page 35 of 179”,Name: “Table 1 of 1 on page 35 of 179”,Name: “Table 1 of 1 on page 35 of 179”,Name: “Table 1 of 1 on page 35 of 179”,Name: “Table 1 of 1 on page 35 of 179”,Name: “Table 1 of 1 on page 35 of 179”,Name: “Table 1 of 1 on page 35 of 179”,Name: “Table 1 of 1 on page 35 of 179”,Name: “Table 1 of 1 on page 35 of 179”,Name: “Table 1 of 1 on page 35 of 179”,Name: “Table 1 of 1 on page 35 of 179”,Name: “Table 1 of 1 on page 35 of 179”,Name: “Table 1 of 1 on page 35 of 179”,Name: “Table 1 of 1 on page 35 of 179”
Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33
,,,,,,,,,,,,,,,,
Budget Comments:,Budget Comments:,Budget Comments:,,,,,,,,,,,,,,
Cable television franchise fees are budgeted at 5% of the gross return of the cable company.,Cable television franchise fees are budgeted at 5% of the gross return of the cable company.,Cable television franchise fees are budgeted at 5% of the gross return of the cable company.,Cable television franchise fees are budgeted at 5% of the gross return of the cable company.,Cable television franchise fees are budgeted at 5% of the gross return of the cable company.,Cable television franchise fees are budgeted at 5% of the gross return of the cable company.,Cable television franchise fees are budgeted at 5% of the gross return of the cable company.,Cable television franchise fees are budgeted at 5% of the gross return of the cable company.,Cable television franchise fees are budgeted at 5% of the gross return of the cable company.,Cable television franchise fees are budgeted at 5% of the gross return of the cable company.,Cable television franchise fees are budgeted at 5% of the gross return of the cable company.,Cable television franchise fees are budgeted at 5% of the gross return of the cable company.,Cable television franchise fees are budgeted at 5% of the gross return of the cable company.,Cable television franchise fees are budgeted at 5% of the gross return of the cable company.,Cable television franchise fees are budgeted at 5% of the gross return of the cable company.,Cable television franchise fees are budgeted at 5% of the gross return of the cable company.,Cable television franchise fees are budgeted at 5% of the gross return of the cable company.
"Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%","Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%","Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%","Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%","Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%","Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%","Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%","Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%","Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%","Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%","Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%","Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%","Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%","Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%","Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%","Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%","Based on a recommendation of the Cable Television Advisory Committee in 2004, a portion (2%"
of the 5% fee) of the gross return is being used to create and maintain a cable television studio.,of the 5% fee) of the gross return is being used to create and maintain a cable television studio.,of the 5% fee) of the gross return is being used to create and maintain a cable television studio.,of the 5% fee) of the gross return is being used to create and maintain a cable television studio.,of the 5% fee) of the gross return is being used to create and maintain a cable television studio.,of the 5% fee) of the gross return is being used to create and maintain a cable television studio.,of the 5% fee) of the gross return is being used to create and maintain a cable television studio.,of the 5% fee) of the gross return is being used to create and maintain a cable television studio.,of the 5% fee) of the gross return is being used to create and maintain a cable television studio.,of the 5% fee) of the gross return is being used to create and maintain a cable television studio.,of the 5% fee) of the gross return is being used to create and maintain a cable television studio.,of the 5% fee) of the gross return is being used to create and maintain a cable television studio.,of the 5% fee) of the gross return is being used to create and maintain a cable television studio.,of the 5% fee) of the gross return is being used to create and maintain a cable television studio.,of the 5% fee) of the gross return is being used to create and maintain a cable television studio.,of the 5% fee) of the gross return is being used to create and maintain a cable television studio.,of the 5% fee) of the gross return is being used to create and maintain a cable television studio.
The,cable,television,studio,is,to,be,used,by the,County and,County and,school,division,for,broadcasting,broadcasting,broadcasting
various public meetings.,various public meetings.,various public meetings.,This budget proposal recommends using the expected fees for both,This budget proposal recommends using the expected fees for both,This budget proposal recommends using the expected fees for both,This budget proposal recommends using the expected fees for both,This budget proposal recommends using the expected fees for both,This budget proposal recommends using the expected fees for both,This budget proposal recommends using the expected fees for both,This budget proposal recommends using the expected fees for both,This budget proposal recommends using the expected fees for both,This budget proposal recommends using the expected fees for both,This budget proposal recommends using the expected fees for both,This budget proposal recommends using the expected fees for both,This budget proposal recommends using the expected fees for both,This budget proposal recommends using the expected fees for both
"operating costs for the cable services program as well as transferring $119,182 to the Capital","operating costs for the cable services program as well as transferring $119,182 to the Capital","operating costs for the cable services program as well as transferring $119,182 to the Capital","operating costs for the cable services program as well as transferring $119,182 to the Capital","operating costs for the cable services program as well as transferring $119,182 to the Capital","operating costs for the cable services program as well as transferring $119,182 to the Capital","operating costs for the cable services program as well as transferring $119,182 to the Capital","operating costs for the cable services program as well as transferring $119,182 to the Capital","operating costs for the cable services program as well as transferring $119,182 to the Capital","operating costs for the cable services program as well as transferring $119,182 to the Capital","operating costs for the cable services program as well as transferring $119,182 to the Capital","operating costs for the cable services program as well as transferring $119,182 to the Capital","operating costs for the cable services program as well as transferring $119,182 to the Capital","operating costs for the cable services program as well as transferring $119,182 to the Capital","operating costs for the cable services program as well as transferring $119,182 to the Capital","operating costs for the cable services program as well as transferring $119,182 to the Capital","operating costs for the cable services program as well as transferring $119,182 to the Capital"
Fund for equipment upgrades.,Fund for equipment upgrades.,Fund for equipment upgrades.,Fund for equipment upgrades.,Fund for equipment upgrades.,,,,,,,,,,,,
,,,,,"Parks, Recreation, and Cultural","Parks, Recreation, and Cultural","Parks, Recreation, and Cultural","Parks, Recreation, and Cultural","Parks, Recreation, and Cultural","Parks, Recreation, and Cultural",,,,,,
This,section,includes,expenditures,expenditures,expenditures,expenditures,relating,to,the,maintenance,and,cooperation,cooperation,of,"parks,","parks,"
beaches and other participant recreation facilities.,beaches and other participant recreation facilities.,beaches and other participant recreation facilities.,beaches and other participant recreation facilities.,beaches and other participant recreation facilities.,beaches and other participant recreation facilities.,beaches and other participant recreation facilities.,beaches and other participant recreation facilities.,beaches and other participant recreation facilities.,Also includes all expenditures relating to the,Also includes all expenditures relating to the,Also includes all expenditures relating to the,Also includes all expenditures relating to the,Also includes all expenditures relating to the,Also includes all expenditures relating to the,Also includes all expenditures relating to the,Also includes all expenditures relating to the
maintenance and operation of other activities of a cultural nature.,maintenance and operation of other activities of a cultural nature.,maintenance and operation of other activities of a cultural nature.,maintenance and operation of other activities of a cultural nature.,maintenance and operation of other activities of a cultural nature.,maintenance and operation of other activities of a cultural nature.,maintenance and operation of other activities of a cultural nature.,maintenance and operation of other activities of a cultural nature.,maintenance and operation of other activities of a cultural nature.,maintenance and operation of other activities of a cultural nature.,maintenance and operation of other activities of a cultural nature.,,,,,,
Expenditure Summary:,Expenditure Summary:,Expenditure Summary:,,,,,,,,,,,,,,
,,,,,,FY 12 Adopted,FY 12 Adopted,FY 12 Adopted,FY 13 Adopted,FY 13 Adopted,,,,,,
,,,,,,,Budget,,,Budget,Dollar Change,Dollar Change,,% Change,% Change,
,,,Parks & Rec,Parks & Rec,Parks & Rec,,"718,112","718,112",,"782,767",,,"64,655",,9.00%,9.00%
,,,Glo Pt Beach,Glo Pt Beach,Glo Pt Beach,,"31,076","31,076",,"30,835",,,(241),,-0.78%,-0.78%
,,Beaverdam Park,Beaverdam Park,Beaverdam Park,Beaverdam Park,,"179,909","179,909",,"198,250",,,"18,341",,10.19%,10.19%
,,Daffodil Festival,Daffodil Festival,Daffodil Festival,Daffodil Festival,,"51,535","51,535",,"51,515",,,(20),,-0.04%,-0.04%
,,Historical Committee,Historical Committee,Historical Committee,Historical Committee,,"54,682","54,682",,"55,574",,,892,,1.63%,1.63%
,,,Library,Library,Library,,"936,318","936,318",,"996,860",,,"60,542",,6.47%,6.47%
,,"Total P & R, Cultural","Total P & R, Cultural","Total P & R, Cultural","Total P & R, Cultural",,"1,971,632","1,971,632",,"2,115,801",,,"144,169",,7.31%,7.31%
Budget Comments:,Budget Comments:,Budget Comments:,,,,,,,,,,,,,,
The position of Park Ranger at Beaverdam Park remains frozen and unfunded.,The position of Park Ranger at Beaverdam Park remains frozen and unfunded.,The position of Park Ranger at Beaverdam Park remains frozen and unfunded.,The position of Park Ranger at Beaverdam Park remains frozen and unfunded.,The position of Park Ranger at Beaverdam Park remains frozen and unfunded.,The position of Park Ranger at Beaverdam Park remains frozen and unfunded.,The position of Park Ranger at Beaverdam Park remains frozen and unfunded.,The position of Park Ranger at Beaverdam Park remains frozen and unfunded.,The position of Park Ranger at Beaverdam Park remains frozen and unfunded.,The position of Park Ranger at Beaverdam Park remains frozen and unfunded.,The position of Park Ranger at Beaverdam Park remains frozen and unfunded.,The position of Park Ranger at Beaverdam Park remains frozen and unfunded.,The position of Park Ranger at Beaverdam Park remains frozen and unfunded.,,,,
The,expenditures,and,revenues,revenues,revenues,pertaining,pertaining,to,the,Daffodil,Festival,are,accounted,for,with,a
separate fund balance.,separate fund balance.,separate fund balance.,No county money is used to fund this project.,No county money is used to fund this project.,No county money is used to fund this project.,No county money is used to fund this project.,No county money is used to fund this project.,No county money is used to fund this project.,No county money is used to fund this project.,No county money is used to fund this project.,No county money is used to fund this project.,,,,,
"The County will receive $135,651 from the state in library assistance.","The County will receive $135,651 from the state in library assistance.","The County will receive $135,651 from the state in library assistance.","The County will receive $135,651 from the state in library assistance.","The County will receive $135,651 from the state in library assistance.","The County will receive $135,651 from the state in library assistance.","The County will receive $135,651 from the state in library assistance.","The County will receive $135,651 from the state in library assistance.","The County will receive $135,651 from the state in library assistance.","The County will receive $135,651 from the state in library assistance.","The County will receive $135,651 from the state in library assistance.","The County will receive $135,651 from the state in library assistance.",,,,,
,,,,,,,,29,,,,,,,,
