Name: “Table 1 of 1 on page 57 of 179”,Name: “Table 1 of 1 on page 57 of 179”,Name: “Table 1 of 1 on page 57 of 179”,Name: “Table 1 of 1 on page 57 of 179”,Name: “Table 1 of 1 on page 57 of 179”,Name: “Table 1 of 1 on page 57 of 179”,Name: “Table 1 of 1 on page 57 of 179”,Name: “Table 1 of 1 on page 57 of 179”
Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55
,,,,,,,
,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,,
,FY 11 Final,FY 11 Actual,FY 12 Original,FY 12 Expected,FY 13 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
FICA,"34,763","30,442","34,217","34,217","37,652","3,435",10.0%
VRS,"48,463","47,801","49,092","49,092","43,534","(5,558)",(11.3%)
HMP,"54,319","44,350","54,549","54,549","61,538","6,989",12.8%
GROUP LIFE,"3,730",927,953,953,"4,825","3,872",406.3%
UNEMPLOYMENT INSURANCE,0,61,0,0,0,0,0.0%
WORKERS COMPENSATION,"9,688","9,779","9,521","9,521","10,278",757,8.0%
PROFESSIONAL SERVICES,"1,066","1,080","1,650","1,650","1,650",0,0.0%
OTHER CONTRACTED SVCS,"16,404","16,985","18,271","18,271","18,274",3,0.0%
MAINT SVC CONTRACT,"4,500","4,062","4,200","4,200","10,407","6,207",147.8%
ELECTRICAL SERVICES,"4,638","6,599","6,051","6,051","6,051",0,0.0%
WATER AND SEWER,"1,320","1,318","1,500","1,500","2,000",500,33.3%
POSTAGE,25,6,"1,525","1,525","1,525",0,0.0%
TELEPHONE,"2,200","2,229","2,200","2,200","2,200",0,0.0%
LEASE/RENT OF EQUIPMENT,"3,745","3,744","4,100","4,100","4,100",0,0.0%
TRAINING,"4,414","4,414","1,940","1,940","3,152","1,212",62.5%
DUES & MEMBERSHIP,655,600,625,625,625,0,0.0%
SPECIAL EVENTS,"19,400","14,054","18,150","18,150","17,000","(1,150)",(6.3%)
OFFICE SUPPLIES,"2,900","2,895","2,500","2,500","2,500",0,0.0%
SAFETY EXPENSES,700,363,600,600,600,0,0.0%
MAINTENANCE SUPPLIES,"14,450","14,854","17,000","17,000","18,000","1,000",5.9%
AUTOMOTIVE SUPPLIES,"8,300","8,967","8,300","8,300","8,700",400,4.8%
UNIFORMS,"1,000",971,900,900,"2,000","1,100",122.2%
OTHER EXP-DONATIONS,"10,000","6,622","15,000","15,000","15,000",0,0.0%
OTHER EXPENSES-GRANTS,0,0,0,0,0,0,0.0%
PROGRAM SUPPLIES,"17,650","14,804","17,992","17,992","18,975",983,5.5%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
CAPITAL-GRANT A,0,0,0,0,0,0,0.0%
CAPITAL-GRANT B,0,0,0,0,0,0,0.0%
CAPITAL-GRANT C,0,0,0,0,0,0,0.0%
CAPITAL-GRANT D,0,0,0,0,0,0,0.0%
Subtotal for Organization,"718,754","672,588","718,112","718,112","782,767","64,655",9.0%
GLOU PT BEACH,,,,,,,
PART TIME WAGES,"15,592","15,589","15,592","15,592","15,904",312,2.0%
FICA,"1,193","1,200","1,193","1,193","1,217",24,2.0%
WORKERS COMPENSATION,365,368,365,365,364,(1),(0.3%)
ELECTRICAL SERVICES,"3,100","2,236","2,890","2,890","2,400",(490),(17.0%)
WATER AND SEWER,"1,400","1,510","1,500","1,500","1,500",0,0.0%
TELEPHONE,164,221,236,236,150,(86),(36.4%)
LEASE/RENT OF EQUIPMENT,"2,150","1,975","2,150","2,150","2,150",0,0.0%
FOOD SUPPLIES,"7,182","7,225","7,000","7,000","7,000",0,0.0%
JANITORIAL SUPPLIES,0,0,0,0,0,0,0.0%
UNIFORMS,150,114,150,150,150,0,0.0%
OTHER MISC EXPENSES,0,0,0,0,0,0,0.0%
Subtotal for Organization,"31,296","30,438","31,076","31,076","30,835",(241),(0.8%)
,,,51,,,,
