Name: “Table 1 of 1 on page 46 of 179”,Name: “Table 1 of 1 on page 46 of 179”,Name: “Table 1 of 1 on page 46 of 179”,Name: “Table 1 of 1 on page 46 of 179”,Name: “Table 1 of 1 on page 46 of 179”,Name: “Table 1 of 1 on page 46 of 179”,Name: “Table 1 of 1 on page 46 of 179”,Name: “Table 1 of 1 on page 46 of 179”
Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44
,,,,,,,
,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,,
,FY 11 Final,FY 11 Actual,FY 12 Original,FY 12 Expected,FY 13 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
SALARIES-OTHER,"11,500","11,330","11,500","11,500","11,500",0,0.0%
FICA,"3,113","3,012","3,113","3,113","3,300",187,6.0%
VRS,"5,867","5,868","5,867","5,867","5,137",(730),(12.4%)
HMP,"3,997","3,979","4,961","4,961","5,130",169,3.4%
GROUP LIFE,452,114,114,114,569,455,399.1%
WORKERS COMPENSATION,61,62,61,61,56,(5),(8.2%)
REPAIR & MAINTAIN,250,75,100,100,100,0,0.0%
PRINTING,400,0,100,100,100,0,0.0%
POSTAGE,300,277,300,300,300,0,0.0%
TELEPHONE,"1,700","1,620","1,700","1,700","1,700",0,0.0%
TRAINING,500,50,50,50,50,0,0.0%
DUES & MEMBERSHIP,200,150,200,200,200,0,0.0%
OFFICE SUPPLIES,"1,000",623,"1,000","1,000","1,000",0,0.0%
BOOKS & SUBSCRIPTIONS,"2,500","2,085","2,500","2,500","2,500",0,0.0%
OTHER MISC EXPENSES,0,"1,330",0,0,0,0,0.0%
FURNITURE/FIXTURES-NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,"72,530","71,265","72,256","72,256","74,778","2,522",3.5%
GD COURT,,,,,,,
LEGAL SERVICES,"20,000","6,910","15,000","15,000","15,000",0,0.0%
REPAIR & MAINTAIN,500,0,0,0,0,0,0.0%
MAINT SVC CONTRACT,"1,000",299,"1,000","1,000","1,000",0,0.0%
POSTAGE,"1,500",705,"1,500","1,500","1,500",0,0.0%
TELEPHONE,"3,000","3,991","4,000","4,000","4,000",0,0.0%
TRAINING,"2,000","1,795","2,000","2,000","2,000",0,0.0%
DUES & MEMBERSHIP,500,60,250,250,250,0,0.0%
OFFICE SUPPLIES,"4,500","3,014","4,500","4,500","4,500",0,0.0%
BOOKS & SUBSCRIPTIONS,"3,500","3,042","3,500","3,500","3,500",0,0.0%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,"36,500","19,816","31,750","31,750","31,750",0,0.0%
COMM OF ACCTS,,,,,,,
OTHER OPERATING SUPPLIES,600,518,500,500,500,0,0.0%
Subtotal for Organization,600,518,500,500,500,0,0.0%
MAGISTRATE,,,,,,,
MAINT SVC CONTRACT,0,0,0,0,0,0,0.0%
POSTAGE,100,28,100,100,100,0,0.0%
TRAVEL-MILEAGE,0,0,0,0,0,0,0.0%
DUES & MEMBERSHIP,50,50,50,50,50,0,0.0%
OFFICE SUPPLIES,"2,050",919,"1,550","1,550","1,550",0,0.0%
Subtotal for Organization,"2,200",997,"1,700","1,700","1,700",0,0.0%
J & D COURT,,,,,,,
MAINT SVC CONTRACT,"2,800","3,301","3,800","3,800","3,800",0,0.0%
DRY CLEANING/LAUNDRY,75,0,75,75,75,0,0.0%
,,,40,,,,
