Name: “Table 1 of 1 on page 143 of 179”,Name: “Table 1 of 1 on page 143 of 179”,Name: “Table 1 of 1 on page 143 of 179”,Name: “Table 1 of 1 on page 143 of 179”,Name: “Table 1 of 1 on page 143 of 179”,Name: “Table 1 of 1 on page 143 of 179”,Name: “Table 1 of 1 on page 143 of 179”,Name: “Table 1 of 1 on page 143 of 179”
Table: 141,Table: 141,Table: 141,Table: 141,Table: 141,Table: 141,Table: 141,Table: 141
,,,,,,,
,FY 2013 Utility Fund Revenue Budget,FY 2013 Utility Fund Revenue Budget,FY 2013 Utility Fund Revenue Budget,FY 2013 Utility Fund Revenue Budget,,,
,FY 11 Final,FY 11 Actual,FY 12 Original,FY 12 Expected,FY 13 Adopted,,
Account Title,Budget,Revenues,Budget,Budget,Budget,Dollar Change,% Change
USE,,,,,,,
INTEREST-BANK DEPOSIT,"2,000","8,117","2,000","2,000","2,000",0,0.0%
INTEREST-LGIP,"55,000",374,"55,000","55,000","5,000","(50,000)",(90.9%)
INTEREST-LGIP (SEWER),"15,000",94,"15,000","15,000","8,500","(6,500)",(43.3%)
Subtotal for Category,"72,000","8,584","72,000","72,000","15,500","(56,500)",(78.5%)
CHARGES,,,,,,,
WATER SERVICE,"3,607,192","3,200,433","3,643,000","3,643,000","3,786,900","143,900",4.0%
SEWER SERVICE,"693,506","581,899","695,000","695,000","730,000","35,000",5.0%
MISC WATER,"20,000","25,693","20,000","20,000","20,000",0,0.0%
MISC SEWER,"2,000","4,789","1,000","1,000",250,(750),(75.0%)
RENEWAL-WATER,"12,000","16,327","15,000","15,000","15,000",0,0.0%
RENEWAL-SEWER,0,0,0,0,0,0,0.0%
CONNECT-WATER,"186,000","117,400","225,000","225,000","165,000","(60,000)",(26.7%)
CONNECT-SEWER,"346,500","101,900","200,000","200,000","132,000","(68,000)",(34.0%)
DEVELOPMENT-WATER,"30,000","17,500","37,500","37,500","17,500","(20,000)",(53.3%)
DEVELOPMENT-SEWER,"72,000","37,400","72,000","72,000","48,000","(24,000)",(33.3%)
COLLECTION-WATER,500,"1,180",500,500,900,400,80.0%
COLLECTION-SEWER,0,0,0,0,0,0,0.0%
AFTER HOURS WORK,250,200,250,250,170,(80),(32.0%)
CONVERSION BALANCES,0,48,0,0,0,0,0.0%
INSPECTION FEES,0,0,"4,000","4,000","1,500","(2,500)",(62.5%)
F O G PROGRAM,0,0,0,0,"4,000","4,000",100.0%
LATE FEES,"55,000","94,609","55,000","55,000","100,000","45,000",81.8%
Subtotal for Category,"5,024,948","4,199,378","4,968,250","4,968,250","5,021,220","52,970",1.1%
MISC,,,,,,,
EXPENDITURE REFUNDS,0,0,0,0,0,0,0.0%
OTHER INCOME,0,"1,007,380",0,0,0,0,0.0%
TRANSFER-WATER,"6,000","5,429","6,000","6,000","6,000",0,0.0%
TRANSFER-SEWER,"1,200","1,138","1,200","1,200","1,200",0,0.0%
RETURNED CHECK FEES,"2,500","2,700","2,000","2,000","2,000",0,0.0%
Subtotal for Category,"9,700","1,016,647","9,200","9,200","9,200",0,0.0%
FEDERAL,,,,,,,
FEDERAL GRANTS,0,0,0,0,0,0,0.0%
Subtotal for Category,0,0,0,0,0,0,0.0%
NON REVENUE,,,,,,,
DSR FUND INTEREST,"115,000","89,262","115,000","115,000","100,000","(15,000)",(13.0%)
LOAN PROCEEDS,0,0,0,0,"850,000","850,000",100.0%
TRANSFERS IN,0,"500,000","480,000","480,000","673,758","193,758",40.4%
FUND BALANCE TRANSFER,"335,000",0,0,0,0,0,0.0%
TRANSFERS IN,0,0,0,0,0,0,0.0%
Subtotal for Category,"450,000","589,262","595,000","595,000","1,623,758","1,028,758",172.9%
Total for Fund,"5,556,648","5,813,871","5,644,450","5,644,450","6,669,678","1,025,228",18.2%
,,,137,,,,
