Name: “Table 1 of 1 on page 95 of 179”,Name: “Table 1 of 1 on page 95 of 179”,Name: “Table 1 of 1 on page 95 of 179”,Name: “Table 1 of 1 on page 95 of 179”,Name: “Table 1 of 1 on page 95 of 179”,Name: “Table 1 of 1 on page 95 of 179”,Name: “Table 1 of 1 on page 95 of 179”,Name: “Table 1 of 1 on page 95 of 179”
Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93
,,,,,,,
,FY 2013 Social Services Fund Revenue Budget,FY 2013 Social Services Fund Revenue Budget,FY 2013 Social Services Fund Revenue Budget,FY 2013 Social Services Fund Revenue Budget,FY 2013 Social Services Fund Revenue Budget,,
,FY 11 Final,FY 11 Actual,FY 12 Original,FY 12 Expected,FY 13 Adopted,,
Account Title,Budget,Revenues,Budget,Budget,Budget,Dollar Change,% Change
LOCAL,,,,,,,
EXPENDITURE REFUNDS,0,0,0,0,0,0,0.0%
RECOUPMENT,0,"1,161",0,0,0,0,0.0%
Subtotal for Category,0,"1,161",0,0,0,0,0.0%
STATE,,,,,,,
GENERAL ADMINISTRATION,"480,691","401,222","461,641","461,641","465,923","4,282",0.9%
FOSTER CARE-ADC,"254,813","241,341","346,754","346,754","378,118","31,364",9.0%
PREVENTION,32,36,22,22,22,0,0.0%
DAY CARE,"66,300","52,516","64,175","64,175",0,"(64,175)",(100.0%)
RESPITE CARE,500,"1,004","1,000","1,000",644,(356),(35.6%)
EMERGENCY ASSISTANCE,245,0,245,245,245,0,0.0%
ADC-MANUAL,245,0,245,245,245,0,0.0%
AGED/DISABLED AUX GRANT,"135,600","118,514","124,000","124,000","130,400","6,400",5.2%
INDEPENDENT LIVING,480,480,480,480,480,0,0.0%
JOBS/VIEW,"8,330","10,594","11,554","11,554","10,210","(1,344)",(11.6%)
OTHER STATE FUNDS,0,"7,891",0,0,0,0,0.0%
Subtotal for Category,"947,236","833,598","1,010,116","1,010,116","986,287","(23,829)",(2.4%)
FEDERAL,,,,,,,
ARRA - FOSTER CARE,0,"7,195",0,0,0,0,0.0%
ARRA - ADOPTION ASSIST,0,"5,055",0,0,0,0,0.0%
ARRA,0,"9,107",0,0,0,0,0.0%
ARRA - SNAP,0,"13,604",0,0,0,0,0.0%
GENERAL ADMINISTRATION,"846,843","861,620","890,372","890,372","895,615","5,243",0.6%
FOSTER CARE-ADC,"217,887","168,785","215,246","215,246","202,882","(12,364)",(5.7%)
PREVENTION,336,"3,241",336,336,336,0,0.0%
DAY CARE,"299,900","150,235","259,725","259,725",0,"(259,725)",(100.0%)
DAY CARE-HEAD START,"50,000","24,097","50,000","50,000",0,"(50,000)",(100.0%)
RESPITE CARE,0,202,0,0,356,356,100.0%
PURCHASED SERVICES,800,800,0,0,0,0,0.0%
EMERGENCY ASSISTANCE,255,0,255,255,255,0,0.0%
ADC-MANUAL,255,0,255,255,255,0,0.0%
ADULT SERVICES,"25,600","8,045","11,600","11,600","10,080","(1,520)",(13.1%)
INDEPENDENT LIVING,"1,920","1,920","1,920","1,920","1,920",0,0.0%
ADOPTION INCENTIVE,300,0,0,0,0,0,0.0%
FC RECRUITMENT GRANT,"1,825",643,913,913,815,(98),(10.7%)
VIEW,"17,865","15,354","24,781","24,781","21,899","(2,882)",(11.6%)
FC/DC TRANS GRANT,0,272,0,0,0,0,0.0%
PREVENTION/ADULTS,"5,040","2,865","3,360","3,360","3,360",0,0.0%
Subtotal for Category,"1,468,826","1,273,041","1,458,763","1,458,763","1,137,773","(320,990)",(22.0%)
NON REVENUE,,,,,,,
TRANSFERS IN,"740,281","587,760","782,517","782,517","980,584","198,067",25.3%
Subtotal for Category,"740,281","587,760","782,517","782,517","980,584","198,067",25.3%
Total for Fund,"3,156,343","2,695,560","3,251,396","3,251,396","3,104,644","(146,752)",(4.5%)
,,,89,,,,
