Name: “Table 1 of 1 on page 77 of 179”,Name: “Table 1 of 1 on page 77 of 179”,Name: “Table 1 of 1 on page 77 of 179”,Name: “Table 1 of 1 on page 77 of 179”,Name: “Table 1 of 1 on page 77 of 179”,Name: “Table 1 of 1 on page 77 of 179”,Name: “Table 1 of 1 on page 77 of 179”,Name: “Table 1 of 1 on page 77 of 179”
Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75
,,,,,,,
,FY 2013 Cafeteria Fund Expenditure Budget,FY 2013 Cafeteria Fund Expenditure Budget,FY 2013 Cafeteria Fund Expenditure Budget,FY 2013 Cafeteria Fund Expenditure Budget,FY 2013 Cafeteria Fund Expenditure Budget,,
,FY 11 Final,FY 11 Actual,FY 12 Original,FY 12 Expected,FY 13 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
ADMIN & WHSE,,,,,,,
ADMINISTRATIVE SALARIES,"79,054","79,054","79,054","79,054","85,251","6,197",7.8%
CLERICAL SALARIES,"71,095","31,132","31,132","31,132","53,484","22,352",71.8%
WAREHSE WORKER SALARIES,"13,581","13,581","13,581","13,581","14,646","1,065",7.8%
SUBSTITUTE SALARIES,0,"9,216","2,000","2,000",0,"(2,000)",(100.0%)
FICA,"12,832","9,809","9,928","9,928","12,200","2,272",22.9%
VRS,"26,473","12,199","15,758","15,758","19,158","3,400",21.6%
HMP,"18,900","16,095","16,398","16,398","19,822","3,424",20.9%
GROUP LIFE,"1,671",348,353,353,"1,826","1,473",417.3%
DISABILITY INSURANCE,576,559,549,549,583,34,6.2%
UNEMPLOYMENT INSURANCE,"2,500","1,079","2,500","2,500","2,500",0,0.0%
WORKERS COMPENSATION,"4,800","10,777","10,218","10,218","9,350",(868),(8.5%)
ACCUMULATED LEAVE,"4,000","1,955","4,000","4,000","6,090","2,090",52.3%
OTHER CONTRACTED SVCS,"14,250","16,083","13,538","13,538","17,538","4,000",29.5%
REPAIR & MAINTAIN,"10,000",0,"5,000","5,000","5,000",0,0.0%
PRINTING,250,0,238,238,238,0,0.0%
POSTAGE,400,13,380,380,380,0,0.0%
TELEPHONE,550,568,523,523,600,77,14.7%
TRAVEL-MILEAGE,650,0,618,618,618,0,0.0%
TRAINING,0,0,0,0,0,0,0.0%
STAFF DEVELOPMENT,"2,200","1,347","2,200","2,200","2,416",216,9.8%
DUES & MEMBERSHIP,200,30,190,190,190,0,0.0%
OFFICE SUPPLIES,"3,500","5,065","3,325","3,325","6,000","2,675",80.5%
FOOD SUPPLIES,"13,200","12,821","12,540","12,540","13,500",960,7.7%
UNIFORMS,"6,750","3,334","6,413","6,413","4,413","(2,000)",(31.2%)
BOOKS & SUBSCRIPTIONS,0,0,0,0,0,0,0.0%
OTHER OPERATING SUPPLIES,"13,000","23,371","12,350","12,350","24,000","11,650",94.3%
DATA PROCESSING SUPPLIES,0,0,0,0,0,0,0.0%
INVENTORY SUPPLIES,"5,000","1,546","4,750","4,750","2,750","(2,000)",(42.1%)
CAPITAL OUTLAY REPLACE,"19,500","28,234","18,525","18,525","18,525",0,0.0%
CAPITAL OUTLAY NEW,"15,565",0,"14,787","14,787","14,787",0,0.0%
Subtotal for Organization,"340,497","278,215","280,848","280,848","335,865","55,017",19.6%
ABG,,,,,,,
OPERATIVE SALARIES,"39,578","17,622","17,522","17,522","31,071","13,549",77.3%
FOOD SVC WORKER SALARIES,"24,593","26,567","28,190","28,190","32,596","4,406",15.6%
SUBSTITUTE SALARIES,"5,000","10,374","5,160","5,160","7,380","2,220",43.0%
FICA,"5,292","4,115","3,892","3,892","5,436","1,544",39.7%
VRS,"4,948","3,472","3,472","3,472","4,213",741,21.3%
HMP,"4,320",0,"4,812","4,812","5,699",887,18.4%
GROUP LIFE,404,78,78,78,510,432,553.8%
OTHER CONTRACTED SVCS,"1,534","1,283",903,903,903,0,0.0%
REPAIR & MAINTAIN,"2,310",0,"2,195","2,195","1,195","(1,000)",(45.6%)
TELEPHONE,0,0,0,0,0,0,0.0%
TRAINING,0,0,0,0,0,0,0.0%
DUES & MEMBERSHIP,0,0,0,0,0,0,0.0%
,,,71,,,,
