Name: “Table 1 of 1 on page 67 of 179”,Name: “Table 1 of 1 on page 67 of 179”,Name: “Table 1 of 1 on page 67 of 179”,Name: “Table 1 of 1 on page 67 of 179”,Name: “Table 1 of 1 on page 67 of 179”,Name: “Table 1 of 1 on page 67 of 179”,Name: “Table 1 of 1 on page 67 of 179”,Name: “Table 1 of 1 on page 67 of 179”
Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65
,,,,,,,
,FY 2013 School Operating Fund Revenue Budget,FY 2013 School Operating Fund Revenue Budget,FY 2013 School Operating Fund Revenue Budget,FY 2013 School Operating Fund Revenue Budget,FY 2013 School Operating Fund Revenue Budget,,
,FY 11 Final,FY 11 Actual,FY 12 Original,FY 12 Expected,FY 13 Adopted,,
Account Title,Budget,Revenues,Budget,Budget,Budget,Dollar Change,% Change
L0CAL,,,,,,,
RENTAL INCOME,"2,500","2,770","3,000","3,000","3,000",0,0.0%
GED TEST FEES,"4,800",7,0,0,0,0,0.0%
TUITION - NON-RESIDENT,"10,000","8,681","10,000","10,000","7,488","(2,512)",(25.1%)
TUITION - DRIVERS ED,"16,800","19,375","16,800","16,800","18,000","1,200",7.1%
TUITION ADULT EDUCATION,"1,875",0,0,0,0,0,0.0%
TUITION - SUMMER SCHOOL,"26,500","25,730","26,500","26,500","20,000","(6,500)",(24.5%)
EXPENDITURE REIMB,0,0,0,0,0,0,0.0%
EXPENDITURE REFUNDS,0,0,0,0,0,0,0.0%
SALE OF VEH/EQUIPMENT,"5,000","6,059","4,000","4,000","2,000","(2,000)",(50.0%)
SALE OF BUSES,"5,000","2,110","4,000","4,000","2,000","(2,000)",(50.0%)
SALE OF EQUIPMENT,"5,000","2,428","2,000","2,000","2,000",0,0.0%
OTHER INCOME,"10,000","11,131","10,000","10,000","10,000",0,0.0%
TUITION - OTHER COUNTY,"25,000","23,053","25,000","25,000","25,000",0,0.0%
TRANSFERS IN,"20,709,596","20,742,922","20,556,082","20,593,351","22,341,889","1,748,538",8.5%
Subtotal for Category,"20,822,071","20,844,267","20,657,382","20,694,651","22,431,377","1,736,726",8.4%
STATE,,,,,,,
SALES TAX,"5,269,125","5,640,655","5,838,570","5,838,570","5,683,922","(154,648)",(2.6%)
BASIC AID,"15,368,049","14,991,555","15,629,960","15,629,960","14,875,019","(754,941)",(4.8%)
ISAEP,"15,717","15,717","15,717","15,717","15,717",0,0.0%
REMEDIAL SUMMER,"52,778","8,652","8,652","8,652","5,574","(3,078)",(35.6%)
FOSTER CARE-REG,"8,983","9,860","7,812","7,812","9,994","2,182",27.9%
ADULT SECONDARY ED,"4,860",0,0,0,0,0,0.0%
GIFTED ED-SOQ,"167,894","165,757","165,769","165,769","161,190","(4,579)",(2.8%)
PREVENT/INTERV/REMEDIATIO,"264,899","261,528","261,546","261,546","315,372","53,826",20.6%
ENROLLMENT LOSS,0,0,0,0,0,0,0.0%
STUDENT ACHIEVEMENT GRANT,0,0,0,0,0,0,0.0%
SP ED-SOQ,"1,182,718","1,167,667","1,167,747","1,167,747","1,051,239","(116,508)",(10.0%)
COMPOSITE INDEX HH,"873,212","794,421",0,0,0,0,0.0%
TEXTBOOK PAYMENTS,"196,025","193,531","149,413","149,413","314,426","165,013",110.4%
MEAL REIMB,0,0,0,0,0,0,0.0%
SOL TRAINING,0,0,0,0,0,0,0.0%
VOC ED-SOQ,"346,980","342,565","342,588","342,588","234,777","(107,811)",(31.5%)
INDUSTRIAL BASED CERT,0,0,0,0,0,0,0.0%
TRUANCY/SAFE SCHOOLS,0,0,0,0,0,0,0.0%
SOC SEC INST,"884,240","872,988","873,048","873,048","837,487","(35,561)",(4.1%)
SOC SEC NON-INST,0,0,0,0,0,0,0.0%
RETIREMENT INST,"522,336","515,689","792,005","792,005","1,398,148","606,143",76.5%
RETIREMENT NON-INST,0,0,0,0,0,0,0.0%
GROUP LIFE INST,"33,579","33,151","33,154","33,154","52,562","19,408",58.5%
GROUP LIFE NON-INST,0,0,0,0,0,0,0.0%
HARPER SETTLEMENT,0,0,0,0,0,0,0.0%
READING INTERVENTION,"49,745","32,526","32,526","32,526","50,344","17,818",54.8%
LOTTERY PROCEEDS,0,0,"476,095","476,095",0,"(476,095)",(100.0%)
PRIOR YEAR LOTTERY,0,0,0,0,0,0,0.0%
ADULT LITERACY,0,0,0,0,0,0,0.0%
,,,61,,,,
