Name: “Table 1 of 1 on page 49 of 179”,Name: “Table 1 of 1 on page 49 of 179”,Name: “Table 1 of 1 on page 49 of 179”,Name: “Table 1 of 1 on page 49 of 179”,Name: “Table 1 of 1 on page 49 of 179”,Name: “Table 1 of 1 on page 49 of 179”,Name: “Table 1 of 1 on page 49 of 179”,Name: “Table 1 of 1 on page 49 of 179”
Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47
,,,,,,,
,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,,
,FY 11 Final,FY 11 Actual,FY 12 Original,FY 12 Expected,FY 13 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
POSTAGE,450,324,450,450,450,0,0.0%
TELEPHONE,"4,000","3,407","4,000","4,000","4,584",584,14.6%
TRAINING,"6,000","5,476","6,000","6,000","6,000",0,0.0%
DUES & MEMBERSHIP,"3,200","2,900","2,800","2,800","2,800",0,0.0%
OFFICE SUPPLIES,"2,100","1,925","2,100","2,100","3,614","1,514",72.1%
BOOKS & SUBSCRIPTIONS,"3,200","3,175","3,200","3,200","3,200",0,0.0%
ASSET FORF-FED,"25,126","2,183","21,886","21,886","27,651","5,765",26.3%
ASSET FORF-STATE,"18,029","2,703","18,679","18,679","30,212","11,533",61.7%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,"613,691","564,591","582,246","582,246","644,769","62,523",10.7%
SHERIFF,,,,,,,
SALARIES,"963,627","1,100,837","971,031","971,031","1,035,106","64,075",6.6%
SALARIES-STATE,"1,486,175","1,409,391","1,458,297","1,458,297","1,543,604","85,307",5.8%
PART TIME WAGES,0,0,0,0,0,0,0.0%
PART TIME WAGES-STATE,0,"8,432",0,"22,328","40,404","18,076",81.0%
SALARIES-OTHER,0,"16,829",0,0,0,0,0.0%
SALARIES-EXTRA DUTY,"44,828","25,010","53,200","53,200","53,200",0,0.0%
SALARIES-US MARSHALLS,0,0,"15,000","15,000","15,000",0,0.0%
SALARIES-OVERTIME,"158,710","157,548","58,710","58,710","58,710",0,0.0%
SALARIES-OVERTIME-GRANTS,"13,200","10,071",0,0,0,0,0.0%
EDUCATION SUPPLEMENT,"13,800","13,923","13,800","13,800","13,800",0,0.0%
SPECIAL DUTY ALLOCATION,"12,000","13,700","12,000","12,000","14,400","2,400",20.0%
FICA,"207,279","198,547","198,063","198,063","212,228","14,165",7.2%
VRS,"355,251","362,541","352,299","352,299","308,768","(43,531)",(12.4%)
HMP,"240,980","287,518","344,437","344,437","360,787","16,350",4.7%
GROUP LIFE,"27,193","7,033","6,802","6,802","34,039","27,237",400.4%
UNEMPLOYMENT INSURANCE,0,0,0,0,0,0,0.0%
WORKERS COMPENSATION,"60,160","60,525","56,487","56,487","64,959","8,472",15.0%
MEDICAL SERVICES,"7,200","6,165","5,700","5,700","5,700",0,0.0%
OTHER CONTRACTED SVCS,0,0,0,0,0,0,0.0%
REPAIR & MAINTAIN,"6,900","2,746","6,900","6,900","6,900",0,0.0%
REPAIR & MAINTAIN/AUTO,"164,560","127,303","129,560","129,560","129,560",0,0.0%
MAINT SVC CONTRACT,"69,800","36,422","69,800","69,800","72,224","2,424",3.5%
POSTAGE,"4,000",861,"4,000","4,000","4,000",0,0.0%
TELEPHONE,"44,000","44,414","44,000","44,000","44,000",0,0.0%
TELECOMMUNICATION LINES,0,0,"7,000","7,000","7,000",0,0.0%
LEASE/RENT OF BUILDINGS,"2,000","1,200","1,200","1,200","1,200",0,0.0%
TRAINING,"62,319","56,068","50,000","50,000","51,000","1,000",2.0%
DUES & MEMBERSHIP,"12,110","8,485","7,110","7,110","7,110",0,0.0%
SUSPENSE EXPENSE,0,0,0,0,0,0,0.0%
OFFICE SUPPLIES,"15,000","14,231","15,000","15,000","15,000",0,0.0%
AUTOMOTIVE SUPPLIES,"184,784","183,011","202,170","202,170","202,170",0,0.0%
POLICE SUPPLIES,"39,000","36,381","29,000","29,000","29,000",0,0.0%
UNIFORMS,"22,326","21,690","34,826","34,826","35,826","1,000",2.9%
ANIMAL SUPPLIES,0,0,0,0,0,0,0.0%
,,,43,,,,
