Name: “Table 1 of 1 on page 8 of 179”,Name: “Table 1 of 1 on page 8 of 179”,Name: “Table 1 of 1 on page 8 of 179”,Name: “Table 1 of 1 on page 8 of 179”,Name: “Table 1 of 1 on page 8 of 179”,Name: “Table 1 of 1 on page 8 of 179”,Name: “Table 1 of 1 on page 8 of 179”,Name: “Table 1 of 1 on page 8 of 179”,Name: “Table 1 of 1 on page 8 of 179”,Name: “Table 1 of 1 on page 8 of 179”,Name: “Table 1 of 1 on page 8 of 179”,Name: “Table 1 of 1 on page 8 of 179”,Name: “Table 1 of 1 on page 8 of 179”,Name: “Table 1 of 1 on page 8 of 179”,Name: “Table 1 of 1 on page 8 of 179”,Name: “Table 1 of 1 on page 8 of 179”,Name: “Table 1 of 1 on page 8 of 179”,Name: “Table 1 of 1 on page 8 of 179”,Name: “Table 1 of 1 on page 8 of 179”,Name: “Table 1 of 1 on page 8 of 179”,Name: “Table 1 of 1 on page 8 of 179”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,,,,,,,,,
,,The,budget,addresses,the,,cost,of,shifting,shifting,from,employer,employer,paid,retirement,retirement,retirement,contributions,contributions,to
,,employee,paid,"contributions,","contributions,","contributions,",which,which,is,required,,by,recent,actions,actions,of,the,Virginia,General,General
,,Assembly.,,,,,,,,,,,,,,,,,,
,,This budget includes a 8.7% increase in the transfer for the School Operating Fund.,This budget includes a 8.7% increase in the transfer for the School Operating Fund.,This budget includes a 8.7% increase in the transfer for the School Operating Fund.,This budget includes a 8.7% increase in the transfer for the School Operating Fund.,This budget includes a 8.7% increase in the transfer for the School Operating Fund.,This budget includes a 8.7% increase in the transfer for the School Operating Fund.,This budget includes a 8.7% increase in the transfer for the School Operating Fund.,This budget includes a 8.7% increase in the transfer for the School Operating Fund.,This budget includes a 8.7% increase in the transfer for the School Operating Fund.,This budget includes a 8.7% increase in the transfer for the School Operating Fund.,This budget includes a 8.7% increase in the transfer for the School Operating Fund.,This budget includes a 8.7% increase in the transfer for the School Operating Fund.,This budget includes a 8.7% increase in the transfer for the School Operating Fund.,This budget includes a 8.7% increase in the transfer for the School Operating Fund.,This budget includes a 8.7% increase in the transfer for the School Operating Fund.,This budget includes a 8.7% increase in the transfer for the School Operating Fund.,This budget includes a 8.7% increase in the transfer for the School Operating Fund.,,
,,"This budget includes $296,500 in a transfer to the Utility Fund to cover the first payment for the","This budget includes $296,500 in a transfer to the Utility Fund to cover the first payment for the","This budget includes $296,500 in a transfer to the Utility Fund to cover the first payment for the","This budget includes $296,500 in a transfer to the Utility Fund to cover the first payment for the","This budget includes $296,500 in a transfer to the Utility Fund to cover the first payment for the","This budget includes $296,500 in a transfer to the Utility Fund to cover the first payment for the","This budget includes $296,500 in a transfer to the Utility Fund to cover the first payment for the","This budget includes $296,500 in a transfer to the Utility Fund to cover the first payment for the","This budget includes $296,500 in a transfer to the Utility Fund to cover the first payment for the","This budget includes $296,500 in a transfer to the Utility Fund to cover the first payment for the","This budget includes $296,500 in a transfer to the Utility Fund to cover the first payment for the","This budget includes $296,500 in a transfer to the Utility Fund to cover the first payment for the","This budget includes $296,500 in a transfer to the Utility Fund to cover the first payment for the","This budget includes $296,500 in a transfer to the Utility Fund to cover the first payment for the","This budget includes $296,500 in a transfer to the Utility Fund to cover the first payment for the","This budget includes $296,500 in a transfer to the Utility Fund to cover the first payment for the","This budget includes $296,500 in a transfer to the Utility Fund to cover the first payment for the","This budget includes $296,500 in a transfer to the Utility Fund to cover the first payment for the","This budget includes $296,500 in a transfer to the Utility Fund to cover the first payment for the"
,,recently issued Utility bond.,recently issued Utility bond.,recently issued Utility bond.,recently issued Utility bond.,,,,,,,,,,,,,,,
,,The,budget,includes,"$70,000","$70,000",for,an,employee,employee,,salary,salary,compensation,compensation,compensation,"study,",which,will,be
,,completed by an independent consulting firm.,completed by an independent consulting firm.,completed by an independent consulting firm.,completed by an independent consulting firm.,completed by an independent consulting firm.,completed by an independent consulting firm.,completed by an independent consulting firm.,completed by an independent consulting firm.,completed by an independent consulting firm.,,,,,,,,,,
,,Eight full time positions and one part time position are left frozen and unfunded in the General,Eight full time positions and one part time position are left frozen and unfunded in the General,Eight full time positions and one part time position are left frozen and unfunded in the General,Eight full time positions and one part time position are left frozen and unfunded in the General,Eight full time positions and one part time position are left frozen and unfunded in the General,Eight full time positions and one part time position are left frozen and unfunded in the General,Eight full time positions and one part time position are left frozen and unfunded in the General,Eight full time positions and one part time position are left frozen and unfunded in the General,Eight full time positions and one part time position are left frozen and unfunded in the General,Eight full time positions and one part time position are left frozen and unfunded in the General,Eight full time positions and one part time position are left frozen and unfunded in the General,Eight full time positions and one part time position are left frozen and unfunded in the General,Eight full time positions and one part time position are left frozen and unfunded in the General,Eight full time positions and one part time position are left frozen and unfunded in the General,Eight full time positions and one part time position are left frozen and unfunded in the General,Eight full time positions and one part time position are left frozen and unfunded in the General,Eight full time positions and one part time position are left frozen and unfunded in the General,Eight full time positions and one part time position are left frozen and unfunded in the General,Eight full time positions and one part time position are left frozen and unfunded in the General
,,Fund.,,,,,,,,,,,,,,,,,,
,,One full time position is being left frozen and unfunded in the Utility Fund.,One full time position is being left frozen and unfunded in the Utility Fund.,One full time position is being left frozen and unfunded in the Utility Fund.,One full time position is being left frozen and unfunded in the Utility Fund.,One full time position is being left frozen and unfunded in the Utility Fund.,One full time position is being left frozen and unfunded in the Utility Fund.,One full time position is being left frozen and unfunded in the Utility Fund.,One full time position is being left frozen and unfunded in the Utility Fund.,One full time position is being left frozen and unfunded in the Utility Fund.,One full time position is being left frozen and unfunded in the Utility Fund.,One full time position is being left frozen and unfunded in the Utility Fund.,One full time position is being left frozen and unfunded in the Utility Fund.,One full time position is being left frozen and unfunded in the Utility Fund.,One full time position is being left frozen and unfunded in the Utility Fund.,One full time position is being left frozen and unfunded in the Utility Fund.,,,,
"Total County Budget - $109,192,772","Total County Budget - $109,192,772","Total County Budget - $109,192,772","Total County Budget - $109,192,772","Total County Budget - $109,192,772","Total County Budget - $109,192,772","Total County Budget - $109,192,772",,,,,,,,,,,,,,
"The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more","The total County budget for all funds for FY 2013 is $109,192,772, which is $1,508,101 or 1.4% more"
than the current adopted budget.,than the current adopted budget.,than the current adopted budget.,than the current adopted budget.,than the current adopted budget.,than the current adopted budget.,,,,,,,,,,,,,,,
This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,This budget is actually a combination of several parts that create the complete document.,The General,The General,The General
