Name: “Table 1 of 1 on page 55 of 179”,Name: “Table 1 of 1 on page 55 of 179”,Name: “Table 1 of 1 on page 55 of 179”,Name: “Table 1 of 1 on page 55 of 179”,Name: “Table 1 of 1 on page 55 of 179”,Name: “Table 1 of 1 on page 55 of 179”,Name: “Table 1 of 1 on page 55 of 179”,Name: “Table 1 of 1 on page 55 of 179”
Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53
,,,,,,,
,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,FY 2013 General Fund Expenditure Budget,,
,FY 11 Final,FY 11 Actual,FY 12 Original,FY 12 Expected,FY 13 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
BUILDING & GROUNDS,,,,,,,
SALARIES,"747,414","722,768","731,771","731,771","793,295","61,524",8.4%
PART TIME WAGES,"24,453","23,636","24,453","24,453","24,942",489,2.0%
SALARIES-OVERTIME,"2,000","2,442","2,000","2,000","2,000",0,0.0%
SUBSTITUTE SALARIES,0,"3,324",0,0,0,0,0.0%
FICA,"59,201","52,695","58,004","58,004","62,748","4,744",8.2%
VRS,"107,777","103,968","105,521","105,521","94,481","(11,040)",(10.5%)
HMP,"114,959","129,238","163,669","163,669","166,290","2,621",1.6%
GROUP LIFE,"8,296","2,016","2,049","2,049","10,471","8,422",411.0%
WORKERS COMPENSATION,"17,401","17,564","17,009","17,009","17,999",990,5.8%
PROFESSIONAL SERVICES,100,32,50,50,50,0,0.0%
REPAIR & MAINTAIN,"80,074","80,914","82,000","82,000","82,000",0,0.0%
REPAIR & MAINTAIN/AUTO,"26,000","23,650","40,000","40,000","37,000","(3,000)",(7.5%)
MAINT SVC CONTRACT,"34,003","30,630","38,400","38,400","37,800",(600),(1.6%)
ELECTRICAL SERVICES,"260,750","261,988","300,000","300,000","335,600","35,600",11.9%
HEATING SERVICES,"27,000","24,541","30,600","30,600","32,000","1,400",4.6%
WATER AND SEWER,"68,785","63,811","67,000","67,000","70,000","3,000",4.5%
POSTAGE,40,0,25,25,25,0,0.0%
TELEPHONE,"3,300","3,499","3,800","3,800","3,300",(500),(13.2%)
TRAINING,"1,500","1,408","2,800","2,800","2,800",0,0.0%
OFFICE SUPPLIES,900,900,900,900,900,0,0.0%
AGRICULTURAL SUPPLIES,"9,300","9,284","9,300","9,300","9,500",200,2.2%
SAFETY EXPENSES,500,902,600,600,900,300,50.0%
JANITORIAL SUPPLIES,"39,500","39,393","40,500","40,500","41,500","1,000",2.5%
TOOLS,"1,500","1,498","1,600","1,600","1,700",100,6.3%
MAINTENANCE REPAIR PARTS,0,0,0,0,0,0,0.0%
AUTOMOTIVE SUPPLIES,"17,100","22,958","18,500","18,500","23,000","4,500",24.3%
UNIFORMS,"9,000","7,502","8,800","8,800","8,500",(300),(3.4%)
BOOKS & SUBSCRIPTIONS,200,191,150,150,150,0,0.0%
SIGN MATERIALS,0,0,0,0,"8,500","8,500",100.0%
FURNITURE/FIXTURES-NEW,0,0,0,0,0,0,0.0%
OTH EQUIPMENT,0,0,0,"10,200",0,"(10,200)",(100.0%)
Subtotal for Organization,"1,661,053","1,630,751","1,749,501","1,759,701","1,867,451","107,750",6.1%
HEALTH DEPT,,,,,,,
LEASE/RENT OF BUILDINGS,"66,330","66,864","66,679","66,679","69,437","2,758",4.1%
PAYMENT TO STATE,"393,164","390,533","405,877","405,877","405,877",0,0.0%
CENTREX PHONE SERVICE,"6,184","8,280","6,800","6,800","6,800",0,0.0%
Subtotal for Organization,"465,678","465,678","479,356","479,356","482,114","2,758",0.6%
MENTAL HEALTH,,,,,,,
COMM SER BOARD CONTR,"113,455","113,455","113,455","113,455","113,455",0,0.0%
Subtotal for Organization,"113,455","113,455","113,455","113,455","113,455",0,0.0%
COMMUNITY EDUCATION,,,,,,,
SALARIES,"307,274","307,274","307,274","307,274","331,363","24,089",7.8%
,,,49,,,,
