Name: “Table 1 of 1 on page 18 of 179”,Name: “Table 1 of 1 on page 18 of 179”,Name: “Table 1 of 1 on page 18 of 179”,Name: “Table 1 of 1 on page 18 of 179”,Name: “Table 1 of 1 on page 18 of 179”,Name: “Table 1 of 1 on page 18 of 179”,Name: “Table 1 of 1 on page 18 of 179”,Name: “Table 1 of 1 on page 18 of 179”,Name: “Table 1 of 1 on page 18 of 179”,Name: “Table 1 of 1 on page 18 of 179”,Name: “Table 1 of 1 on page 18 of 179”,Name: “Table 1 of 1 on page 18 of 179”,Name: “Table 1 of 1 on page 18 of 179”,Name: “Table 1 of 1 on page 18 of 179”,Name: “Table 1 of 1 on page 18 of 179”,Name: “Table 1 of 1 on page 18 of 179”,Name: “Table 1 of 1 on page 18 of 179”,Name: “Table 1 of 1 on page 18 of 179”,Name: “Table 1 of 1 on page 18 of 179”,Name: “Table 1 of 1 on page 18 of 179”,Name: “Table 1 of 1 on page 18 of 179”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,,,,,,,,,,,,,,,
Revenue Summary:,Revenue Summary:,Revenue Summary:,Revenue Summary:,,,,,,,,,,,,,,,,,
,,,,,,,FY 12 Adopted,FY 12 Adopted,,FY 13 Adopted,FY 13 Adopted,FY 13 Adopted,,,,,,,,
,,,,,,,Budget,,,,Budget,Budget,,Dollar Change,Dollar Change,,,% Change,% Change,
,,,,Real Estate Tax,Real Estate Tax,Real Estate Tax,"24,123,347","24,123,347",,,"26,930,110","26,930,110","26,930,110",,"2,806,763","2,806,763",,,11.6%,11.6%
,,,,Public Service,Public Service,Public Service,,"478,000",,,,"510,000","510,000",,,"32,000",,,,6.7%
,,,Personal Property Tax,Personal Property Tax,Personal Property Tax,Personal Property Tax,,"6,909,115",,,"8,461,985","8,461,985","8,461,985",,"1,552,870","1,552,870",,,22.5%,22.5%
,,,,Mobile Home,Mobile Home,Mobile Home,,"35,000",,,,"36,000","36,000",,,"1,000",,,,2.9%
,,,Penalties & Interest,Penalties & Interest,Penalties & Interest,Penalties & Interest,,"465,000",,,,"494,000","494,000",,,"29,000",,,6.2%,6.2%
,,,Total Property Taxes,Total Property Taxes,Total Property Taxes,Total Property Taxes,"32,010,462","32,010,462",,,"36,432,095","36,432,095","36,432,095",,"4,421,633","4,421,633",,,13.8%,13.8%
Budget Comments:,Budget Comments:,Budget Comments:,Budget Comments:,,,,,,,,,,,,,,,,,
This budget is based on a real estate tax rate of $.65 and a personal property tax rate of $2.95.,This budget is based on a real estate tax rate of $.65 and a personal property tax rate of $2.95.,This budget is based on a real estate tax rate of $.65 and a personal property tax rate of $2.95.,This budget is based on a real estate tax rate of $.65 and a personal property tax rate of $2.95.,This budget is based on a real estate tax rate of $.65 and a personal property tax rate of $2.95.,This budget is based on a real estate tax rate of $.65 and a personal property tax rate of $2.95.,This budget is based on a real estate tax rate of $.65 and a personal property tax rate of $2.95.,This budget is based on a real estate tax rate of $.65 and a personal property tax rate of $2.95.,This budget is based on a real estate tax rate of $.65 and a personal property tax rate of $2.95.,This budget is based on a real estate tax rate of $.65 and a personal property tax rate of $2.95.,This budget is based on a real estate tax rate of $.65 and a personal property tax rate of $2.95.,This budget is based on a real estate tax rate of $.65 and a personal property tax rate of $2.95.,This budget is based on a real estate tax rate of $.65 and a personal property tax rate of $2.95.,This budget is based on a real estate tax rate of $.65 and a personal property tax rate of $2.95.,This budget is based on a real estate tax rate of $.65 and a personal property tax rate of $2.95.,This budget is based on a real estate tax rate of $.65 and a personal property tax rate of $2.95.,This budget is based on a real estate tax rate of $.65 and a personal property tax rate of $2.95.,This budget is based on a real estate tax rate of $.65 and a personal property tax rate of $2.95.,This budget is based on a real estate tax rate of $.65 and a personal property tax rate of $2.95.,This budget is based on a real estate tax rate of $.65 and a personal property tax rate of $2.95.,This budget is based on a real estate tax rate of $.65 and a personal property tax rate of $2.95.
"The 2011 real estate tax rate was $.58, so this budget includes a $.07 increase.","The 2011 real estate tax rate was $.58, so this budget includes a $.07 increase.","The 2011 real estate tax rate was $.58, so this budget includes a $.07 increase.","The 2011 real estate tax rate was $.58, so this budget includes a $.07 increase.","The 2011 real estate tax rate was $.58, so this budget includes a $.07 increase.","The 2011 real estate tax rate was $.58, so this budget includes a $.07 increase.","The 2011 real estate tax rate was $.58, so this budget includes a $.07 increase.","The 2011 real estate tax rate was $.58, so this budget includes a $.07 increase.","The 2011 real estate tax rate was $.58, so this budget includes a $.07 increase.","The 2011 real estate tax rate was $.58, so this budget includes a $.07 increase.","The 2011 real estate tax rate was $.58, so this budget includes a $.07 increase.","The 2011 real estate tax rate was $.58, so this budget includes a $.07 increase.","The 2011 real estate tax rate was $.58, so this budget includes a $.07 increase.","The 2011 real estate tax rate was $.58, so this budget includes a $.07 increase.","The 2011 real estate tax rate was $.58, so this budget includes a $.07 increase.","The 2011 real estate tax rate was $.58, so this budget includes a $.07 increase.","The 2011 real estate tax rate was $.58, so this budget includes a $.07 increase.","The 2011 real estate tax rate was $.58, so this budget includes a $.07 increase.",Each penny,Each penny,Each penny
"increase in the real estate rate will yield approximately $400,000.","increase in the real estate rate will yield approximately $400,000.","increase in the real estate rate will yield approximately $400,000.","increase in the real estate rate will yield approximately $400,000.","increase in the real estate rate will yield approximately $400,000.","increase in the real estate rate will yield approximately $400,000.","increase in the real estate rate will yield approximately $400,000.","increase in the real estate rate will yield approximately $400,000.","increase in the real estate rate will yield approximately $400,000.","increase in the real estate rate will yield approximately $400,000.","increase in the real estate rate will yield approximately $400,000.","increase in the real estate rate will yield approximately $400,000.","increase in the real estate rate will yield approximately $400,000.","increase in the real estate rate will yield approximately $400,000.",The 2011 personal property tax,The 2011 personal property tax,The 2011 personal property tax,The 2011 personal property tax,The 2011 personal property tax,The 2011 personal property tax,The 2011 personal property tax
