Name: “Table 1 of 1 on page 10 of 10”,Name: “Table 1 of 1 on page 10 of 10”,Name: “Table 1 of 1 on page 10 of 10”
Table: 10,Table: 10,Table: 10
,,
,EXPENDITURES,
,Budget,Budget
,FY 2003-2004,FY 2004-2005
,Revised,
OPERATING EXPENSES,"916,204","848,880"
DEBT SERVICE INTEREST AND PRINCIPAL TRANSFER,"160,800","154,490"
CAPITAL OUTLAY,"1,161,000","1,235,000"
TOTAL EXPENSES,"2,238,004","2,238,370"
TO DEBT SERVICE PRINCIPAL,"138,002.00","142,785.00"
TO WATER DEVELOPMENT ESCROW,"96,000","48,000"
TO WATER CAPITAL ESCROW,"183,000","182,750"
TO SEWER CAPITAL ESCROW,"163,000","246,500"
TO SEWER DEVELOPMENT ESCROW,-,"48,000"
TO SEWER OPERATING RESERVES,"23,060",-
TOTAL,"2,841,066","2,906,405"
