Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”
Table: 3,Table: 3,Table: 3
,,
,GENERAL GOVERNMENT,
,,REVENUE
,Budget,Budget
,FY 2001-2002,FY 2002-2003
TAXES:,,
Real Estate,"840,000","980,000"
Personal Property,"550,000","515,000"
Sales,"200,000","185,000"
Utility,"250,000","250,000"
Meals,"480,000","550,000"
Cigarette,"150,000","125,000"
Transient Occupancy,"34,000","35,000"
Consumption,"37,000","40,000"
Cell Phone,-,"85,000"
LICENSES:,,
Privilege Licenses,"260,000","260,000"
Vehicle Licenses,"93,000","95,000"
BANK FRANCHISE,"76,000","90,000"
FINES,"40,000","40,000"
INTEREST,"58,975","50,000"
RENTALS,"18,250","13,500"
SMITHFIELD CENTER RENTALS,"60,000","60,000"
COUNTY CONTRIBUTIONS,"259,606",-
MISCELLANEOUS,"20,000","30,000"
STATE & FEDERAL AID,"192,591","209,721"
OPERATING FUNDS-SUB TOTAL,"3,619,422","3,613,221"
FROM OPERATING RESERVES,"(28,060)",-
FROM CAPITAL ESCROW RESERVES,-,"170,000"
TOTAL,"33,,559911 ,, 336622","33,,778833 ,, 222211"
ROAD MAINTENANCE,"556,947","661,245"
GRAND TOTAL,"4,148,309","4,444,466"
,EXPENDITURES,
,Budget,Budget
,FY 2001-2002,FY 2002-2003
GENERAL GOVERNMENT,"788,259","498,448"
TREASURER,"139,048","140,323"
SMITHFIELD CENTER,"273,695","623,390"
POLICE DEPARTMENT,"1,240,912","1,178,377"
VOLUNTEER FIRE DEPARTMENT,"102,070","107,070"
PUBLIC WORKS,"277,519","277,420"
PUBLIC BUILDINGS,"62,802","61,625"
CONTRIBUTIONS,"318,127","380,829"
PARKS & RECREATION,"12,500","2,500"
TOTAL OPERATING EXPENDITURES,"3,214,932","3,269,982"
CAPITAL OUTLAY,"376,430","513,239"
SUB-TOTAL,"3,591,362","3,783,221"
ROAD MAINTENANCE,"556,947","661,245"
GRAND TOTAL,"4,148,309","4,444,466"
,WATER AND SEWER,
,,REVENUE
,Budget,Budget
,FY 2001-2002,FY 2002-2003
