Name: “Table 1 of 1 on page 1 of 10”,Name: “Table 1 of 1 on page 1 of 10”,Name: “Table 1 of 1 on page 1 of 10”,Name: “Table 1 of 1 on page 1 of 10”
Table: 1,Table: 1,Table: 1,Table: 1
,,,
,GENERAL GOVERNMENT,,
,,REVENUE,
,Budget,Budget,Variance
,FY 2000-2001,FY 2001-2002,
TAXES:,,,
Real Estate,"803,000","840,000","37,000"
Personal Property,"478,000","550,000","72,000"
Sales,"160,000","200,000","40,000"
Utility,"230,000","250,000","20,000"
Meals,"520,000","480,000","(40,000)"
Cigarette,-,"150,000","150,000"
Transient Occupancy,-,"34,000","34,000"
Consumption,-,"37,000","37,000"
LICENSES:,,,-
Privilege Licenses,"265,000","260,000","(5,000)"
Vehicle Licenses,"86,000","93,000","7,000"
BANK FRANCHISE,"45,000","76,000","31,000"
FINES,"30,000","40,000","10,000"
INTEREST,"75,975","58,975","(17,000)"
RENTALS,"10,375","18,250","7,875"
SMITHFIELD CENTER RENTALS,-,"60,000","60,000"
COUNTY CONTRIBUTIONS,-,"259,606","259,606"
MISCELLANEOUS,"28,000","20,000","(8,000)"
STATE & FEDERAL AID,"183,543","192,591","9,048"
OPERATING FUNDS-SUB TOTAL,"2,914,893","3,619,422","704,529"
FROM RESERVES,"84,335","(28,060)","(112,395)"
TOTAL,"2,999,228","3,591,362","592,134"
ROAD MAINTENANCE,"553 ,082","556 ,947","3 ,865"
GRAND TOTAL,"3,552,310","4,148,309","595,999"
,EXPENDITURES,,
,Budget,Budget,
,FY 2000-2001,FY 2001-2002,
GENERAL GOVERNMENT,"886,925","788,259","(98,666)"
TREASURER,"171,462","139,048","(32,414)"
SMITHFIELD CENTER,-,"273,695","273,695"
POLICE DEPARTMENT,"1,133,370","1,240,912","107,542"
VOLUNTEER FIRE DEPARTMENT,"94,893","102,070","7,177"
PUBLIC WORKS,"302,336","277,519","(24,817)"
PUBLIC BUILDINGS,"55,762","62,802","7,040"
CONTRIBUTIONS,"246,980","318,127","71,147"
PARKS & RECREATION,"2,500","12,500","10,000"
TOTAL OPERATING EXPENDITURES,"2,894,228","3,214,932","320,704"
CAPITAL OUTLAY,"105,000","376,430","271,430"
SUB-TOTAL,"2,999,228","3,591,362","592,134"
ROAD MAINTENANCE,"553,082","556,947","3,865"
GRAND TOTAL,"3,552,310","4,148,309","595,999"
,WATER AND SEWER,,
,,REVENUE,
,Budget,Budget,
,FY 2000-2001,FY 2001-2002,
