Name: “Table 1 of 1 on page 8 of 10”,Name: “Table 1 of 1 on page 8 of 10”,Name: “Table 1 of 1 on page 8 of 10”
Table: 8,Table: 8,Table: 8
,,
,TOWN OF SMITHFIELD,
,GENERAL GOVERNMENT BUDGET,
,REVENUE,
,Budget,Budget
,FY 2003-2004,FY 2004-2005
,Revised,
TAXES:,,
Real Estate,"1,100,000","1,240,000"
Personal Property,"535,000","590,000"
Sales,"190,000","208,000"
Utility,"250,000","259,000"
Meals,"598,000","624,000"
Cigarette,"100,000","125,000"
Transient Occupancy,"35,000","45,000"
Consumption,"47,000","50,750"
Cell Phone,"95,000","105,000"
LICENSES:,,
Privilege Licenses,"256,000","280,000"
Vehicle Licenses,"105,000","113,000"
INSPECTION AND REVIEW FEES,"50,000","50,000"
STREET LIGHTS SERVICE (DEVELOPER),-,"8,500"
BANK FRANCHISE,"117,000","135,000"
FINES,"45,000","60,000"
INTEREST,"24,600","41,300"
RENTALS,"17,000","15,600"
SMITHFIELD CENTER RENTALS & SPECIALTY EVENTS,"69,000","83,500"
CASH PROCEEDS FROM SHORT TERM NOTE,"425,000",-
MISCELLANEOUS,"22,,000","17,,500"
STATE & FEDERAL AID,"231,279","262,241"
OPERATING FUNDS-SUB TOTAL,"4,311,879","4,313,391"
FROM BUDGETED CAPITAL PROJECT ROLLOVERS,"79,000","144,000"
TOTAL,"4,390,879","4,457,391"
ROAD MAINTENANCE,"711,100","930,760"
GRAND TOTAL,"5,101,979","5,388,151"
,EXPENDITURES,
,Budget,Budget
,FY 2003-2004,FY 2004-2005
,Revised,
GENERAL GOVERNMENT,"429,370","536,923"
TREASURER,"187,489","199,955"
SMITHFIELD CENTER,"274,699","313,821"
POLICE DEPARTMENT,"1,340,811","1,543,776"
VOLUNTEER FIRE DEPARTMENT,"113,970","125,663"
PUBLIC WORKS,"279,859","245,880"
