Name: “Table 1 of 1 on page 4 of 6”,Name: “Table 1 of 1 on page 4 of 6”,Name: “Table 1 of 1 on page 4 of 6”,Name: “Table 1 of 1 on page 4 of 6”,Name: “Table 1 of 1 on page 4 of 6”,Name: “Table 1 of 1 on page 4 of 6”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,
,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,Public Safety,Public Safety,,,
,Police Department,Police Department,,,
Business Unit Mission Statement,,,,,
"The Portsmouth Police Department is dedicated to the protection and security of all people and, in partnership with our","The Portsmouth Police Department is dedicated to the protection and security of all people and, in partnership with our","The Portsmouth Police Department is dedicated to the protection and security of all people and, in partnership with our","The Portsmouth Police Department is dedicated to the protection and security of all people and, in partnership with our","The Portsmouth Police Department is dedicated to the protection and security of all people and, in partnership with our",
"community, to providing quality public safety services while affording dignity and respect to every individual.","community, to providing quality public safety services while affording dignity and respect to every individual.","community, to providing quality public safety services while affording dignity and respect to every individual.","community, to providing quality public safety services while affording dignity and respect to every individual.",,
Description of Services Provided,,,,,
"The Portsmouth Police Department’s authorized personnel strength consists of 263 sworn Police Officers, 25 Auxiliary Police","The Portsmouth Police Department’s authorized personnel strength consists of 263 sworn Police Officers, 25 Auxiliary Police","The Portsmouth Police Department’s authorized personnel strength consists of 263 sworn Police Officers, 25 Auxiliary Police","The Portsmouth Police Department’s authorized personnel strength consists of 263 sworn Police Officers, 25 Auxiliary Police","The Portsmouth Police Department’s authorized personnel strength consists of 263 sworn Police Officers, 25 Auxiliary Police",
Officers and 105 civilian employees who work diligently and conscientiously to provide extraordinary public safety services.,Officers and 105 civilian employees who work diligently and conscientiously to provide extraordinary public safety services.,Officers and 105 civilian employees who work diligently and conscientiously to provide extraordinary public safety services.,Officers and 105 civilian employees who work diligently and conscientiously to provide extraordinary public safety services.,Officers and 105 civilian employees who work diligently and conscientiously to provide extraordinary public safety services.,
"*Answer calls for law enforcement services, respond to reports of criminal and non-criminal incidences, prevent, detect and deter","*Answer calls for law enforcement services, respond to reports of criminal and non-criminal incidences, prevent, detect and deter","*Answer calls for law enforcement services, respond to reports of criminal and non-criminal incidences, prevent, detect and deter","*Answer calls for law enforcement services, respond to reports of criminal and non-criminal incidences, prevent, detect and deter","*Answer calls for law enforcement services, respond to reports of criminal and non-criminal incidences, prevent, detect and deter",
crime. Arrest criminal offenders.,,,,,
"*Maintain records of – personnel, arrest, criminal and non-criminal incidences.","*Maintain records of – personnel, arrest, criminal and non-criminal incidences.",,,,
*Conduct criminal investigations.,,,,,
*Provide for traffic safety.,,,,,
*Provide and coordinate basic training – coordinate all training for new recruits and continued certification. Identify and provide,*Provide and coordinate basic training – coordinate all training for new recruits and continued certification. Identify and provide,*Provide and coordinate basic training – coordinate all training for new recruits and continued certification. Identify and provide,*Provide and coordinate basic training – coordinate all training for new recruits and continued certification. Identify and provide,*Provide and coordinate basic training – coordinate all training for new recruits and continued certification. Identify and provide,
for continued & remedial training needs.,,,,,
*Provide animal control services.,,,,,
