Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”,Name: “Table 1 of 1 on page 73 of 157”
Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,,,,,,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,,,,,,
,,,,,,,PUBLIC WORKS - REFUSE COLLECTION AND DISPOSAL,PUBLIC WORKS - REFUSE COLLECTION AND DISPOSAL,PUBLIC WORKS - REFUSE COLLECTION AND DISPOSAL,PUBLIC WORKS - REFUSE COLLECTION AND DISPOSAL,PUBLIC WORKS - REFUSE COLLECTION AND DISPOSAL,PUBLIC WORKS - REFUSE COLLECTION AND DISPOSAL,PUBLIC WORKS - REFUSE COLLECTION AND DISPOSAL,PUBLIC WORKS - REFUSE COLLECTION AND DISPOSAL,PUBLIC WORKS - REFUSE COLLECTION AND DISPOSAL,PUBLIC WORKS - REFUSE COLLECTION AND DISPOSAL,PUBLIC WORKS - REFUSE COLLECTION AND DISPOSAL,PUBLIC WORKS - REFUSE COLLECTION AND DISPOSAL,PUBLIC WORKS - REFUSE COLLECTION AND DISPOSAL,,,,
REFUSE COLLECTION,REFUSE COLLECTION,REFUSE COLLECTION,REFUSE COLLECTION,REFUSE COLLECTION,REFUSE COLLECTION,,,,,,,,,,,,,,,,,,
Object,Object,,Description,Description,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,,FY 2009,,FY 2009,%,%
Org,#:,,11423000,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
511000,511000,,Salaries & Wages,Salaries & Wages,Salaries & Wages,$,"163,258",$,"160,905",$,"215,991",$,"213,082",$,"227,123",$,"227,123",$,"227,123",$,"256,668",13%,26%
512000,512000,,Overtime,,,,"17,900",,"8,522",,"25,000",,"8,207",,"25,000",,"25,000",,"25,000",,"10,000",-60%,1%
513000,513000,A,Part-time Salaries,Part-time Salaries,Part-time Salaries,,"179,029",,"312,663",,"330,320",,"313,448",,"330,000",,"330,000",,"330,000",,"350,000",6%,35%
521000,521000,,Fica/Medicare,Fica/Medicare,Fica/Medicare,,-,,-,,"43,705",,"41,241",,"44,532",,"44,532",,"44,532",,"47,175",6%,5%
522100,522100,,VRS - Retirement,VRS - Retirement,VRS - Retirement,,-,,-,,"22,290",,"20,091",,"24,597",,"24,597",,"24,597",,"31,365",28%,3%
523000,523000,,Hospital/Medical Plan,Hospital/Medical Plan,Hospital/Medical Plan,,-,,-,,"44,717",,"35,217",,"38,396",,"38,396",,"38,396",,"45,826",19%,5%
523100,523100,,Dental Insurance,Dental Insurance,Dental Insurance,,-,,-,,"3,174",,"2,392",,"2,717",,"2,717",,"2,717",,"3,196",18%,0%
524000,524000,,Group Life Insurance,Group Life Insurance,Group Life Insurance,,-,,-,,"2,635",,"2,207",,"2,566",,"2,566",,"2,566",,"2,284",-11%,0%
