Name: “Table 1 of 1 on page 22 of 157”,Name: “Table 1 of 1 on page 22 of 157”,Name: “Table 1 of 1 on page 22 of 157”,Name: “Table 1 of 1 on page 22 of 157”,Name: “Table 1 of 1 on page 22 of 157”,Name: “Table 1 of 1 on page 22 of 157”,Name: “Table 1 of 1 on page 22 of 157”,Name: “Table 1 of 1 on page 22 of 157”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,,
,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,
,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,
,SALARY AND BENEFIT SUMMARY,SALARY AND BENEFIT SUMMARY,SALARY AND BENEFIT SUMMARY,SALARY AND BENEFIT SUMMARY,,,
,,,,FY 2009,,,
SALARIES/WAGES:,FY 2008,FY 2008,ADOPTED,ADOPTED,,,
,BUDGET,BUDGET,BUDGET,BUDGET,$ CHANGE,$ CHANGE,% CHANGE
Salaries & Wages:,,,,,,,
Full Time,,"8,030,678",$,"8,304,822",$,"274,144",3.4%
Part Time,,"1,049,487",,"1,098,885",,"49,398",4.7%
Overtime,,"74,000",,"65,800",,"(8,200)",-11.1%
Other Compensation,,"183,408",,"194,310",,"10,902",5.9%
New Staff - Full Time,,-,,"82,988",,"82,988",N/A
Total Salaries & Wages,$,"9,337,573",$,"9,746,805",$,"409,232",4.4%
,,,,FY 2009,,,
EMPLOYEE BENEFITS:,FY 2008,FY 2008,ADOPTED,ADOPTED,,,
,BUDGET,BUDGET,BUDGET,BUDGET,$ CHANGE,$ CHANGE,% CHANGE
FICA / Medicare,,,,,,,
Current Staff,$,"701,720",$,"728,109",$,"26,389",3.8%
New Staff,,0,,"6,253",,"6,253",N/A
,,"701,720",,"734,362",,"32,642",4.7%
Virginia Retirement System (VRS),budgeted rates increased 14% to 11.86% of annual salary.,budgeted rates increased 14% to 11.86% of annual salary.,budgeted rates increased 14% to 11.86% of annual salary.,budgeted rates increased 14% to 11.86% of annual salary.,budgeted rates increased 14% to 11.86% of annual salary.,budgeted rates increased 14% to 11.86% of annual salary.,
VRS Optional Health Credit Program decreased to .36%,VRS Optional Health Credit Program decreased to .36%,VRS Optional Health Credit Program decreased to .36%,,,,,
Current Staff,$,"852,442",$,"994,521",$,"142,079",16.7%
New Staff,,0,,"11,676",,"11,676",N/A
,,"852,442",,"1,006,197",,"153,755",18.0%
Hospitalization / Medical Insurance Premiums increased approximately 5.3%,Hospitalization / Medical Insurance Premiums increased approximately 5.3%,Hospitalization / Medical Insurance Premiums increased approximately 5.3%,Hospitalization / Medical Insurance Premiums increased approximately 5.3%,Hospitalization / Medical Insurance Premiums increased approximately 5.3%,,,
"Employer cost for family coverage = $7,725/year","Employer cost for family coverage = $7,725/year","Employer cost for family coverage = $7,725/year",,,,,
Current Staff,$,"880,511",$,"856,707",$,"(23,804)",-2.7%
New Staff,,0,,"23,175",,"23,175",N/A
,,"880,511",,"879,882",,(629),-0.1%
Dental insurance premiums increased approximately 3%,Dental insurance premiums increased approximately 3%,Dental insurance premiums increased approximately 3%,,,,,
Employer cost for family coverage = $627/year,Employer cost for family coverage = $627/year,,,,,,
Current Staff,$,"60,718",$,"56,033",$,"(4,685)",-7.7%
New Staff,,0,,"1,882",,"1,882",N/A
,,"60,718",,"57,915",,"(2,803)",-4.6%
Group Life insurance budgeted premiums decreased to .89% of annual salary.,Group Life insurance budgeted premiums decreased to .89% of annual salary.,Group Life insurance budgeted premiums decreased to .89% of annual salary.,Group Life insurance budgeted premiums decreased to .89% of annual salary.,Group Life insurance budgeted premiums decreased to .89% of annual salary.,,,
Current Staff,$,"88,015",$,"72,336",$,"(15,679)",-17.8%
New Staff,,0,,850,,850,N/A
,,"88,015",,"73,186",,"(14,829)",-16.8%
,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,
,,,,,,,Page 16
