Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”,Name: “Table 1 of 1 on page 135 of 157”
Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,,,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,,,,,,
,,,,,E911 - EMERGENCY COMMUNICATIONS CENTER,E911 - EMERGENCY COMMUNICATIONS CENTER,E911 - EMERGENCY COMMUNICATIONS CENTER,E911 - EMERGENCY COMMUNICATIONS CENTER,E911 - EMERGENCY COMMUNICATIONS CENTER,E911 - EMERGENCY COMMUNICATIONS CENTER,E911 - EMERGENCY COMMUNICATIONS CENTER,E911 - EMERGENCY COMMUNICATIONS CENTER,E911 - EMERGENCY COMMUNICATIONS CENTER,E911 - EMERGENCY COMMUNICATIONS CENTER,E911 - EMERGENCY COMMUNICATIONS CENTER,,,,,,
,,,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,FY 2009,FY 2009,,FY 2009,%,%
Revenue Summary:,Revenue Summary:,,,,,,,,,,,,,,,,,,,,
,,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
Other Local Taxes Org # 2400002,Other Local Taxes Org # 2400002,Other Local Taxes Org # 2400002,Other Local Taxes Org # 2400002,,,,,,,,,,,,,,,,,,
412160,Fees Collected,Fees Collected,,$,"516,186",$,"531,942",$,"529,621",$,"264,208",$,-,,,$,-,$,-,N/A,0%
State Grant Revenue,State Grant Revenue,Org:,2401524,,,,,,,,,,,,,,,,,,
423000,E-911 Wireless Grant,E-911 Wireless Grant,E-911 Wireless Grant,,-,,-,,-,,"53,836",,"52,977",,"61,928",,"52,977",,"120,000",127%,13%
Miscellaneous,Org#: 2400008,Org#: 2400008,Org#: 2400008,,,,,,,,,,,,,,,,,,
418050,Miscellaneous,Miscellaneous,,,-,,"2,934",,-,,,,-,,"5,899",,-,,-,N/A,0%
Non Revenue Receipts Org # 2400010,Non Revenue Receipts Org # 2400010,Non Revenue Receipts Org # 2400010,Non Revenue Receipts Org # 2400010,,,,,,,,,,,,,,,,,,0%
497110,Gen. Fund Transfer In,Gen. Fund Transfer In,Gen. Fund Transfer In,,,,,,,,,,"525,916",,"525,916",,"525,916",,"622,400",18%,68%
497110,Gen. Fund Transfer In (67%),Gen. Fund Transfer In (67%),Gen. Fund Transfer In (67%),,"76,595",,"29,152",,"224,924",,"414,463",,"206,138",,"206,138",,"318,474",,"112,003",-46%,12%
497998,E911 - Fund Balance,E911 - Fund Balance,E911 - Fund Balance,,-,,-,,-,,,,,,,,,,,N/A,0%
Recovered Costs,Org#:,2400008,2400008,,,,,,,,,,,,,,,,,,
419010,Town of Smithfield (25%),Town of Smithfield (25%),Town of Smithfield (25%),,"8,845",,"10,027",,"83,927",,"63,207",,"76,916",,"76,916",,"118,832",,"41,791",-46%,5%
419010,Town of Windsor (8%),Town of Windsor (8%),Town of Windsor (8%),,"28,881",,"3,209",,"26,857",,"19,861",,"24,613",,"24,613",,"38,027",,"13,373",-46%,1%
,TOTAL,,,$,"630,507",$,"577,264",,"865,328",,"815,575",$,"886,560",$,"901,410","$ 1,054,226","$ 1,054,226",$,"909,567",3%,100%
,,,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,FY 2009,FY 2009,,FY 2009,%,%
Expenditure Summary:,Expenditure Summary:,Expenditure Summary:,,,,,,,,,,,,,,,,,,,
,,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
Org # 24356000,,,,,,,,,,,,,,,,,,,,,
511000 A Salaries and Wages,511000 A Salaries and Wages,511000 A Salaries and Wages,511000 A Salaries and Wages,$,"309,602",$,"254,740",$,"413,479",$,"399,118",$,"408,911",$,"408,911",$,"546,000",$,"419,721",3%,46%
,Position Reclassification,Position Reclassification,Position Reclassification,,-,,-,,-,,,,"10,000",,"10,000",,"10,000",,-,-100%,0%
513000,Part-Time Salaries,Part-Time Salaries,Part-Time Salaries,,"1,723",,"13,861",,-,,"41,356",,"22,000",,"22,000",,"13,000",,"13,000",-41%,1%
512000,Overtime Compensation,Overtime Compensation,Overtime Compensation,,"28,951",,"33,153",,"13,000",,"17,796",,"25,000",,"25,000",,"13,000",,"13,000",-48%,1%
521000,Fica/Medicare,Fica/Medicare,,,-,,-,,"37,898",,"34,127",,"35,089",,"35,089",,"35,089",,"32,109",-8%,4%
