Name: “Table 1 of 1 on page 143 of 157”,Name: “Table 1 of 1 on page 143 of 157”,Name: “Table 1 of 1 on page 143 of 157”,Name: “Table 1 of 1 on page 143 of 157”,Name: “Table 1 of 1 on page 143 of 157”
Table: 141,Table: 141,Table: 141,Table: 141,Table: 141
,,,,
,ISLE OF WIGHT COUNTY,,,
,FY 2008-09 GENERAL OPERATING BUDGET,,,
,INDUSTRIAL DEVELOPMENT AUTHORITY,,,
PROGRAM DESCRIPTION,,,,
The Industrial Development,Authority was created in 1968 to promote industrial growth in the County.,Authority was created in 1968 to promote industrial growth in the County.,The Authority may,
authorize the issuance of tax-exempt industrial bonds to industries locating or expanding their operations in the County.,authorize the issuance of tax-exempt industrial bonds to industries locating or expanding their operations in the County.,authorize the issuance of tax-exempt industrial bonds to industries locating or expanding their operations in the County.,authorize the issuance of tax-exempt industrial bonds to industries locating or expanding their operations in the County.,The
Authority acts as a support organization for the County's Department of Economic Development.,Authority acts as a support organization for the County's Department of Economic Development.,Contributions made to the,Contributions made to the,
Authority are used to promote industrial development and the existence of business industry to provide an adequate tax base,Authority are used to promote industrial development and the existence of business industry to provide an adequate tax base,Authority are used to promote industrial development and the existence of business industry to provide an adequate tax base,Authority are used to promote industrial development and the existence of business industry to provide an adequate tax base,
for government services and to promote employment opportunities for County citizens.,for government services and to promote employment opportunities for County citizens.,,,
,Industrial Development Authority ~ Revenue Sources,,,
Revenue from,,,,
Use of Property,,,,
78%,,,,
,,Charges for Services,Charges for Services,
,,,33%,
,Industrial Development Authority ~ Expenditures,,,
,Reserves,,,
,14%,,,
Debt Service,,,,
61%,Compensation,Compensation,,
,,10%,,
,Marketing,Marketing,,
,,2%,,
,Purchased Services,Purchased Services,,
,4%,,,
,Incentive Payments,Incentive Payments,,
,9%,,,
,"A Community of CHOICE, Committed to Excellence",,,
,,,,Page 137
