Name: “Table 1 of 1 on page 90 of 157”,Name: “Table 1 of 1 on page 90 of 157”,Name: “Table 1 of 1 on page 90 of 157”
Table: 88,Table: 88,Table: 88
,,
,,Isle of Wight County
Trend in Spending - Budget Allocation,Trend in Spending - Budget Allocation,
100%,,
90%,,
80%,,
70%,,
60%,,
,,County
50%,,
40%,,School
30%,,
20%,,
10%,,
0%,,
,,0
,,2
CONCLUSION:,The School Appropriation has maintained its position as a,
priority at an average rate of 65-70% of the Annual Operating budget.,priority at an average rate of 65-70% of the Annual Operating budget.,
,,Page 84
