Name: “Table 1 of 1 on page 3 of 157”,Name: “Table 1 of 1 on page 3 of 157”
Table: 3,Table: 3
,
ISLE OF WIGHT COUNTY,
FY 2008-09 GENERAL OPERATING BUDGET,
TABLE OF CONTENTS,
Budget Calendar.......................................................................................................,1
Organization Chart....................................................................................................,2
Message from County Administrator.........................................................................,3
Strategic Plan ...........................................................................................................,5
Budget Summaries,
Adopted Tax Rates .............................................................................................,9
How Your Local Tax Dollar is Spent....................................................................,10
Revenue and Expenditure Summary ..................................................................,11
Revenue and Expenditure Trend Graph .............................................................,12
Expenditure Summary by Function .....................................................................,13
Expenditure Summary by Object.........................................................................,15
Salary and Benefit Summary ..............................................................................,16
Expenditure Summary by Department ................................................................,18
Undesignated General Fund Balance .................................................................,20
Schedule of Reserved Balances .........................................................................,21
Special Revenue / Enterprise Funds Summary...................................................,22
Revenue,
Revenue Sources Graph.....................................................................................,23
Revenue..............................................................................................................,24
Property Tax Calculation.....................................................................................,27
“One Cent Equals” ..............................................................................................,28
Expenditures,
Expenditure Summary Graph..............................................................................,29
General Government...........................................................................................,30
Board of Supervisors .....................................................................................,31
Contingency...................................................................................................,32
County Administrator .....................................................................................,33
County Attorney.............................................................................................,34
Human Resources.........................................................................................,35
Commissioner of the Revenue ......................................................................,36
Real Estate Assessment ...............................................................................,38
Treasurer .......................................................................................................,39
Budget and Finance ......................................................................................,41
Insurance.......................................................................................................,42
Electoral Board / Registrar.............................................................................,43
Information Technology / GIS Operations .....................................................,44
Communications............................................................................................,45
,i
