Name: “Table 1 of 1 on page 83 of 157”,Name: “Table 1 of 1 on page 83 of 157”,Name: “Table 1 of 1 on page 83 of 157”,Name: “Table 1 of 1 on page 83 of 157”,Name: “Table 1 of 1 on page 83 of 157”,Name: “Table 1 of 1 on page 83 of 157”,Name: “Table 1 of 1 on page 83 of 157”,Name: “Table 1 of 1 on page 83 of 157”,Name: “Table 1 of 1 on page 83 of 157”,Name: “Table 1 of 1 on page 83 of 157”,Name: “Table 1 of 1 on page 83 of 157”,Name: “Table 1 of 1 on page 83 of 157”,Name: “Table 1 of 1 on page 83 of 157”,Name: “Table 1 of 1 on page 83 of 157”,Name: “Table 1 of 1 on page 83 of 157”,Name: “Table 1 of 1 on page 83 of 157”,Name: “Table 1 of 1 on page 83 of 157”,Name: “Table 1 of 1 on page 83 of 157”,Name: “Table 1 of 1 on page 83 of 157”,Name: “Table 1 of 1 on page 83 of 157”,Name: “Table 1 of 1 on page 83 of 157”,Name: “Table 1 of 1 on page 83 of 157”
Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,,,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,,,,,,
,,,,,,,,HEALTH & WELFARE,HEALTH & WELFARE,HEALTH & WELFARE,HEALTH & WELFARE,HEALTH & WELFARE,HEALTH & WELFARE,,,,,,,,
,PROGRAM DESCRIPTION,PROGRAM DESCRIPTION,PROGRAM DESCRIPTION,,,,,,,,,,,,,,,,,,
,There are a variety of Health and Welfare Agencies which provide an abundance of essential services to meet the needs of the,There are a variety of Health and Welfare Agencies which provide an abundance of essential services to meet the needs of the,There are a variety of Health and Welfare Agencies which provide an abundance of essential services to meet the needs of the,There are a variety of Health and Welfare Agencies which provide an abundance of essential services to meet the needs of the,There are a variety of Health and Welfare Agencies which provide an abundance of essential services to meet the needs of the,There are a variety of Health and Welfare Agencies which provide an abundance of essential services to meet the needs of the,There are a variety of Health and Welfare Agencies which provide an abundance of essential services to meet the needs of the,There are a variety of Health and Welfare Agencies which provide an abundance of essential services to meet the needs of the,There are a variety of Health and Welfare Agencies which provide an abundance of essential services to meet the needs of the,There are a variety of Health and Welfare Agencies which provide an abundance of essential services to meet the needs of the,There are a variety of Health and Welfare Agencies which provide an abundance of essential services to meet the needs of the,There are a variety of Health and Welfare Agencies which provide an abundance of essential services to meet the needs of the,There are a variety of Health and Welfare Agencies which provide an abundance of essential services to meet the needs of the,There are a variety of Health and Welfare Agencies which provide an abundance of essential services to meet the needs of the,There are a variety of Health and Welfare Agencies which provide an abundance of essential services to meet the needs of the,There are a variety of Health and Welfare Agencies which provide an abundance of essential services to meet the needs of the,There are a variety of Health and Welfare Agencies which provide an abundance of essential services to meet the needs of the,There are a variety of Health and Welfare Agencies which provide an abundance of essential services to meet the needs of the,There are a variety of Health and Welfare Agencies which provide an abundance of essential services to meet the needs of the,There are a variety of Health and Welfare Agencies which provide an abundance of essential services to meet the needs of the,
,citizens of Isle of Wight County.,citizens of Isle of Wight County.,citizens of Isle of Wight County.,citizens of Isle of Wight County.,The County contributes annually to the operations of these agencies and organizations for the,The County contributes annually to the operations of these agencies and organizations for the,The County contributes annually to the operations of these agencies and organizations for the,The County contributes annually to the operations of these agencies and organizations for the,The County contributes annually to the operations of these agencies and organizations for the,The County contributes annually to the operations of these agencies and organizations for the,The County contributes annually to the operations of these agencies and organizations for the,The County contributes annually to the operations of these agencies and organizations for the,The County contributes annually to the operations of these agencies and organizations for the,The County contributes annually to the operations of these agencies and organizations for the,The County contributes annually to the operations of these agencies and organizations for the,The County contributes annually to the operations of these agencies and organizations for the,The County contributes annually to the operations of these agencies and organizations for the,The County contributes annually to the operations of these agencies and organizations for the,The County contributes annually to the operations of these agencies and organizations for the,The County contributes annually to the operations of these agencies and organizations for the,
,betterment of the public health and welfare of its citizens.,betterment of the public health and welfare of its citizens.,betterment of the public health and welfare of its citizens.,betterment of the public health and welfare of its citizens.,betterment of the public health and welfare of its citizens.,betterment of the public health and welfare of its citizens.,betterment of the public health and welfare of its citizens.,betterment of the public health and welfare of its citizens.,betterment of the public health and welfare of its citizens.,,,,,,,,,,,,
Org,,Description,,,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,FY 2009,FY 2009,,FY 2009,%,%
Object,,556990,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
11511500,A Western Tidewater,A Western Tidewater,,$,"391,858",$,"403,614",$,"415,722",$,"415,722",$,"440,665",$,"440,665",$,"506,765",$,"440,665",0%,60%
,,Health District,,,,,,,,,,,,,,,,,,,
11521500,B Western Tidewater,B Western Tidewater,,,"138,491",,"149,570",,"151,200",,"151,200",,"160,272",,"160,272",,"173,094",,"160,272",0%,22%
,,Community Services Board,Community Services Board,,,,,,,,,,,,,,,,,,
11522300,C IOW Triad,C IOW Triad,,,-,,"2,600",,-,,"2,780",,"2,780",,"2,780",,"2,780",,"2,780",0%,0%
11521900,D Endependence Center,D Endependence Center,,,"4,000",,"4,500",,"5,000",,"5,000",,"5,300",,"5,300",,"5,300",,"5,300",0%,1%
,,Commission on Aging,,,843,,998,,"1,000",,966,,"1,700",,"1,700",,"1,700",,"1,700",0%,0%
11532200,E State/Local Hospitalization,E State/Local Hospitalization,E State/Local Hospitalization,,"14,743",,"13,666",,"14,000",,"14,030",,"13,000",,"13,000",,"15,210",,"15,210",17%,2%
11532500,F STOP,F STOP,,,"7,051",,"7,051",,"7,051",,"7,051",,"7,051",,"7,051",,"7,051",,"7,051",0%,1%
11532700,G Senior Services of,G Senior Services of,,,"6,227",,"6,227",,"32,545",,"32,545",,"33,413",,"33,413",,"33,413",,"33,413",0%,5%
,,Southeastern Virginia,,,,,,,,,,,,,,,,,,,
11512000,H Surry Area Free Clinic,H Surry Area Free Clinic,,,"5,150",,"5,000",,"5,150",,"5,150",,-,,-,,-,,-,N/A,0%
11512500,H Western Tidewater Free,H Western Tidewater Free,Clinic,,,,-,,-,,-,,"5,150",,"5,150",,"24,120",,"5,150",0%,1%
11532900,,Suffolk Homeless Shelter,,,"4,000",,"4,000",,"8,000",,"8,000",,"8,500",,"8,500",,"8,500",,"8,500",0%,1%
11521014,I,Victim Witness,,,-,,-,,"6,000",,"6,000",,"6,000",,"6,000",,"14,596",,"14,596",143%,2%
11521023,J V-STOP Program,J V-STOP Program,,,,,,,,,-,,,,,,"3,405",,"3,405",N/A,0%
11522100,K Genieve Shelter,K Genieve Shelter,,,"10,000",,"7,000",,"10,000",,"10,000",,"10,600",,"10,600",,"15,000",,"10,600",0%,1%
11517000,L Early Childhood Council,L Early Childhood Council,,,-,,-,,-,,-,,-,,-,,"31,250",,"31,250",N/A,4%
,,TOTAL,,$,"582,363",$,"604,226",$,"655,668",$,"658,444",$,"694,431",$,"694,431",$,"842,184",$,"739,892",7%,100%
NOTE A:,NOTE A:,Provide various health benefit services to citizens.,Provide various health benefit services to citizens.,Provide various health benefit services to citizens.,Provide various health benefit services to citizens.,Provide various health benefit services to citizens.,"Funding comprised of local, state other funds.","Funding comprised of local, state other funds.","Funding comprised of local, state other funds.","Funding comprised of local, state other funds.","Funding comprised of local, state other funds.","Funding comprised of local, state other funds.","Funding comprised of local, state other funds.",,,,,,,,
NOTE B:,NOTE B:,"Provide services for mental disabilities and substance abuse problems in IOW, Suffolk, Franklin & Southampton.","Provide services for mental disabilities and substance abuse problems in IOW, Suffolk, Franklin & Southampton.","Provide services for mental disabilities and substance abuse problems in IOW, Suffolk, Franklin & Southampton.","Provide services for mental disabilities and substance abuse problems in IOW, Suffolk, Franklin & Southampton.","Provide services for mental disabilities and substance abuse problems in IOW, Suffolk, Franklin & Southampton.","Provide services for mental disabilities and substance abuse problems in IOW, Suffolk, Franklin & Southampton.","Provide services for mental disabilities and substance abuse problems in IOW, Suffolk, Franklin & Southampton.","Provide services for mental disabilities and substance abuse problems in IOW, Suffolk, Franklin & Southampton.","Provide services for mental disabilities and substance abuse problems in IOW, Suffolk, Franklin & Southampton.","Provide services for mental disabilities and substance abuse problems in IOW, Suffolk, Franklin & Southampton.","Provide services for mental disabilities and substance abuse problems in IOW, Suffolk, Franklin & Southampton.","Provide services for mental disabilities and substance abuse problems in IOW, Suffolk, Franklin & Southampton.","Provide services for mental disabilities and substance abuse problems in IOW, Suffolk, Franklin & Southampton.","Provide services for mental disabilities and substance abuse problems in IOW, Suffolk, Franklin & Southampton.",,,,,,
NOTE C:,NOTE C:,Adopted represents the County portion only.,Adopted represents the County portion only.,Adopted represents the County portion only.,Adopted represents the County portion only.,The difference is shared with the Town of Smithfield and Town of Windsor.,The difference is shared with the Town of Smithfield and Town of Windsor.,The difference is shared with the Town of Smithfield and Town of Windsor.,The difference is shared with the Town of Smithfield and Town of Windsor.,The difference is shared with the Town of Smithfield and Town of Windsor.,The difference is shared with the Town of Smithfield and Town of Windsor.,The difference is shared with the Town of Smithfield and Town of Windsor.,The difference is shared with the Town of Smithfield and Town of Windsor.,The difference is shared with the Town of Smithfield and Town of Windsor.,The difference is shared with the Town of Smithfield and Town of Windsor.,The difference is shared with the Town of Smithfield and Town of Windsor.,,,,,
NOTE D:,NOTE D:,Provide independent living services to individuals with disabilities.,Provide independent living services to individuals with disabilities.,Provide independent living services to individuals with disabilities.,Provide independent living services to individuals with disabilities.,Provide independent living services to individuals with disabilities.,Provide independent living services to individuals with disabilities.,Provide independent living services to individuals with disabilities.,Provide independent living services to individuals with disabilities.,,,,,,,,,,,,
NOTE E:,NOTE E:,Provide medical assistance services to IOW citizens.,Provide medical assistance services to IOW citizens.,Provide medical assistance services to IOW citizens.,Provide medical assistance services to IOW citizens.,Provide medical assistance services to IOW citizens.,Contribution is mandatory based upon utilization.,Contribution is mandatory based upon utilization.,Contribution is mandatory based upon utilization.,Contribution is mandatory based upon utilization.,Contribution is mandatory based upon utilization.,Contribution is mandatory based upon utilization.,Contribution is mandatory based upon utilization.,Contribution is mandatory based upon utilization.,,,,,,,
NOTE F:,NOTE F:,"Provide education, home repair, and financial emergency services to citizens.","Provide education, home repair, and financial emergency services to citizens.","Provide education, home repair, and financial emergency services to citizens.","Provide education, home repair, and financial emergency services to citizens.","Provide education, home repair, and financial emergency services to citizens.","Provide education, home repair, and financial emergency services to citizens.","Provide education, home repair, and financial emergency services to citizens.","Provide education, home repair, and financial emergency services to citizens.","Provide education, home repair, and financial emergency services to citizens.","Provide education, home repair, and financial emergency services to citizens.",,,,,,,,,,
NOTE G:,NOTE G:,"Provide in-home health, nursing and companion services to aging citizens. Includes fund to operate a full time wheel chair lift equipped vehicle.","Provide in-home health, nursing and companion services to aging citizens. Includes fund to operate a full time wheel chair lift equipped vehicle.","Provide in-home health, nursing and companion services to aging citizens. Includes fund to operate a full time wheel chair lift equipped vehicle.","Provide in-home health, nursing and companion services to aging citizens. Includes fund to operate a full time wheel chair lift equipped vehicle.","Provide in-home health, nursing and companion services to aging citizens. Includes fund to operate a full time wheel chair lift equipped vehicle.","Provide in-home health, nursing and companion services to aging citizens. Includes fund to operate a full time wheel chair lift equipped vehicle.","Provide in-home health, nursing and companion services to aging citizens. Includes fund to operate a full time wheel chair lift equipped vehicle.","Provide in-home health, nursing and companion services to aging citizens. Includes fund to operate a full time wheel chair lift equipped vehicle.","Provide in-home health, nursing and companion services to aging citizens. Includes fund to operate a full time wheel chair lift equipped vehicle.","Provide in-home health, nursing and companion services to aging citizens. Includes fund to operate a full time wheel chair lift equipped vehicle.","Provide in-home health, nursing and companion services to aging citizens. Includes fund to operate a full time wheel chair lift equipped vehicle.","Provide in-home health, nursing and companion services to aging citizens. Includes fund to operate a full time wheel chair lift equipped vehicle.","Provide in-home health, nursing and companion services to aging citizens. Includes fund to operate a full time wheel chair lift equipped vehicle.","Provide in-home health, nursing and companion services to aging citizens. Includes fund to operate a full time wheel chair lift equipped vehicle.","Provide in-home health, nursing and companion services to aging citizens. Includes fund to operate a full time wheel chair lift equipped vehicle.","Provide in-home health, nursing and companion services to aging citizens. Includes fund to operate a full time wheel chair lift equipped vehicle.","Provide in-home health, nursing and companion services to aging citizens. Includes fund to operate a full time wheel chair lift equipped vehicle.","Provide in-home health, nursing and companion services to aging citizens. Includes fund to operate a full time wheel chair lift equipped vehicle.",,
NOTE H:,NOTE H:,"In FY08, funding was shifted from Surry Area Free Clinic to Western Tidewater Free Clinic.","In FY08, funding was shifted from Surry Area Free Clinic to Western Tidewater Free Clinic.","In FY08, funding was shifted from Surry Area Free Clinic to Western Tidewater Free Clinic.","In FY08, funding was shifted from Surry Area Free Clinic to Western Tidewater Free Clinic.","In FY08, funding was shifted from Surry Area Free Clinic to Western Tidewater Free Clinic.","In FY08, funding was shifted from Surry Area Free Clinic to Western Tidewater Free Clinic.","In FY08, funding was shifted from Surry Area Free Clinic to Western Tidewater Free Clinic.","In FY08, funding was shifted from Surry Area Free Clinic to Western Tidewater Free Clinic.","In FY08, funding was shifted from Surry Area Free Clinic to Western Tidewater Free Clinic.","In FY08, funding was shifted from Surry Area Free Clinic to Western Tidewater Free Clinic.","In FY08, funding was shifted from Surry Area Free Clinic to Western Tidewater Free Clinic.","In FY08, funding was shifted from Surry Area Free Clinic to Western Tidewater Free Clinic.",,,,,,,,
