Name: “Table 1 of 1 on page 132 of 157”,Name: “Table 1 of 1 on page 132 of 157”,Name: “Table 1 of 1 on page 132 of 157”,Name: “Table 1 of 1 on page 132 of 157”,Name: “Table 1 of 1 on page 132 of 157”,Name: “Table 1 of 1 on page 132 of 157”,Name: “Table 1 of 1 on page 132 of 157”,Name: “Table 1 of 1 on page 132 of 157”
Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130
,,,,,,,
,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,
,,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,FY 2008-09 GENERAL OPERATING BUDGET,,
,,,,,COUNTY FAIR FUND,,
PROGRAM DESCRIPTION,PROGRAM DESCRIPTION,,,,,,
Operated under the,direction of,the,Parks,&,"Recreation Department, the",County provides opportunities annually for,the
"community to gather and enjoy entertainment activities, while showcasing the agriculture industry of the County.","community to gather and enjoy entertainment activities, while showcasing the agriculture industry of the County.","community to gather and enjoy entertainment activities, while showcasing the agriculture industry of the County.","community to gather and enjoy entertainment activities, while showcasing the agriculture industry of the County.","community to gather and enjoy entertainment activities, while showcasing the agriculture industry of the County.","community to gather and enjoy entertainment activities, while showcasing the agriculture industry of the County.","community to gather and enjoy entertainment activities, while showcasing the agriculture industry of the County.",
,,,County Fair ~ Revenue Sources,County Fair ~ Revenue Sources,County Fair ~ Revenue Sources,,
,,,,,,Sponsors,
Charges for Services,Charges for Services,,,,,27%,
,64%,,,,,,
,,,,,,Transfer from,
,,,,,,General Fund,
,,,,,,4%,
,,,,,,Revenue From,
,,,,,,Use of Property,
,,,,,,5%,
,,,County Fair ~ Expenditures,County Fair ~ Expenditures,County Fair ~ Expenditures,,
,,,,,,Supplies,
,,,,,,7%,
,,,,,,Contracted Services,
Operating Expenses,Operating Expenses,,,,,22%,
,53%,,,,,,
,,,,,,Purchased Services,
,,,,,,18%,
,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,
,,,,,,,Page 126
