Name: “Table 1 of 1 on page 153 of 157”,Name: “Table 1 of 1 on page 153 of 157”,Name: “Table 1 of 1 on page 153 of 157”,Name: “Table 1 of 1 on page 153 of 157”,Name: “Table 1 of 1 on page 153 of 157”,Name: “Table 1 of 1 on page 153 of 157”,Name: “Table 1 of 1 on page 153 of 157”,Name: “Table 1 of 1 on page 153 of 157”,Name: “Table 1 of 1 on page 153 of 157”,Name: “Table 1 of 1 on page 153 of 157”,Name: “Table 1 of 1 on page 153 of 157”,Name: “Table 1 of 1 on page 153 of 157”,Name: “Table 1 of 1 on page 153 of 157”,Name: “Table 1 of 1 on page 153 of 157”,Name: “Table 1 of 1 on page 153 of 157”,Name: “Table 1 of 1 on page 153 of 157”
Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151
,,,,,,,,,,,,,,,
Isle of Wight County,Isle of Wight County,Isle of Wight County,,,,,,,,,,,,,
Summary of General Operating and Capital Budgets,Summary of General Operating and Capital Budgets,Summary of General Operating and Capital Budgets,Summary of General Operating and Capital Budgets,Summary of General Operating and Capital Budgets,Summary of General Operating and Capital Budgets,Summary of General Operating and Capital Budgets,,,,,,,,,
Fiscal,,,,,,,Total Budget,Total Budget,Total Budget,,Operating Budget,Operating Budget,,Capital Budget,
Year,,Operating,,Capital,,Total,$ Change,,% Change,,$ Change,% Change,,$ Change,% Change
FY 2000,$,"52,959,433",$,-,$,"52,959,433",$,-,,$,-,,$,-,
FY 2001,,"54,658,996",,-,,"54,658,996","1,699,563","1,699,563",3.2%,,"1,699,563",3.2%,,-,N/A
FY 2002,,"57,867,235",,-,,"57,867,235","3,208,239","3,208,239",5.9%,,"3,208,239",5.9%,,-,N/A
FY 2003,,"59,724,093",,"3,052,000",,"62,776,093","4,908,858","4,908,858",8.5%,,"1,856,858",3.2%,,"3,052,000",N/A
FY 2004,,"62,121,311",,"4,078,130",,"66,199,441","3,423,348","3,423,348",5.5%,,"2,397,218",4.0%,,"1,026,130",34%
FY 2005,,"66,836,431",,"2,323,500",,"69,159,931","2,960,490","2,960,490",4.5%,,"4,715,120",7.6%,,"(1,754,630)",-43%
FY 2006,,"75,562,694",,"3,185,000",,"78,747,694","9,587,763","9,587,763",13.9%,,"8,726,263",13.1%,,"861,500",37%
FY 2007,,"84,234,297",,"7,182,992",,"91,417,289","12,669,595","12,669,595",16.1%,,"8,671,603",11.5%,,"3,997,992",126%
FY 2008,,"94,583,631",,"36,635,000",,"131,218,631","39,801,342","39,801,342",43.5%,,"10,349,334",12.3%,,"29,452,008",410%
FY 2009,$,"96,322,531",$,"3,400,000",$,"99,722,531","$ (31,496,100)","$ (31,496,100)",-24.0%,$,"1,738,900",1.8%,$,"(33,235,000)",-91%
,,,,,,,,,,,,,,,Page 147
