Name: “Table 1 of 1 on page 1 of 7”,Name: “Table 1 of 1 on page 1 of 7”,Name: “Table 1 of 1 on page 1 of 7”,Name: “Table 1 of 1 on page 1 of 7”,Name: “Table 1 of 1 on page 1 of 7”,Name: “Table 1 of 1 on page 1 of 7”,Name: “Table 1 of 1 on page 1 of 7”,Name: “Table 1 of 1 on page 1 of 7”,Name: “Table 1 of 1 on page 1 of 7”,Name: “Table 1 of 1 on page 1 of 7”,Name: “Table 1 of 1 on page 1 of 7”,Name: “Table 1 of 1 on page 1 of 7”,Name: “Table 1 of 1 on page 1 of 7”,Name: “Table 1 of 1 on page 1 of 7”,Name: “Table 1 of 1 on page 1 of 7”,Name: “Table 1 of 1 on page 1 of 7”,Name: “Table 1 of 1 on page 1 of 7”,Name: “Table 1 of 1 on page 1 of 7”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,,,,,,,,,,,
,,"City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia",,,
,,,,www.hampton.gov/budget,www.hampton.gov/budget,www.hampton.gov/budget,www.hampton.gov/budget,www.hampton.gov/budget,www.hampton.gov/budget,www.hampton.gov/budget,www.hampton.gov/budget,www.hampton.gov/budget,,,,,
,,,FY 2011 Council Approved,FY 2011 Council Approved,FY 2011 Council Approved,FY 2011 Council Approved,FY 2011 Council Approved,FY 2011 Council Approved,FY 2011 Council Approved,FY 2011 Council Approved,FY 2011 Council Approved,FY 2011 Council Approved,FY 2011 Council Approved,FY 2011 Council Approved,,,
,,,,,Budget-in-Brief,Budget-in-Brief,Budget-in-Brief,Budget-in-Brief,Budget-in-Brief,Budget-in-Brief,,,,,,,
TABLE OF C ONTENTS,TABLE OF C ONTENTS,,,,,,Budget Highlights,Budget Highlights,Budget Highlights,Budget Highlights,Budget Highlights,Budget Highlights,Budget Highlights,,,,
Budget Highlights,,1,,,,,,,,,,,,,,,
Major Tax & Fees,,,,"• Total City budget is $412,502,957, a (5.13%) decrease over FY 2010.","• Total City budget is $412,502,957, a (5.13%) decrease over FY 2010.","• Total City budget is $412,502,957, a (5.13%) decrease over FY 2010.","• Total City budget is $412,502,957, a (5.13%) decrease over FY 2010.","• Total City budget is $412,502,957, a (5.13%) decrease over FY 2010.","• Total City budget is $412,502,957, a (5.13%) decrease over FY 2010.","• Total City budget is $412,502,957, a (5.13%) decrease over FY 2010.","• Total City budget is $412,502,957, a (5.13%) decrease over FY 2010.","• Total City budget is $412,502,957, a (5.13%) decrease over FY 2010.","• Total City budget is $412,502,957, a (5.13%) decrease over FY 2010.","• Total City budget is $412,502,957, a (5.13%) decrease over FY 2010.","• Total City budget is $412,502,957, a (5.13%) decrease over FY 2010.","• Total City budget is $412,502,957, a (5.13%) decrease over FY 2010.",
Changes,,1-2,,"• The City operations portion is $228,017,781, a 0.84% increase over","• The City operations portion is $228,017,781, a 0.84% increase over","• The City operations portion is $228,017,781, a 0.84% increase over","• The City operations portion is $228,017,781, a 0.84% increase over","• The City operations portion is $228,017,781, a 0.84% increase over","• The City operations portion is $228,017,781, a 0.84% increase over","• The City operations portion is $228,017,781, a 0.84% increase over","• The City operations portion is $228,017,781, a 0.84% increase over","• The City operations portion is $228,017,781, a 0.84% increase over","• The City operations portion is $228,017,781, a 0.84% increase over","• The City operations portion is $228,017,781, a 0.84% increase over","• The City operations portion is $228,017,781, a 0.84% increase over","• The City operations portion is $228,017,781, a 0.84% increase over",
,,,,FY 2010.,FY 2010.,,,,,,,,,,,,
Budget Challenges,,2,,,,,,,,,,,,,,,
,,,,• The,total,Hampton,Hampton,City,Schools,budget,budget,budget,is,"$184,485,176,","$184,485,176,","$184,485,176,",a
Hampton City Council,Hampton City Council,2,,"($24,227,862) or a (11.61%) decrease over FY 2010.","($24,227,862) or a (11.61%) decrease over FY 2010.","($24,227,862) or a (11.61%) decrease over FY 2010.","($24,227,862) or a (11.61%) decrease over FY 2010.","($24,227,862) or a (11.61%) decrease over FY 2010.","($24,227,862) or a (11.61%) decrease over FY 2010.","($24,227,862) or a (11.61%) decrease over FY 2010.","($24,227,862) or a (11.61%) decrease over FY 2010.","($24,227,862) or a (11.61%) decrease over FY 2010.","($24,227,862) or a (11.61%) decrease over FY 2010.","($24,227,862) or a (11.61%) decrease over FY 2010.",,,
FY11 Tax and Fee Rates,FY11 Tax and Fee Rates,3,,• Total,Local,Contribution,Contribution,Contribution,to,Schools,,at,"$67,051,476,","$67,051,476,","$67,051,476,",is,a
Revenue Highlights,Revenue Highlights,4,,"($1,000,231) or a (1.47%) decrease over FY 2010.","($1,000,231) or a (1.47%) decrease over FY 2010.","($1,000,231) or a (1.47%) decrease over FY 2010.","($1,000,231) or a (1.47%) decrease over FY 2010.","($1,000,231) or a (1.47%) decrease over FY 2010.","($1,000,231) or a (1.47%) decrease over FY 2010.","($1,000,231) or a (1.47%) decrease over FY 2010.","($1,000,231) or a (1.47%) decrease over FY 2010.","($1,000,231) or a (1.47%) decrease over FY 2010.","($1,000,231) or a (1.47%) decrease over FY 2010.",,,,
,,,, Required, Required,Local,Local,Contribution,Contribution,according,according,according,according,to,State,Law,is
Expenditure Summary,Expenditure Summary,4-5,,"$26,106,350.","$26,106,350.","$26,106,350.",The amount of this contribution is affected by the,The amount of this contribution is affected by the,The amount of this contribution is affected by the,The amount of this contribution is affected by the,The amount of this contribution is affected by the,The amount of this contribution is affected by the,The amount of this contribution is affected by the,The amount of this contribution is affected by the,The amount of this contribution is affected by the,The amount of this contribution is affected by the,
Balancing the Budget,Balancing the Budget,5-6,,decrease,decrease,in,the,Commonwealth,Commonwealth,of,,Virginia,Virginia,funding,funding,to,the
,,,,"Hampton City Schools. For FY11, the state reduced the schools","Hampton City Schools. For FY11, the state reduced the schools","Hampton City Schools. For FY11, the state reduced the schools","Hampton City Schools. For FY11, the state reduced the schools","Hampton City Schools. For FY11, the state reduced the schools","Hampton City Schools. For FY11, the state reduced the schools","Hampton City Schools. For FY11, the state reduced the schools","Hampton City Schools. For FY11, the state reduced the schools","Hampton City Schools. For FY11, the state reduced the schools","Hampton City Schools. For FY11, the state reduced the schools","Hampton City Schools. For FY11, the state reduced the schools","Hampton City Schools. For FY11, the state reduced the schools","Hampton City Schools. For FY11, the state reduced the schools",
Education Expenditures,Education Expenditures,6,,"funding by $23,227,631 which in return reduced the required","funding by $23,227,631 which in return reduced the required","funding by $23,227,631 which in return reduced the required","funding by $23,227,631 which in return reduced the required","funding by $23,227,631 which in return reduced the required","funding by $23,227,631 which in return reduced the required","funding by $23,227,631 which in return reduced the required","funding by $23,227,631 which in return reduced the required","funding by $23,227,631 which in return reduced the required","funding by $23,227,631 which in return reduced the required","funding by $23,227,631 which in return reduced the required","funding by $23,227,631 which in return reduced the required","funding by $23,227,631 which in return reduced the required",
,,,,"local funding amount by (16.78%) or ($5,263,133).","local funding amount by (16.78%) or ($5,263,133).","local funding amount by (16.78%) or ($5,263,133).","local funding amount by (16.78%) or ($5,263,133).","local funding amount by (16.78%) or ($5,263,133).","local funding amount by (16.78%) or ($5,263,133).","local funding amount by (16.78%) or ($5,263,133).","local funding amount by (16.78%) or ($5,263,133).","local funding amount by (16.78%) or ($5,263,133).","local funding amount by (16.78%) or ($5,263,133).","local funding amount by (16.78%) or ($5,263,133).",,,
Capital Budget,,6-7,,,,,,,,,,,,,,,
,,,, Local, Local,Contribution,Contribution,Contribution,in,Excess,of,State,State,Requirement,Requirement,Requirement,is
