Name: “Table 1 of 1 on page 2 of 7”,Name: “Table 1 of 1 on page 2 of 7”,Name: “Table 1 of 1 on page 2 of 7”,Name: “Table 1 of 1 on page 2 of 7”,Name: “Table 1 of 1 on page 2 of 7”,Name: “Table 1 of 1 on page 2 of 7”,Name: “Table 1 of 1 on page 2 of 7”,Name: “Table 1 of 1 on page 2 of 7”,Name: “Table 1 of 1 on page 2 of 7”,Name: “Table 1 of 1 on page 2 of 7”,Name: “Table 1 of 1 on page 2 of 7”,Name: “Table 1 of 1 on page 2 of 7”,Name: “Table 1 of 1 on page 2 of 7”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,
,All other major taxes and fees remain the same.,All other major taxes and fees remain the same.,All other major taxes and fees remain the same.,All other major taxes and fees remain the same.,All other major taxes and fees remain the same.,All other major taxes and fees remain the same.,All other major taxes and fees remain the same.,,,,,
,,,,,Budget Challenges,Budget Challenges,Budget Challenges,Budget Challenges,Budget Challenges,,,
,Committed Revenues ($4.2M): The total City revenue (before schools) appears to,Committed Revenues ($4.2M): The total City revenue (before schools) appears to,Committed Revenues ($4.2M): The total City revenue (before schools) appears to,Committed Revenues ($4.2M): The total City revenue (before schools) appears to,Committed Revenues ($4.2M): The total City revenue (before schools) appears to,Committed Revenues ($4.2M): The total City revenue (before schools) appears to,Committed Revenues ($4.2M): The total City revenue (before schools) appears to,Committed Revenues ($4.2M): The total City revenue (before schools) appears to,Committed Revenues ($4.2M): The total City revenue (before schools) appears to,Committed Revenues ($4.2M): The total City revenue (before schools) appears to,Committed Revenues ($4.2M): The total City revenue (before schools) appears to,
,"have slightly increased; yet, a substantial amount of this total – $4.2 million – is not","have slightly increased; yet, a substantial amount of this total – $4.2 million – is not","have slightly increased; yet, a substantial amount of this total – $4.2 million – is not","have slightly increased; yet, a substantial amount of this total – $4.2 million – is not","have slightly increased; yet, a substantial amount of this total – $4.2 million – is not","have slightly increased; yet, a substantial amount of this total – $4.2 million – is not","have slightly increased; yet, a substantial amount of this total – $4.2 million – is not","have slightly increased; yet, a substantial amount of this total – $4.2 million – is not","have slightly increased; yet, a substantial amount of this total – $4.2 million – is not","have slightly increased; yet, a substantial amount of this total – $4.2 million – is not","have slightly increased; yet, a substantial amount of this total – $4.2 million – is not",
,available revenue that could be used to avoid budget cuts. It is revenue obligated to,available revenue that could be used to avoid budget cuts. It is revenue obligated to,available revenue that could be used to avoid budget cuts. It is revenue obligated to,available revenue that could be used to avoid budget cuts. It is revenue obligated to,available revenue that could be used to avoid budget cuts. It is revenue obligated to,available revenue that could be used to avoid budget cuts. It is revenue obligated to,available revenue that could be used to avoid budget cuts. It is revenue obligated to,available revenue that could be used to avoid budget cuts. It is revenue obligated to,available revenue that could be used to avoid budget cuts. It is revenue obligated to,available revenue that could be used to avoid budget cuts. It is revenue obligated to,available revenue that could be used to avoid budget cuts. It is revenue obligated to,
,specific,services,such,as,state,mandated,mandated,programs,($1.2M);,dedicated,EXCEL,
,revenues,($1.4M);,CDA,CDA,revenues,for,the,Peninsula,Town,Center,"($880,000);",
,"incremental 2+2 revenues for Convention Center ($350,000) and dedicated charges","incremental 2+2 revenues for Convention Center ($350,000) and dedicated charges","incremental 2+2 revenues for Convention Center ($350,000) and dedicated charges","incremental 2+2 revenues for Convention Center ($350,000) and dedicated charges","incremental 2+2 revenues for Convention Center ($350,000) and dedicated charges","incremental 2+2 revenues for Convention Center ($350,000) and dedicated charges","incremental 2+2 revenues for Convention Center ($350,000) and dedicated charges","incremental 2+2 revenues for Convention Center ($350,000) and dedicated charges","incremental 2+2 revenues for Convention Center ($350,000) and dedicated charges","incremental 2+2 revenues for Convention Center ($350,000) and dedicated charges","incremental 2+2 revenues for Convention Center ($350,000) and dedicated charges",
,"for services such as EMS fee and Fishing Pier ($400,000). While these revenues show","for services such as EMS fee and Fishing Pier ($400,000). While these revenues show","for services such as EMS fee and Fishing Pier ($400,000). While these revenues show","for services such as EMS fee and Fishing Pier ($400,000). While these revenues show","for services such as EMS fee and Fishing Pier ($400,000). While these revenues show","for services such as EMS fee and Fishing Pier ($400,000). While these revenues show","for services such as EMS fee and Fishing Pier ($400,000). While these revenues show","for services such as EMS fee and Fishing Pier ($400,000). While these revenues show","for services such as EMS fee and Fishing Pier ($400,000). While these revenues show","for services such as EMS fee and Fishing Pier ($400,000). While these revenues show","for services such as EMS fee and Fishing Pier ($400,000). While these revenues show",
,"up in the total revenue, they were not available for general uses.","up in the total revenue, they were not available for general uses.","up in the total revenue, they were not available for general uses.","up in the total revenue, they were not available for general uses.","up in the total revenue, they were not available for general uses.","up in the total revenue, they were not available for general uses.","up in the total revenue, they were not available for general uses.","up in the total revenue, they were not available for general uses.","up in the total revenue, they were not available for general uses.",In addition to the,In addition to the,
