Countyfp10,Mtfcc10,Intptlon10,Namelsad10,Awater10,Geoid10,Aland10,Intptlat10,Funcstat10,Statefp10,Tractce10,Name10,latitude,longitude
800,G5020,-076.5689590,Census Tract 651,0.0,51800065100,1916664.0,+36.7326346,S,51,065100,651,36.7332135,-76.5695655
800,G5020,-076.5943813,Census Tract 653,69266.0,51800065300,1923481.0,+36.7286620,S,51,065300,653,36.728146,-76.5946535
800,G5020,-076.5893272,Census Tract 654,20580.0,51800065400,2669671.0,+36.7206623,S,51,065400,654,36.720051,-76.590661
800,G5020,-076.5709584,Census Tract 655,0.0,51800065500,1962134.0,+36.7219553,S,51,065500,655,36.720888,-76.568635
800,G5020,-076.5813066,Census Tract 652,226635.0,51800065200,2988925.0,+36.7384972,S,51,065200,652,36.739505,-76.5822835
800,G5020,-076.5646569,Census Tract 753.02,9672605.0,51800075302,59220597.0,+36.8605461,S,51,075302,753.02,36.8526715,-76.5689465
800,G5020,-076.5176565,Census Tract 755.02,2875061.0,51800075502,58800249.0,+36.7758694,S,51,075502,755.02,36.7923955,-76.509838
800,G5020,-076.5090252,Census Tract 752.01,6779255.0,51800075201,13945063.0,+36.8504593,S,51,075201,752.01,36.851699,-76.5143845
800,G5020,-076.5240020,Census Tract 755.01,447116.0,51800075501,23364842.0,+36.7501599,S,51,075501,755.01,36.7508265,-76.5214325
800,G5020,-076.6754679,Census Tract 757.03,53995.0,51800075703,50103254.0,+36.6850645,S,51,075703,757.03,36.683592,-76.6749105
800,G5020,-076.6819593,Census Tract 754.05,5201597.0,51800075405,79661278.0,+36.7684069,S,51,075405,754.05,36.7798825,-76.697594
800,G5020,-076.8129528,Census Tract 758.03,149035.0,51800075803,52804124.0,+36.6858216,S,51,075803,758.03,36.681479,-76.8165765
800,G5020,-076.6522297,Census Tract 757.02,673747.0,51800075702,17363687.0,+36.7164101,S,51,075702,757.02,36.7114195,-76.653499
800,G5020,-076.6020918,Census Tract 757.01,582368.0,51800075701,12005371.0,+36.7049045,S,51,075701,757.01,36.7008735,-76.607071
800,G5020,-076.6996263,Census Tract 758.01,189825.0,51800075801,137219000.0,+36.6202213,S,51,075801,758.01,36.623145,-76.699429
800,G5020,-076.5582814,Census Tract 756.01,0.0,51800075601,36515190.0,+36.6916085,S,51,075601,756.01,36.6957435,-76.563652
800,G5020,-076.4841714,Census Tract 753.01,17919800.0,51800075301,8488822.0,+36.9160944,S,51,075301,753.01,36.9014475,-76.5027615
800,G5020,-076.4527802,Census Tract 752.04,39461.0,51800075204,10469867.0,+36.8520442,S,51,075204,752.04,36.8411785,-76.4451615
800,G5020,-076.4484524,Census Tract 751.02,14356574.0,51800075102,15688282.0,+36.8924217,S,51,075102,751.02,36.8841595,-76.4573865
800,G5020,-076.4717401,Census Tract 752.03,159878.0,51800075203,4158412.0,+36.8509950,S,51,075203,752.03,36.8503795,-76.47318
800,G5020,-076.4848489,Census Tract 752.02,219248.0,51800075202,6629681.0,+36.8414568,S,51,075202,752.02,36.8362555,-76.4803235
800,G5020,-076.8233164,Census Tract 758.02,3956305.0,51800075802,152083925.0,+36.6077571,S,51,075802,758.02,36.613459,-76.8413895
800,G5020,-076.4185349,Census Tract 751.01,4445025.0,51800075101,7084286.0,+36.8876010,S,51,075101,751.01,36.8839235,-76.41869
800,G5020,-076.6048571,Census Tract 754.01,1660464.0,51800075401,9726609.0,+36.7572990,S,51,075401,754.01,36.7497035,-76.5946195
800,G5020,-076.5662391,Census Tract 754.02,717985.0,51800075402,7090971.0,+36.7771238,S,51,075402,754.02,36.785091,-76.566999
800,G5020,-076.6058462,Census Tract 754.03,1346411.0,51800075403,13851957.0,+36.7883567,S,51,075403,754.03,36.786374,-76.605879
800,G5020,-076.6274783,Census Tract 754.04,1953511.0,51800075404,16076406.0,+36.7542581,S,51,075404,754.04,36.756242,-76.6307225
800,G5020,-076.5237616,Census Tract 756.02,1193237.0,51800075602,232616876.0,+36.6213823,S,51,075602,756.02,36.6482965,-76.590941
