Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”,Name: “Table 1 of 1 on page 10 of 76”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,
,Total Local/Other Revenue,Total Local/Other Revenue,Total Local/Other Revenue,Total Local/Other Revenue,Total Local/Other Revenue,Total Local/Other Revenue
,,,2007-2008,2007-2008,,
,,,School,Food,,
,,,3°/o,3°/o,,
,,,,,,1°/o
,,,,,,Local
,,,,,,Government
,,,,,,96°/o
•,School Food,•,lVIis cellaneous,lVIis cellaneous,Local,Government
•,School Food,School Food,,"$293,088",,
•,Miscellaneous,Miscellaneous,,"$45,000",,
•,Government,Government,"$8,274,000","$8,274,000",,
•,Total Local,Total Local,"$8,612,088","$8,612,088",,
