Name: “Table 1 of 1 on page 5 of 76”,Name: “Table 1 of 1 on page 5 of 76”,Name: “Table 1 of 1 on page 5 of 76”,Name: “Table 1 of 1 on page 5 of 76”
Table: 5,Table: 5,Table: 5,Table: 5
,,,
,Poquoson City Public Schools,,
,Operating Budget 2007-2008,,
Enclosed is the 2007-2008 budget for Poquoson City Schools.,Enclosed is the 2007-2008 budget for Poquoson City Schools.,It reflects an,
increase in State funding in this second year of the biennium budget cycle of,increase in State funding in this second year of the biennium budget cycle of,increase in State funding in this second year of the biennium budget cycle of,
"$297,286 or 2.4% and an increase in local contribution of$394,000 or about","$297,286 or 2.4% and an increase in local contribution of$394,000 or about","$297,286 or 2.4% and an increase in local contribution of$394,000 or about",
5%.,"This budget projects total receipts and expenditures of$21,995,206, an","This budget projects total receipts and expenditures of$21,995,206, an","This budget projects total receipts and expenditures of$21,995,206, an"
"increase of$777,471 or about 3.66% above the current year's budget.","increase of$777,471 or about 3.66% above the current year's budget.","increase of$777,471 or about 3.66% above the current year's budget.",
This budget reflects the School Board's continued commitment to attract and,This budget reflects the School Board's continued commitment to attract and,This budget reflects the School Board's continued commitment to attract and,
retain the best teachers by including a 3% salary increase for all staff.,retain the best teachers by including a 3% salary increase for all staff.,retain the best teachers by including a 3% salary increase for all staff.,
Adjustments to the paraprofessionals' salary scale will result in an average 14%,Adjustments to the paraprofessionals' salary scale will result in an average 14%,Adjustments to the paraprofessionals' salary scale will result in an average 14%,Adjustments to the paraprofessionals' salary scale will result in an average 14%
mcrease.,,,
This budget includes funds to cover increased costs in VRS and retiree health,This budget includes funds to cover increased costs in VRS and retiree health,This budget includes funds to cover increased costs in VRS and retiree health,This budget includes funds to cover increased costs in VRS and retiree health
care credit costs for classified staff.,care credit costs for classified staff.,,
It is projected that this budget will serve an average daily membership (ADM) of,It is projected that this budget will serve an average daily membership (ADM) of,It is projected that this budget will serve an average daily membership (ADM) of,It is projected that this budget will serve an average daily membership (ADM) of
2572 students.,The table on the following page reflects this year's September 30,The table on the following page reflects this year's September 30,The table on the following page reflects this year's September 30
"enrollment figures and projected enrollment figures for September 30, 2007.","enrollment figures and projected enrollment figures for September 30, 2007.","enrollment figures and projected enrollment figures for September 30, 2007.",We
project our ADM (the average daily membership of students from September,project our ADM (the average daily membership of students from September,project our ADM (the average daily membership of students from September,
"through March 30) this year to be approximately 2570, so we have selected the","through March 30) this year to be approximately 2570, so we have selected the","through March 30) this year to be approximately 2570, so we have selected the","through March 30) this year to be approximately 2570, so we have selected the"
2572 figure for our revenue projection based on our belief that next year's,2572 figure for our revenue projection based on our belief that next year's,2572 figure for our revenue projection based on our belief that next year's,
enrollments will closely mirror our experience this year.,enrollments will closely mirror our experience this year.,,
