Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”,Name: “Table 1 of 1 on page 11 of 76”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,
,Expenditures for 2007 - 2008,Expenditures for 2007 - 2008,Expenditures for 2007 - 2008,Expenditures for 2007 - 2008,Expenditures for 2007 - 2008
,,,Technology,,
,,,Grants,,
,Food Service,Food Service,,,
,,,4%,,
,Transportation,Transportation,,,
,4%,,,,
,District Wide,District Wide,,,
,6%,,,,
,,,,,Instruction
,,,,,73%
,•,Instruction,0 District Wide,0 Transportation,0 Transportation
,OO&M,OO&M,IJ FoodSenice,•,Technology
,•,Grants,,,
•,Instruction,Instruction,,,"$15,894,241"
•,District Wide,District Wide,,,"$1,349,085"
•,Transportation,Transportation,,,"$941,551"
•,Operation/Maintenance,Operation/Maintenance,,,"$1,613,169"
•,Food Service,Food Service,,,"$423,645"
•,Technology,Technology,,,"$866,747"
•,Grants,Grants,,,$906~767
•,Total Expenses,Total Expenses,,,"$21,995,206"
