Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,"Parks, Recreation, and Cultural","Parks, Recreation, and Cultural","Parks, Recreation, and Cultural",,,
,Golf Services Fund,Golf Services Fund,,,,
Business Unit Mission Statement,,,,,,
"For all citizens and golf course patrons, the City is committed to providing excellent golf facilities and a coordinated golf","For all citizens and golf course patrons, the City is committed to providing excellent golf facilities and a coordinated golf","For all citizens and golf course patrons, the City is committed to providing excellent golf facilities and a coordinated golf","For all citizens and golf course patrons, the City is committed to providing excellent golf facilities and a coordinated golf","For all citizens and golf course patrons, the City is committed to providing excellent golf facilities and a coordinated golf",,
"program. This includes course access, instruction, education, and competition. The mission will be accomplished within the","program. This includes course access, instruction, education, and competition. The mission will be accomplished within the","program. This includes course access, instruction, education, and competition. The mission will be accomplished within the","program. This includes course access, instruction, education, and competition. The mission will be accomplished within the","program. This includes course access, instruction, education, and competition. The mission will be accomplished within the",,
established economic guidelines and City of Portsmouth constraints.,established economic guidelines and City of Portsmouth constraints.,,,,,
Description of Services Provided,,,,,,
"The Golf Fund provides overall policy management of the golf course, tournament bookings, interpretation of golf rules for","The Golf Fund provides overall policy management of the golf course, tournament bookings, interpretation of golf rules for","The Golf Fund provides overall policy management of the golf course, tournament bookings, interpretation of golf rules for","The Golf Fund provides overall policy management of the golf course, tournament bookings, interpretation of golf rules for","The Golf Fund provides overall policy management of the golf course, tournament bookings, interpretation of golf rules for",,
"tournament players, monitoring of the food service contracts for all course operations, oversight of the maintenance, upkeep","tournament players, monitoring of the food service contracts for all course operations, oversight of the maintenance, upkeep","tournament players, monitoring of the food service contracts for all course operations, oversight of the maintenance, upkeep","tournament players, monitoring of the food service contracts for all course operations, oversight of the maintenance, upkeep","tournament players, monitoring of the food service contracts for all course operations, oversight of the maintenance, upkeep",,
"and improvements to both city courses, The Links at City Park and Bide-A-Wee, and assures proper revenue collection and","and improvements to both city courses, The Links at City Park and Bide-A-Wee, and assures proper revenue collection and","and improvements to both city courses, The Links at City Park and Bide-A-Wee, and assures proper revenue collection and","and improvements to both city courses, The Links at City Park and Bide-A-Wee, and assures proper revenue collection and","and improvements to both city courses, The Links at City Park and Bide-A-Wee, and assures proper revenue collection and",,
,accountability.,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Salaries,"627,979","341,270",-,"308,977","308,977"
,Benefits,"326,965","268,273",-,"245,129","245,129"
,Other Operating Expenses,"946,750","1,109,942",-,"969,353","969,353"
,Internal Service Charges,"27,522","30,696",-,"77,674","74,441"
,Net Budget,"1,929,216","1,750,181",-,"1,601,133","1,597,900"
,Debt Service,"316,144","381,288",-,"378,688","691,088"
,Capital Outlay,"147,645","142,000",-,-,-
,Total Budget,"2,393,005","2,273,469",-,"1,979,821","2,288,988"
Total Permanent Positions,Total Permanent Positions,17,17,17,17,17
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,720 Golf Fund,"2,393,005","2,273,469",-,"1,979,821","2,288,988"
,Total Funding,"2,393,005","2,273,469",-,"1,979,821","2,288,988"
,Strategic Goals,,,,,
1) Maintain the condition of the golf course at a 4 1/2 Star rating within the constraints of the approved budget.,1) Maintain the condition of the golf course at a 4 1/2 Star rating within the constraints of the approved budget.,1) Maintain the condition of the golf course at a 4 1/2 Star rating within the constraints of the approved budget.,1) Maintain the condition of the golf course at a 4 1/2 Star rating within the constraints of the approved budget.,,,
2) Establish an e-mail list of local golfers to better communicate golf tournaments and specials.,2) Establish an e-mail list of local golfers to better communicate golf tournaments and specials.,2) Establish an e-mail list of local golfers to better communicate golf tournaments and specials.,2) Establish an e-mail list of local golfers to better communicate golf tournaments and specials.,,,
3) Increase the number of rounds played by increasing the number of golf tournaments booked at our courses.,3) Increase the number of rounds played by increasing the number of golf tournaments booked at our courses.,3) Increase the number of rounds played by increasing the number of golf tournaments booked at our courses.,3) Increase the number of rounds played by increasing the number of golf tournaments booked at our courses.,,,
"4) Improve advertisement to the public about the availability of the Pavilion for weddings, parties, etc.","4) Improve advertisement to the public about the availability of the Pavilion for weddings, parties, etc.","4) Improve advertisement to the public about the availability of the Pavilion for weddings, parties, etc.","4) Improve advertisement to the public about the availability of the Pavilion for weddings, parties, etc.",,,
,Fiscal Year 2012,10,,,"Parks, Recreation, and Cultural","Parks, Recreation, and Cultural"
