Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”
Table: 25,Table: 25,Table: 25
,,
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,General Government,
,Information Technology,
Outcomes and Accomplishments,,
• Consolidated servers with Virtual machine software (VMware).,,
• Migrated software applications to new database releases.,,
• Revised and developed new Information Technology Security policies.,,
• Installed encryption software to protect laptops and other technology.,,
• Completed an upgrade to the parking ticket system.,,
• Installed a new digital evidence management system for the PD.,,
• Implemented eConnect for Internet access to Permits.,,
• Installed a recreation management system.,,
• Began the implementation of an electronic medical record system.,,
• Installed RFID technology in the libraries .,,
Fiscal Year 2012,25,General Government
