Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”
Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,General Government,General Government,,,,
,Information Technology,Information Technology,,,,
Business Unit Mission Statement,,,,,,
"The Department of Information Technology is an internal service agency responsible for planning, development,","The Department of Information Technology is an internal service agency responsible for planning, development,","The Department of Information Technology is an internal service agency responsible for planning, development,","The Department of Information Technology is an internal service agency responsible for planning, development,","The Department of Information Technology is an internal service agency responsible for planning, development,",,
"implementation and support of computer technology, information systems, and telecommunications for City Departments,","implementation and support of computer technology, information systems, and telecommunications for City Departments,","implementation and support of computer technology, information systems, and telecommunications for City Departments,","implementation and support of computer technology, information systems, and telecommunications for City Departments,","implementation and support of computer technology, information systems, and telecommunications for City Departments,",,
agencies and our customers. The department provides technology related resources to our customers and strives to provide,agencies and our customers. The department provides technology related resources to our customers and strives to provide,agencies and our customers. The department provides technology related resources to our customers and strives to provide,agencies and our customers. The department provides technology related resources to our customers and strives to provide,agencies and our customers. The department provides technology related resources to our customers and strives to provide,,
"a reliable network, dependable computing infrastructure, responsive help desk services and valued information systems. Our","a reliable network, dependable computing infrastructure, responsive help desk services and valued information systems. Our","a reliable network, dependable computing infrastructure, responsive help desk services and valued information systems. Our","a reliable network, dependable computing infrastructure, responsive help desk services and valued information systems. Our","a reliable network, dependable computing infrastructure, responsive help desk services and valued information systems. Our",,
primary goal is to deploy solutions for our customers to improve their efficiency and effectiveness in serving the citizens of,primary goal is to deploy solutions for our customers to improve their efficiency and effectiveness in serving the citizens of,primary goal is to deploy solutions for our customers to improve their efficiency and effectiveness in serving the citizens of,primary goal is to deploy solutions for our customers to improve their efficiency and effectiveness in serving the citizens of,primary goal is to deploy solutions for our customers to improve their efficiency and effectiveness in serving the citizens of,,
Portsmouth. We work to support City Council’s vision of Bold New Leadership for the future by recommending innovative and,Portsmouth. We work to support City Council’s vision of Bold New Leadership for the future by recommending innovative and,Portsmouth. We work to support City Council’s vision of Bold New Leadership for the future by recommending innovative and,Portsmouth. We work to support City Council’s vision of Bold New Leadership for the future by recommending innovative and,Portsmouth. We work to support City Council’s vision of Bold New Leadership for the future by recommending innovative and,,
emerging technology that will allow us to succeed in the information and knowledge-based society.,emerging technology that will allow us to succeed in the information and knowledge-based society.,emerging technology that will allow us to succeed in the information and knowledge-based society.,emerging technology that will allow us to succeed in the information and knowledge-based society.,,,
Description of Services Provided,,,,,,
• Strategic Technology Planning,,,,,,
• Computer Equipment Installations and Support,,,,,,
• Software Development and Acquisition,,,,,,
• Database and System Administration,,,,,,
• Geographic Information Systems,,,,,,
,• Computer Operations,,,,,
• Helpdesk/Microcomputer Support,,,,,,
• Local Area Data Networks (LANs),,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Salaries,"1,482,049","1,520,085",-,"1,472,759","1,472,759"
,Benefits,"799,588","789,642",-,"732,122","732,122"
,Other Operating Expenses,"1,166,480","1,435,118",-,"1,485,623","1,413,022"
,Internal Service Charges,-,-,-,"3,795","3,851"
,Net Budget,"3,448,117","3,744,845",-,"3,694,299","3,621,754"
,Debt Service,"4,379",-,-,-,-
,Capital Outlay,"675,437","253,690",-,"293,000","323,000"
,Total Budget,"4,127,933","3,998,535",-,"3,987,299","3,944,754"
Total Permanent Positions,Total Permanent Positions,26,26,26,26,26
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
810 Information Technology Fund,,"4,127,933","3,998,535",-,"3,987,299","3,944,754"
,Total Funding,"4,127,933","3,998,535",-,"3,987,299","3,944,754"
,Strategic Goals,,,,,
• Technology solutions to improve efficiency.,,,,,,
• Software automation of city services.,,,,,,
• Reliable and responsive computing and networking services.,• Reliable and responsive computing and networking services.,,,,,
"• Timely, cost-effective help desk services and support.","• Timely, cost-effective help desk services and support.",,,,,
• Customer friendly E-Gov services.,,,,,,
• Dependable real-time databases meeting information needs.,• Dependable real-time databases meeting information needs.,,,,,
• GIS applications and services supporting land based decision makers.,• GIS applications and services supporting land based decision makers.,,,,,
• Productive computer operations meeting task schedules.,• Productive computer operations meeting task schedules.,,,,,
,Fiscal Year 2012,24,,,General Government,General Government
