Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”,Name: “Table 1 of 1 on page 4 of 29”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,General Government,General Government,,,,
,City Council,City Council,,,,
Business Unit Mission Statement,,,,,,
Portsmouth's City Council is the City government's legislative body responsible for policy-making and general oversight of the,Portsmouth's City Council is the City government's legislative body responsible for policy-making and general oversight of the,Portsmouth's City Council is the City government's legislative body responsible for policy-making and general oversight of the,Portsmouth's City Council is the City government's legislative body responsible for policy-making and general oversight of the,Portsmouth's City Council is the City government's legislative body responsible for policy-making and general oversight of the,,
"City's governmental operations. Council adopts ordinances, resolutions, and laws to ensure the health, safety, and welfare of","City's governmental operations. Council adopts ordinances, resolutions, and laws to ensure the health, safety, and welfare of","City's governmental operations. Council adopts ordinances, resolutions, and laws to ensure the health, safety, and welfare of","City's governmental operations. Council adopts ordinances, resolutions, and laws to ensure the health, safety, and welfare of","City's governmental operations. Council adopts ordinances, resolutions, and laws to ensure the health, safety, and welfare of",,
,the City's citizens.,,,,,
The City's charter prescribes the composition of Council as a directly-elected mayor and six councilpersons to be elected by,The City's charter prescribes the composition of Council as a directly-elected mayor and six councilpersons to be elected by,The City's charter prescribes the composition of Council as a directly-elected mayor and six councilpersons to be elected by,The City's charter prescribes the composition of Council as a directly-elected mayor and six councilpersons to be elected by,The City's charter prescribes the composition of Council as a directly-elected mayor and six councilpersons to be elected by,,
and from the city at large. Councilpersons' terms are staggered. Three councilpersons are elected simultaneously and the,and from the city at large. Councilpersons' terms are staggered. Three councilpersons are elected simultaneously and the,and from the city at large. Councilpersons' terms are staggered. Three councilpersons are elected simultaneously and the,and from the city at large. Councilpersons' terms are staggered. Three councilpersons are elected simultaneously and the,and from the city at large. Councilpersons' terms are staggered. Three councilpersons are elected simultaneously and the,,
"mayor and three other councilpersons are elected simultaneously, all elected for four year terms.","mayor and three other councilpersons are elected simultaneously, all elected for four year terms.","mayor and three other councilpersons are elected simultaneously, all elected for four year terms.","mayor and three other councilpersons are elected simultaneously, all elected for four year terms.",,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Salaries,"163,628","161,370",-,"154,850","154,850"
,Benefits,"125,762","161,456",-,"68,996","68,996"
,Other Operating Expenses,"82,016","121,705",-,"116,705","116,705"
,Internal Service Charges,"6,597","6,597",-,"5,120","5,145"
,Net Budget,"378,003","451,128",-,"345,671","345,696"
,Total Budget,"378,003","451,128",-,"345,671","345,696"
Total Permanent Positions,Total Permanent Positions,7,7,7,7,7
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"378,003","451,128",-,"345,671","345,696"
,Total Funding,"378,003","451,128",-,"345,671","345,696"
,Fiscal Year 2012,4,,,General Government,General Government
