Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”
Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14
,,,,,,
,City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,General Government,General Government,General Government,,,
,Commissioner of the Revenue,Commissioner of the Revenue,Commissioner of the Revenue,,,
Business Unit Mission Statement,,,,,,
The Commissioner of the Revenue is a constitutional officer elected by the citizens for a four-year term. As a taxpayer,The Commissioner of the Revenue is a constitutional officer elected by the citizens for a four-year term. As a taxpayer,The Commissioner of the Revenue is a constitutional officer elected by the citizens for a four-year term. As a taxpayer,The Commissioner of the Revenue is a constitutional officer elected by the citizens for a four-year term. As a taxpayer,The Commissioner of the Revenue is a constitutional officer elected by the citizens for a four-year term. As a taxpayer,The Commissioner of the Revenue is a constitutional officer elected by the citizens for a four-year term. As a taxpayer,
"advocate, the Commissioner of the Revenue is elected to serve the Commonwealth citizens. The Commissioner ensures","advocate, the Commissioner of the Revenue is elected to serve the Commonwealth citizens. The Commissioner ensures","advocate, the Commissioner of the Revenue is elected to serve the Commonwealth citizens. The Commissioner ensures","advocate, the Commissioner of the Revenue is elected to serve the Commonwealth citizens. The Commissioner ensures","advocate, the Commissioner of the Revenue is elected to serve the Commonwealth citizens. The Commissioner ensures","advocate, the Commissioner of the Revenue is elected to serve the Commonwealth citizens. The Commissioner ensures",
"proper state and local tax code compliance as it pertains to personal and business personal property, state income, business","proper state and local tax code compliance as it pertains to personal and business personal property, state income, business","proper state and local tax code compliance as it pertains to personal and business personal property, state income, business","proper state and local tax code compliance as it pertains to personal and business personal property, state income, business","proper state and local tax code compliance as it pertains to personal and business personal property, state income, business","proper state and local tax code compliance as it pertains to personal and business personal property, state income, business",
"licenses, food, alcohol, lodging, amusement and short- term rental taxes. As a Constitutional Office and elected by the","licenses, food, alcohol, lodging, amusement and short- term rental taxes. As a Constitutional Office and elected by the","licenses, food, alcohol, lodging, amusement and short- term rental taxes. As a Constitutional Office and elected by the","licenses, food, alcohol, lodging, amusement and short- term rental taxes. As a Constitutional Office and elected by the","licenses, food, alcohol, lodging, amusement and short- term rental taxes. As a Constitutional Office and elected by the","licenses, food, alcohol, lodging, amusement and short- term rental taxes. As a Constitutional Office and elected by the",
