Name: “Table 1 of 1 on page 26 of 29”,Name: “Table 1 of 1 on page 26 of 29”,Name: “Table 1 of 1 on page 26 of 29”,Name: “Table 1 of 1 on page 26 of 29”,Name: “Table 1 of 1 on page 26 of 29”,Name: “Table 1 of 1 on page 26 of 29”,Name: “Table 1 of 1 on page 26 of 29”
Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,General Government,General Government,,,,
,Telecommunications,Telecommunications,,,,
Business Unit Mission Statement,,,,,,
Telecommunications is a division of the Department of Information Technology and is responsible for implementation and,Telecommunications is a division of the Department of Information Technology and is responsible for implementation and,Telecommunications is a division of the Department of Information Technology and is responsible for implementation and,Telecommunications is a division of the Department of Information Technology and is responsible for implementation and,Telecommunications is a division of the Department of Information Technology and is responsible for implementation and,,
"support of voice, data, wireless, radio, and E911 communication systems.","support of voice, data, wireless, radio, and E911 communication systems.",The primary function of the department is to,The primary function of the department is to,The primary function of the department is to,,
"develop electronic communication infrastructure between facilities, departments, employees and citizens. We strive to provide","develop electronic communication infrastructure between facilities, departments, employees and citizens. We strive to provide","develop electronic communication infrastructure between facilities, departments, employees and citizens. We strive to provide","develop electronic communication infrastructure between facilities, departments, employees and citizens. We strive to provide","develop electronic communication infrastructure between facilities, departments, employees and citizens. We strive to provide",,
"reliable and effective communications technology to make information available to those who need it, when they need it and","reliable and effective communications technology to make information available to those who need it, when they need it and","reliable and effective communications technology to make information available to those who need it, when they need it and","reliable and effective communications technology to make information available to those who need it, when they need it and","reliable and effective communications technology to make information available to those who need it, when they need it and",,
where they need it. We believe timely communication is the cornerstone to developing a responsive and knowledge-based,where they need it. We believe timely communication is the cornerstone to developing a responsive and knowledge-based,where they need it. We believe timely communication is the cornerstone to developing a responsive and knowledge-based,where they need it. We believe timely communication is the cornerstone to developing a responsive and knowledge-based,where they need it. We believe timely communication is the cornerstone to developing a responsive and knowledge-based,,
organization that works to meet the needs of its citizens.,organization that works to meet the needs of its citizens.,,,,,
Description of Services Provided,,,,,,
,• Voice Telecommunications,,,,,
"• Data, Voice and Video Networking",,,,,,
,• Wireless Communications,,,,,
• Radio 800MHz Communications,,,,,,
,• E911 Technology,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Salaries,"314,460","324,398",-,"290,208","290,208"
,Allowances,"3,070","3,237",-,"5,397","5,397"
,Benefits,"85,369","94,292",-,"119,595","119,595"
,Other Operating Expenses,"319,433","422,629",-,"384,400","391,140"
,Net Budget,"722,332","844,556",-,"799,600","806,340"
,Debt Service,"16,998","177,855",-,-,-
,Capital Outlay,"84,129","195,200",-,"377,800","375,500"
,Total Budget,"823,459","1,217,611",-,"1,177,400","1,181,840"
Total Permanent Positions,Total Permanent Positions,7,7,7,7,7
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
810 Information Technology Fund,,"823,459","1,217,611",-,"1,177,400","1,181,840"
,Total Funding,"823,459","1,217,611",-,"1,177,400","1,181,840"
,Strategic Goals,,,,,
• Dependable and clear radio communications.,,,,,,
• Interoperability with multi-jurisdictions and agencies.,• Interoperability with multi-jurisdictions and agencies.,,,,,
• Responsive and reliable 911 emergency communications technology.,• Responsive and reliable 911 emergency communications technology.,,,,,
• Network response times of less than five seconds on major applications.,• Network response times of less than five seconds on major applications.,,,,,
• Network availability of 99.9% during business hours.,• Network availability of 99.9% during business hours.,,,,,
• Voice communication systems satisfying customer needs.,• Voice communication systems satisfying customer needs.,,,,,
• Cost effective voice communication services.,,,,,,
Outcomes and Accomplishments,,,,,,
• Implemented secondary E911 backup communications.,• Implemented secondary E911 backup communications.,,,,,
• Expanded and upgraded the Regional Overlay Inter-Operability network.,• Expanded and upgraded the Regional Overlay Inter-Operability network.,,,,,
• Completed the second phase of the FCC Rebanding program.,• Completed the second phase of the FCC Rebanding program.,,,,,
• Developed a radio system upgrade plan.,,,,,,
• Expanded the implementation of wireless networking technology.,• Expanded the implementation of wireless networking technology.,,,,,
• Replaced and upgraded the core network switch.,• Replaced and upgraded the core network switch.,,,,,
,Fiscal Year 2012,26,,,General Government,General Government
