Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”
Table: 2,Table: 2,Table: 2
,,
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,General Government,
Business Center Organizational Chart,Business Center Organizational Chart,
Total Permanent Positions,,
Positions =,168,
,City Council,
,Positions =,7
,City Clerk,
,Positions =,4
,City Manager,
,Positions =,6
,Management and Legislative Affairs,
,Positions =,2
,Registrar,
,Positions =,4
,City Attorney,
,Positions =,12
,Human Resource Management,
,Positions =,9
,Commissioner of the Revenue,
,Positions =,21
,City Assessor,
,Positions =,9
,City Treasurer,
,Positions =,25
,Finance,
,Positions =,20
,Procurement,
,Positions =,5
,Information Technology,
,Positions =,26
,Telecommunications,
,Positions =,7
,Marketing and Communications,
,Positions =,8
,Risk Management Fund,
,Positions =,3
Fiscal Year 2012,2,General Government
