Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,General Government,General Government,,,,
,,City Clerk,,,,
Business Unit Mission Statement,,,,,,
The City Clerk is appointed by the City Council and serves at their pleasure. The office acts as the City's historian for filing and,The City Clerk is appointed by the City Council and serves at their pleasure. The office acts as the City's historian for filing and,The City Clerk is appointed by the City Council and serves at their pleasure. The office acts as the City's historian for filing and,The City Clerk is appointed by the City Council and serves at their pleasure. The office acts as the City's historian for filing and,The City Clerk is appointed by the City Council and serves at their pleasure. The office acts as the City's historian for filing and,The City Clerk is appointed by the City Council and serves at their pleasure. The office acts as the City's historian for filing and,
"preservation of all books, records, official bond documents, and papers. These records are available for public review and","preservation of all books, records, official bond documents, and papers. These records are available for public review and","preservation of all books, records, official bond documents, and papers. These records are available for public review and","preservation of all books, records, official bond documents, and papers. These records are available for public review and","preservation of all books, records, official bond documents, and papers. These records are available for public review and",,
inspection. The Clerk is the City's corporate seal custodian and is the officer authorized to use and authenticate the seal.,inspection. The Clerk is the City's corporate seal custodian and is the officer authorized to use and authenticate the seal.,inspection. The Clerk is the City's corporate seal custodian and is the officer authorized to use and authenticate the seal.,inspection. The Clerk is the City's corporate seal custodian and is the officer authorized to use and authenticate the seal.,inspection. The Clerk is the City's corporate seal custodian and is the officer authorized to use and authenticate the seal.,,
Description of Services Provided,,,,,,
The City Clerk's Office provides such services as the preparation of the City Council meeting agenda; coordination of the daily,The City Clerk's Office provides such services as the preparation of the City Council meeting agenda; coordination of the daily,The City Clerk's Office provides such services as the preparation of the City Council meeting agenda; coordination of the daily,The City Clerk's Office provides such services as the preparation of the City Council meeting agenda; coordination of the daily,The City Clerk's Office provides such services as the preparation of the City Council meeting agenda; coordination of the daily,,
activities and events of the City Council; City departments and citizen support and provision of records management for City,activities and events of the City Council; City departments and citizen support and provision of records management for City,activities and events of the City Council; City departments and citizen support and provision of records management for City,activities and events of the City Council; City departments and citizen support and provision of records management for City,activities and events of the City Council; City departments and citizen support and provision of records management for City,,
"contracts, ordinances and resolutions. The City Clerk's Office also serves as the coordinator and manager of the City Council","contracts, ordinances and resolutions. The City Clerk's Office also serves as the coordinator and manager of the City Council","contracts, ordinances and resolutions. The City Clerk's Office also serves as the coordinator and manager of the City Council","contracts, ordinances and resolutions. The City Clerk's Office also serves as the coordinator and manager of the City Council","contracts, ordinances and resolutions. The City Clerk's Office also serves as the coordinator and manager of the City Council",,
Boards and Commissions' process and implementation.,Boards and Commissions' process and implementation.,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Salaries,"175,719","183,991",-,"166,867","166,867"
,Benefits,"56,991","62,073",-,"75,677","75,677"
,Other Operating Expenses,"24,002","30,702",-,"30,702","30,702"
,Internal Service Charges,"29,226","38,386",-,"29,364","30,223"
,Net Budget,"285,938","315,152",-,"302,610","303,469"
,Total Budget,"285,938","315,152",-,"302,610","303,469"
Total Permanent Positions,Total Permanent Positions,5,4,4,4,4
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"285,938","315,152",-,"302,610","303,469"
,Total Funding,"285,938","315,152",-,"302,610","303,469"
,Fiscal Year 2012,5,,,General Government,General Government
