Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”,Name: “Table 1 of 1 on page 22 of 29”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,General Government,General Government,,,,
,Procurement,Procurement,,,,
Business Unit Mission Statement,,,,,,
The mission of the of Procurement Division of Finance is to promote and enhance relationships between the City of,The mission of the of Procurement Division of Finance is to promote and enhance relationships between the City of,The mission of the of Procurement Division of Finance is to promote and enhance relationships between the City of,The mission of the of Procurement Division of Finance is to promote and enhance relationships between the City of,The mission of the of Procurement Division of Finance is to promote and enhance relationships between the City of,,
"Portsmouth and vendors, as well as provide all services necessary to maintain a high quality of life of Portsmouth citizens and","Portsmouth and vendors, as well as provide all services necessary to maintain a high quality of life of Portsmouth citizens and","Portsmouth and vendors, as well as provide all services necessary to maintain a high quality of life of Portsmouth citizens and","Portsmouth and vendors, as well as provide all services necessary to maintain a high quality of life of Portsmouth citizens and","Portsmouth and vendors, as well as provide all services necessary to maintain a high quality of life of Portsmouth citizens and",,
employees.,,,,,,
Description of Services Provided,,,,,,
Maintain successful business relatonships between the City and vendors who proivde the government with goods and,Maintain successful business relatonships between the City and vendors who proivde the government with goods and,Maintain successful business relatonships between the City and vendors who proivde the government with goods and,Maintain successful business relatonships between the City and vendors who proivde the government with goods and,Maintain successful business relatonships between the City and vendors who proivde the government with goods and,,
"services, particularly emphasizing partnerships with Small, Women, and Minority (SWAM) businesses; monitor procurement","services, particularly emphasizing partnerships with Small, Women, and Minority (SWAM) businesses; monitor procurement","services, particularly emphasizing partnerships with Small, Women, and Minority (SWAM) businesses; monitor procurement","services, particularly emphasizing partnerships with Small, Women, and Minority (SWAM) businesses; monitor procurement","services, particularly emphasizing partnerships with Small, Women, and Minority (SWAM) businesses; monitor procurement",,
processes to ensure compliance with state and local procurement laws and regulations; ensure timely responses to,processes to ensure compliance with state and local procurement laws and regulations; ensure timely responses to,processes to ensure compliance with state and local procurement laws and regulations; ensure timely responses to,processes to ensure compliance with state and local procurement laws and regulations; ensure timely responses to,processes to ensure compliance with state and local procurement laws and regulations; ensure timely responses to,,
departmental procurement needs; and provide mailroom services for internal and USPS mail pieces.,departmental procurement needs; and provide mailroom services for internal and USPS mail pieces.,departmental procurement needs; and provide mailroom services for internal and USPS mail pieces.,departmental procurement needs; and provide mailroom services for internal and USPS mail pieces.,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
Salaries,,"218,085","215,590",-,"201,630","201,630"
Benefits,,"65,408","68,467",-,"68,601","68,601"
Other Operating Expenses,,"655,735","727,500",-,"727,500","727,500"
Internal Service Charges,,"85,672","89,509",-,"90,745","81,472"
,Net Budget,"1,024,900","1,101,066",-,"1,088,476","1,079,203"
,Total Budget,"1,024,900","1,101,066",-,"1,088,476","1,079,203"
,Total Permanent Positions,5,5,5,5,5
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
100 General Fund,,"1,024,900","1,101,066",-,"1,088,476","1,079,203"
,Total Funding,"1,024,900","1,101,066",-,"1,088,476","1,079,203"
Strategic Goals,,,,,,
GOALS,,,,,,
•,Analyze and implement offsite record storage for various departments,,,,,
•,Complete the examination of MUNS modules for full implementation or abandonment,Complete the examination of MUNS modules for full implementation or abandonment,,,,
•,"Supplement and enhance team’s procurement knowledge, bid and contract writing skills","Supplement and enhance team’s procurement knowledge, bid and contract writing skills",,,,
•,Complete cross-training of procurement related duties and responsibilities,Complete cross-training of procurement related duties and responsibilities,,,,
•,Establish a contract tracking and monitoring system,,,,,
•,Complete the examination of offsite mailing handling for possible implementation,Complete the examination of offsite mailing handling for possible implementation,,,,
•,Continue the coordination of the generation of grant for the city and work to enhance the pursuit of grants supplement,Continue the coordination of the generation of grant for the city and work to enhance the pursuit of grants supplement,Continue the coordination of the generation of grant for the city and work to enhance the pursuit of grants supplement,Continue the coordination of the generation of grant for the city and work to enhance the pursuit of grants supplement,,
strategic project and activities,,,,,,
•,Continue the implementation of Finance Directives to establish written policies and guidelines,Continue the implementation of Finance Directives to establish written policies and guidelines,Continue the implementation of Finance Directives to establish written policies and guidelines,,,
•,"Support the city departments through the preparation of RFPs, RFIs and BIDS","Support the city departments through the preparation of RFPs, RFIs and BIDS",,,,
Fiscal Year 2012,,22,,,General Government,General Government
