,REVENUE PROJECTIONS,REVENUE PROJECTIONS,
"General Fund projections for FY2012 and FY2013 are formulated using a combination of forecasting techniques, regional","General Fund projections for FY2012 and FY2013 are formulated using a combination of forecasting techniques, regional","General Fund projections for FY2012 and FY2013 are formulated using a combination of forecasting techniques, regional","General Fund projections for FY2012 and FY2013 are formulated using a combination of forecasting techniques, regional"
"economic data and local government operational experience. In early December, six months prior to the new fiscal year, the","economic data and local government operational experience. In early December, six months prior to the new fiscal year, the","economic data and local government operational experience. In early December, six months prior to the new fiscal year, the","economic data and local government operational experience. In early December, six months prior to the new fiscal year, the"
City’s annual financial audit is usually complete.,City’s annual financial audit is usually complete.,The success of the previous year’s revenue forecasts are compared and,The success of the previous year’s revenue forecasts are compared and
cross checked against the actual audited financial statements to see if any refinement needs to be made to the model.,cross checked against the actual audited financial statements to see if any refinement needs to be made to the model.,cross checked against the actual audited financial statements to see if any refinement needs to be made to the model.,Should
"any changes be required, they are made and refined forecasts are run for the upcoming fiscal year. These revised estimates","any changes be required, they are made and refined forecasts are run for the upcoming fiscal year. These revised estimates","any changes be required, they are made and refined forecasts are run for the upcoming fiscal year. These revised estimates","any changes be required, they are made and refined forecasts are run for the upcoming fiscal year. These revised estimates"
are cross checked a second time against a variety of forecasted economic data with special emphasis on: consumer and,are cross checked a second time against a variety of forecasted economic data with special emphasis on: consumer and,are cross checked a second time against a variety of forecasted economic data with special emphasis on: consumer and,are cross checked a second time against a variety of forecasted economic data with special emphasis on: consumer and
"wholesale prices, local population, retail sales, building and construction activity data, employment, wages, interest rates and","wholesale prices, local population, retail sales, building and construction activity data, employment, wages, interest rates and","wholesale prices, local population, retail sales, building and construction activity data, employment, wages, interest rates and","wholesale prices, local population, retail sales, building and construction activity data, employment, wages, interest rates and"
federal/state funding to ensure the forecast is still consistent with future economic expectations.,federal/state funding to ensure the forecast is still consistent with future economic expectations.,federal/state funding to ensure the forecast is still consistent with future economic expectations.,Continuing refinements are
"made as required, up until March, or about four months prior to the beginning of the new year.","made as required, up until March, or about four months prior to the beginning of the new year.","made as required, up until March, or about four months prior to the beginning of the new year.",
Economy,,,
The fiscal health of City of Portsmouth has an effect on the levels of service that will be provided to the residents of the City.,The fiscal health of City of Portsmouth has an effect on the levels of service that will be provided to the residents of the City.,The fiscal health of City of Portsmouth has an effect on the levels of service that will be provided to the residents of the City.,The fiscal health of City of Portsmouth has an effect on the levels of service that will be provided to the residents of the City.
"Portsmouth’s revenues indicate a slow down in the local economy reflecting the fact that locally and nationally, the economy","Portsmouth’s revenues indicate a slow down in the local economy reflecting the fact that locally and nationally, the economy","Portsmouth’s revenues indicate a slow down in the local economy reflecting the fact that locally and nationally, the economy","Portsmouth’s revenues indicate a slow down in the local economy reflecting the fact that locally and nationally, the economy"
has remained weak and this negative trend is expected to continue.,has remained weak and this negative trend is expected to continue.,has remained weak and this negative trend is expected to continue.,Several factors have fueled this slow down: consumer
"confidence is weak, the job market is weak, wage and salary gains have not kept up with inflation, and consumer credit is not","confidence is weak, the job market is weak, wage and salary gains have not kept up with inflation, and consumer credit is not","confidence is weak, the job market is weak, wage and salary gains have not kept up with inflation, and consumer credit is not","confidence is weak, the job market is weak, wage and salary gains have not kept up with inflation, and consumer credit is not"
widely available. The price of gasoline at the pump is near an all time high. Home sales have set new lows; nationwide,widely available. The price of gasoline at the pump is near an all time high. Home sales have set new lows; nationwide,widely available. The price of gasoline at the pump is near an all time high. Home sales have set new lows; nationwide,widely available. The price of gasoline at the pump is near an all time high. Home sales have set new lows; nationwide
"housing sales are at an all time low. Growth nationally is expected to be weak this year, and locally it is expected to continue","housing sales are at an all time low. Growth nationally is expected to be weak this year, and locally it is expected to continue","housing sales are at an all time low. Growth nationally is expected to be weak this year, and locally it is expected to continue","housing sales are at an all time low. Growth nationally is expected to be weak this year, and locally it is expected to continue"
at a similar slow pace.,,,
Revenue Assumptions,,,
"Total estimated General Fund revenue for FY 2012 and FY2013, including transfer from other funds, is $229,504,050 and","Total estimated General Fund revenue for FY 2012 and FY2013, including transfer from other funds, is $229,504,050 and","Total estimated General Fund revenue for FY 2012 and FY2013, including transfer from other funds, is $229,504,050 and","Total estimated General Fund revenue for FY 2012 and FY2013, including transfer from other funds, is $229,504,050 and"
"$229,523,525. FY 2012 is an increase of $11.1 million, or 4.8% over FY2011 and FY2013 and increase of $19,000 thousand","$229,523,525. FY 2012 is an increase of $11.1 million, or 4.8% over FY2011 and FY2013 and increase of $19,000 thousand","$229,523,525. FY 2012 is an increase of $11.1 million, or 4.8% over FY2011 and FY2013 and increase of $19,000 thousand","$229,523,525. FY 2012 is an increase of $11.1 million, or 4.8% over FY2011 and FY2013 and increase of $19,000 thousand"
"over FY2012. For analytical reasons, General Fund Total Revenues are categorized into four broad categories: Local Tax","over FY2012. For analytical reasons, General Fund Total Revenues are categorized into four broad categories: Local Tax","over FY2012. For analytical reasons, General Fund Total Revenues are categorized into four broad categories: Local Tax","over FY2012. For analytical reasons, General Fund Total Revenues are categorized into four broad categories: Local Tax"
"Revenue, Other Local Revenue, State Revenue and Non Revenue/Transfers. The table below summarizes General Fund","Revenue, Other Local Revenue, State Revenue and Non Revenue/Transfers. The table below summarizes General Fund","Revenue, Other Local Revenue, State Revenue and Non Revenue/Transfers. The table below summarizes General Fund","Revenue, Other Local Revenue, State Revenue and Non Revenue/Transfers. The table below summarizes General Fund"
"revenue by category. Following is a brief discussion of the revenue components in each of the categories, including graphs","revenue by category. Following is a brief discussion of the revenue components in each of the categories, including graphs","revenue by category. Following is a brief discussion of the revenue components in each of the categories, including graphs","revenue by category. Following is a brief discussion of the revenue components in each of the categories, including graphs"
depicting the historical trends of these revenue sources as compared with future projections,depicting the historical trends of these revenue sources as compared with future projections,depicting the historical trends of these revenue sources as compared with future projections,
FY 2012 GENERAL FUND,FY 2012 GENERAL FUND,,
REVENUES,,,
State,No,,
Reve1n5ues,Revennue/Tra,,
%,nsfers,,
,4,,
Other,%,,
RLeovceanl,,,
ues,,,
10%,,,
,,Local,
,,ReTvaexn,
,,ues,
,,71%,
,,1,
,FY10,FY2011,FY2012,FY2013
,ACTUAL,REVISED,ADOPTED,PLANNED
Description,,,,
Local Tax Revenue,"164,316,744","159,210,124","163,096,117","166,783,981"
% of Total,74%,73%,71%,72%
Other Local Revenue,"15,189,130","14,715,117","21,890,184","17,978,318"
% of Total,7%,7%,10%,8%
State Revenue,"35,711,361","35,587,561","35,501,074","35,744,550"
% of Total,16%,16%,15%,16%
Non Revenue/Transfers,"8,327,381","8,848,587","9,016,674","9,016,675"
% of Total,3%,4%,4%,4%
Total General Fund Rev.,"223,544,617","218,361,390","229,504,050","229,523,525"
%,100%,100%,100%,100%
Below is a table summarizing the General Fund Revenues. This Revenue Summary illustrates trends,Below is a table summarizing the General Fund Revenues. This Revenue Summary illustrates trends,Below is a table summarizing the General Fund Revenues. This Revenue Summary illustrates trends,Below is a table summarizing the General Fund Revenues. This Revenue Summary illustrates trends,
impacting the City's General Fund. Revenues depicted include transfers from other funds.,impacting the City's General Fund. Revenues depicted include transfers from other funds.,impacting the City's General Fund. Revenues depicted include transfers from other funds.,impacting the City's General Fund. Revenues depicted include transfers from other funds.,
,,Revised,Adopted,Planned
,,FY11,FY12,FY13
Revenue,,,,
CURRENT REAL PROPERTY TAXES,CURRENT REAL PROPERTY TAXES,"86,046,783","88,884,644","90,865,644"
DELINQUENT REAL PROPERTY TAXES,DELINQUENT REAL PROPERTY TAXES,"4,000,000","3,227,197","3,301,423"
CURRENT PERSONAL PROPERTY TAXES,CURRENT PERSONAL PROPERTY TAXES,"15,562,884","17,000,000","17,391,000"
DELINQUENT PERSONAL PROPERTY TAXES,DELINQUENT PERSONAL PROPERTY TAXES,"3,936,258","2,055,584","2,102,862"
PSC REAL PROPERTY TAXES,PSC REAL PROPERTY TAXES,"2,074,391","2,700,000","2,762,100"
PSC PERSONAL PROPERTY TAXES,PSC PERSONAL PROPERTY TAXES,"1,167,000","1,200,000","1,227,600"
MACHINERY AND TOOLS TAXES,MACHINERY AND TOOLS TAXES,"2,020725","2,094,000","2,142,162"
PENALTIES,,"1,271,149","1,400,000","1,432,200"
INTEREST,,"458,275","591,878","605,491"
OTHER LOCAL TAXES,,"25,502,921","26,597,815","27,209,565"
UTILITY TAXES,,"17,169,469","17,345,000","17,743,935"
CHARGES FOR SERVICES,,"5,378,378","12,703,841","8,660,209"
OTHER FINANCING SOURCES,OTHER FINANCING SOURCES,"94,000","260,000","260,230"
RECOVERED COSTS,,"4,293,746","4,169,318","4,191,442"
LICENSES AND PERMITS,,"939,425","1,088,025","1,113,051"
USE OF PROPERTY,,"2,096,000","1,687,000","1,725,801"
MISCELLANEOUS,,"20,000","55,000","56,265"
STATE REVENUE,,"35,587,561","35,501,074","35,744,550"
PAYMENT IN LIEU OF TAXES,PAYMENT IN LIEU OF TAXES,"1,893,568","1,927,000","1,971,321"
TRANSFERS,,"8,266,039","8,566,039","8,566,039"
Total General Fund Revenue,,"218,361,390","229,504,050","229,523,525"
,,2,,
LOCAL TAX REVENUE,LOCAL TAX REVENUE,,,,,
Local Tax Revenue represents City of Portsmouth’s principal source of revenue. City tax revenue is projected to total $163.1,Local Tax Revenue represents City of Portsmouth’s principal source of revenue. City tax revenue is projected to total $163.1,Local Tax Revenue represents City of Portsmouth’s principal source of revenue. City tax revenue is projected to total $163.1,Local Tax Revenue represents City of Portsmouth’s principal source of revenue. City tax revenue is projected to total $163.1,Local Tax Revenue represents City of Portsmouth’s principal source of revenue. City tax revenue is projected to total $163.1,Local Tax Revenue represents City of Portsmouth’s principal source of revenue. City tax revenue is projected to total $163.1,Local Tax Revenue represents City of Portsmouth’s principal source of revenue. City tax revenue is projected to total $163.1
"million or 71% of the General Fund revenue for FY 2012. This is an increase of 2%, or $3.9 million over the current fiscal","million or 71% of the General Fund revenue for FY 2012. This is an increase of 2%, or $3.9 million over the current fiscal","million or 71% of the General Fund revenue for FY 2012. This is an increase of 2%, or $3.9 million over the current fiscal","million or 71% of the General Fund revenue for FY 2012. This is an increase of 2%, or $3.9 million over the current fiscal","million or 71% of the General Fund revenue for FY 2012. This is an increase of 2%, or $3.9 million over the current fiscal","million or 71% of the General Fund revenue for FY 2012. This is an increase of 2%, or $3.9 million over the current fiscal","million or 71% of the General Fund revenue for FY 2012. This is an increase of 2%, or $3.9 million over the current fiscal"
year. Local Tax Revenue includes:,year. Local Tax Revenue includes:,,,,,
,FY 2010,FY 2011,FY 2012,Increase,FY 2013,Increase
,Actual,Amended,Adopted,(decrease),Planned,(decrease)
Real Property Tax,"94,438,567","92,121,174","94,811,841","2,690,667","96,929,167","2,117,326"
Personal Property Tax,"21,115,921","20,666,142","20,255,584","(410,558)","20,721,462","465,878"
Other Local Taxes,"8,896,345","7,492,193","7,942,354","450,161","8,125,029","182,675"
Business License Tax,"6,383,132","5,852,032","6,255,000","402,968","6,398,865","143,865"
Cigarette Tax,"2,884,253","3,165,833","2,950,000","(215,833)","3,017,850","67,850"
Lodging Tax,"725,682","835,890","775,000","(60,890)","792,825","17,825"
Restaurant Food Tax,"6,221,438","6,283,537","6,388,338","104,801","6,535,270","146,932"
Local Sales Tax,"6,306,346","5,623,854","6,373,000","749,146","6,519,579","146,579"
Utility Taxes,"17,345,060","17,169,469","17,345,000","175,531","17,743,935","398,935"
Total Local Tax Revenue,"164,316,744","159,210,124","163,096,117","3,885,993","166,783,981","3,687,864"
"The majority, 71%, of the $163.1 million in Local Tax revenues is derived from Real and Personal Property Tax revenues","The majority, 71%, of the $163.1 million in Local Tax revenues is derived from Real and Personal Property Tax revenues","The majority, 71%, of the $163.1 million in Local Tax revenues is derived from Real and Personal Property Tax revenues","The majority, 71%, of the $163.1 million in Local Tax revenues is derived from Real and Personal Property Tax revenues","The majority, 71%, of the $163.1 million in Local Tax revenues is derived from Real and Personal Property Tax revenues","The majority, 71%, of the $163.1 million in Local Tax revenues is derived from Real and Personal Property Tax revenues","The majority, 71%, of the $163.1 million in Local Tax revenues is derived from Real and Personal Property Tax revenues"
"(including public service corporations) , which are estimated to generate $115.1million or","(including public service corporations) , which are estimated to generate $115.1million or","(including public service corporations) , which are estimated to generate $115.1million or","(including public service corporations) , which are estimated to generate $115.1million or","(including public service corporations) , which are estimated to generate $115.1million or","(including public service corporations) , which are estimated to generate $115.1million or",
"50% of total General Fund revenue. Local Sales Tax revenue increased $749,146 thousand or 12.1% and continues to grow at","50% of total General Fund revenue. Local Sales Tax revenue increased $749,146 thousand or 12.1% and continues to grow at","50% of total General Fund revenue. Local Sales Tax revenue increased $749,146 thousand or 12.1% and continues to grow at","50% of total General Fund revenue. Local Sales Tax revenue increased $749,146 thousand or 12.1% and continues to grow at","50% of total General Fund revenue. Local Sales Tax revenue increased $749,146 thousand or 12.1% and continues to grow at","50% of total General Fund revenue. Local Sales Tax revenue increased $749,146 thousand or 12.1% and continues to grow at","50% of total General Fund revenue. Local Sales Tax revenue increased $749,146 thousand or 12.1% and continues to grow at"
a slower rate in FY2013. Business & Professional License (BPOL) Tax revenue is projected to increase to $6.3million in,a slower rate in FY2013. Business & Professional License (BPOL) Tax revenue is projected to increase to $6.3million in,a slower rate in FY2013. Business & Professional License (BPOL) Tax revenue is projected to increase to $6.3million in,a slower rate in FY2013. Business & Professional License (BPOL) Tax revenue is projected to increase to $6.3million in,a slower rate in FY2013. Business & Professional License (BPOL) Tax revenue is projected to increase to $6.3million in,a slower rate in FY2013. Business & Professional License (BPOL) Tax revenue is projected to increase to $6.3million in,a slower rate in FY2013. Business & Professional License (BPOL) Tax revenue is projected to increase to $6.3million in
FY2012.,,,,,,
,,,3,,,
Real Property Taxes are estimated to generate $94.8 million or 41% of the City's total General Fund revenue in FY2012.,Real Property Taxes are estimated to generate $94.8 million or 41% of the City's total General Fund revenue in FY2012.,Real Property Taxes are estimated to generate $94.8 million or 41% of the City's total General Fund revenue in FY2012.,Real Property Taxes are estimated to generate $94.8 million or 41% of the City's total General Fund revenue in FY2012.,Real Property Taxes are estimated to generate $94.8 million or 41% of the City's total General Fund revenue in FY2012.,Real Property Taxes are estimated to generate $94.8 million or 41% of the City's total General Fund revenue in FY2012.,Real Property Taxes are estimated to generate $94.8 million or 41% of the City's total General Fund revenue in FY2012.,Real Property Taxes are estimated to generate $94.8 million or 41% of the City's total General Fund revenue in FY2012.,Real Property Taxes are estimated to generate $94.8 million or 41% of the City's total General Fund revenue in FY2012.,Real Property Taxes are estimated to generate $94.8 million or 41% of the City's total General Fund revenue in FY2012.,Real Property Taxes are estimated to generate $94.8 million or 41% of the City's total General Fund revenue in FY2012.,Real Property Taxes are estimated to generate $94.8 million or 41% of the City's total General Fund revenue in FY2012.,Real Property Taxes are estimated to generate $94.8 million or 41% of the City's total General Fund revenue in FY2012.
This is an increase of $2.7million or 3% over the current fiscal year. Included within this total is revenue derived from,This is an increase of $2.7million or 3% over the current fiscal year. Included within this total is revenue derived from,This is an increase of $2.7million or 3% over the current fiscal year. Included within this total is revenue derived from,This is an increase of $2.7million or 3% over the current fiscal year. Included within this total is revenue derived from,This is an increase of $2.7million or 3% over the current fiscal year. Included within this total is revenue derived from,This is an increase of $2.7million or 3% over the current fiscal year. Included within this total is revenue derived from,This is an increase of $2.7million or 3% over the current fiscal year. Included within this total is revenue derived from,This is an increase of $2.7million or 3% over the current fiscal year. Included within this total is revenue derived from,This is an increase of $2.7million or 3% over the current fiscal year. Included within this total is revenue derived from,This is an increase of $2.7million or 3% over the current fiscal year. Included within this total is revenue derived from,This is an increase of $2.7million or 3% over the current fiscal year. Included within this total is revenue derived from,This is an increase of $2.7million or 3% over the current fiscal year. Included within this total is revenue derived from,This is an increase of $2.7million or 3% over the current fiscal year. Included within this total is revenue derived from
delinquent real estate taxes and real estate taxes paid by public service corporations. The FY2011 revenue is calculated with a,delinquent real estate taxes and real estate taxes paid by public service corporations. The FY2011 revenue is calculated with a,delinquent real estate taxes and real estate taxes paid by public service corporations. The FY2011 revenue is calculated with a,delinquent real estate taxes and real estate taxes paid by public service corporations. The FY2011 revenue is calculated with a,delinquent real estate taxes and real estate taxes paid by public service corporations. The FY2011 revenue is calculated with a,delinquent real estate taxes and real estate taxes paid by public service corporations. The FY2011 revenue is calculated with a,delinquent real estate taxes and real estate taxes paid by public service corporations. The FY2011 revenue is calculated with a,delinquent real estate taxes and real estate taxes paid by public service corporations. The FY2011 revenue is calculated with a,delinquent real estate taxes and real estate taxes paid by public service corporations. The FY2011 revenue is calculated with a,delinquent real estate taxes and real estate taxes paid by public service corporations. The FY2011 revenue is calculated with a,delinquent real estate taxes and real estate taxes paid by public service corporations. The FY2011 revenue is calculated with a,delinquent real estate taxes and real estate taxes paid by public service corporations. The FY2011 revenue is calculated with a,delinquent real estate taxes and real estate taxes paid by public service corporations. The FY2011 revenue is calculated with a
tax rate of $1.21 per $100 of assessed value for FY2012 and FY2013,tax rate of $1.21 per $100 of assessed value for FY2012 and FY2013,tax rate of $1.21 per $100 of assessed value for FY2012 and FY2013,tax rate of $1.21 per $100 of assessed value for FY2012 and FY2013,tax rate of $1.21 per $100 of assessed value for FY2012 and FY2013,tax rate of $1.21 per $100 of assessed value for FY2012 and FY2013,tax rate of $1.21 per $100 of assessed value for FY2012 and FY2013,tax rate of $1.21 per $100 of assessed value for FY2012 and FY2013,,,,,
Millio,Millio,,REAL PROPERTY,REAL PROPERTY,REAL PROPERTY,,,,,,,
ns,,,TAXES,,,,,,,,,
,9,,,,,,,,,,,
,8,,,,,,,,,,,
,9,,,,,,,,,,,
,6,,,,,,,,,,,
,9,,,,,,,,,,,
,4,,,,,,,,,,,
,9,,,,,,,,,,,
,2,,,,,,,,,,,
,9,,,,,,,,,,,
,0,,,,,,,,,,,
,8,,,,,,,,,,,
,8,,,,,,,,,,,
,8,,,,,,,,,,,
,6,FY,FY,FY1,FY1,FY1,,,,,,
,,09,10,1*,2*,3*,,,,,,
,*Estim,,,,,,,,,,,
,ated,,,,,,,,,,,
"Personal Property Taxes are levied on the tangible property of individuals and businesses. For individuals, this tax is","Personal Property Taxes are levied on the tangible property of individuals and businesses. For individuals, this tax is","Personal Property Taxes are levied on the tangible property of individuals and businesses. For individuals, this tax is","Personal Property Taxes are levied on the tangible property of individuals and businesses. For individuals, this tax is","Personal Property Taxes are levied on the tangible property of individuals and businesses. For individuals, this tax is","Personal Property Taxes are levied on the tangible property of individuals and businesses. For individuals, this tax is","Personal Property Taxes are levied on the tangible property of individuals and businesses. For individuals, this tax is","Personal Property Taxes are levied on the tangible property of individuals and businesses. For individuals, this tax is","Personal Property Taxes are levied on the tangible property of individuals and businesses. For individuals, this tax is","Personal Property Taxes are levied on the tangible property of individuals and businesses. For individuals, this tax is","Personal Property Taxes are levied on the tangible property of individuals and businesses. For individuals, this tax is","Personal Property Taxes are levied on the tangible property of individuals and businesses. For individuals, this tax is","Personal Property Taxes are levied on the tangible property of individuals and businesses. For individuals, this tax is"
primarily,on,automobiles,and,recreational,vehicles.,Businesses,personal,property,includes,motor,"vehicles,","machines,"
"furniture, computers, fixtures and tools. The projection maintains the following Personal Property Tax rates: $5.00 per $100","furniture, computers, fixtures and tools. The projection maintains the following Personal Property Tax rates: $5.00 per $100","furniture, computers, fixtures and tools. The projection maintains the following Personal Property Tax rates: $5.00 per $100","furniture, computers, fixtures and tools. The projection maintains the following Personal Property Tax rates: $5.00 per $100","furniture, computers, fixtures and tools. The projection maintains the following Personal Property Tax rates: $5.00 per $100","furniture, computers, fixtures and tools. The projection maintains the following Personal Property Tax rates: $5.00 per $100","furniture, computers, fixtures and tools. The projection maintains the following Personal Property Tax rates: $5.00 per $100","furniture, computers, fixtures and tools. The projection maintains the following Personal Property Tax rates: $5.00 per $100","furniture, computers, fixtures and tools. The projection maintains the following Personal Property Tax rates: $5.00 per $100","furniture, computers, fixtures and tools. The projection maintains the following Personal Property Tax rates: $5.00 per $100","furniture, computers, fixtures and tools. The projection maintains the following Personal Property Tax rates: $5.00 per $100","furniture, computers, fixtures and tools. The projection maintains the following Personal Property Tax rates: $5.00 per $100","furniture, computers, fixtures and tools. The projection maintains the following Personal Property Tax rates: $5.00 per $100"
of assessed value for tangible personal property; $3.00 per $100 of assessed value for machinery and tools; $0.50 per $100 of,of assessed value for tangible personal property; $3.00 per $100 of assessed value for machinery and tools; $0.50 per $100 of,of assessed value for tangible personal property; $3.00 per $100 of assessed value for machinery and tools; $0.50 per $100 of,of assessed value for tangible personal property; $3.00 per $100 of assessed value for machinery and tools; $0.50 per $100 of,of assessed value for tangible personal property; $3.00 per $100 of assessed value for machinery and tools; $0.50 per $100 of,of assessed value for tangible personal property; $3.00 per $100 of assessed value for machinery and tools; $0.50 per $100 of,of assessed value for tangible personal property; $3.00 per $100 of assessed value for machinery and tools; $0.50 per $100 of,of assessed value for tangible personal property; $3.00 per $100 of assessed value for machinery and tools; $0.50 per $100 of,of assessed value for tangible personal property; $3.00 per $100 of assessed value for machinery and tools; $0.50 per $100 of,of assessed value for tangible personal property; $3.00 per $100 of assessed value for machinery and tools; $0.50 per $100 of,of assessed value for tangible personal property; $3.00 per $100 of assessed value for machinery and tools; $0.50 per $100 of,of assessed value for tangible personal property; $3.00 per $100 of assessed value for machinery and tools; $0.50 per $100 of,of assessed value for tangible personal property; $3.00 per $100 of assessed value for machinery and tools; $0.50 per $100 of
assessed value on boats.,assessed value on boats.,assessed value on boats.,,,,,,,,,,
FY2012 marks the twenty second year of the Personal Property Tax Relief Act (PTRA) enacted by the General Assembly in,FY2012 marks the twenty second year of the Personal Property Tax Relief Act (PTRA) enacted by the General Assembly in,FY2012 marks the twenty second year of the Personal Property Tax Relief Act (PTRA) enacted by the General Assembly in,FY2012 marks the twenty second year of the Personal Property Tax Relief Act (PTRA) enacted by the General Assembly in,FY2012 marks the twenty second year of the Personal Property Tax Relief Act (PTRA) enacted by the General Assembly in,FY2012 marks the twenty second year of the Personal Property Tax Relief Act (PTRA) enacted by the General Assembly in,FY2012 marks the twenty second year of the Personal Property Tax Relief Act (PTRA) enacted by the General Assembly in,FY2012 marks the twenty second year of the Personal Property Tax Relief Act (PTRA) enacted by the General Assembly in,FY2012 marks the twenty second year of the Personal Property Tax Relief Act (PTRA) enacted by the General Assembly in,FY2012 marks the twenty second year of the Personal Property Tax Relief Act (PTRA) enacted by the General Assembly in,FY2012 marks the twenty second year of the Personal Property Tax Relief Act (PTRA) enacted by the General Assembly in,FY2012 marks the twenty second year of the Personal Property Tax Relief Act (PTRA) enacted by the General Assembly in,FY2012 marks the twenty second year of the Personal Property Tax Relief Act (PTRA) enacted by the General Assembly in
"1998, although actual reimbursements to localities were capped by the State in the 2004 legislative session. Due to the States","1998, although actual reimbursements to localities were capped by the State in the 2004 legislative session. Due to the States","1998, although actual reimbursements to localities were capped by the State in the 2004 legislative session. Due to the States","1998, although actual reimbursements to localities were capped by the State in the 2004 legislative session. Due to the States","1998, although actual reimbursements to localities were capped by the State in the 2004 legislative session. Due to the States","1998, although actual reimbursements to localities were capped by the State in the 2004 legislative session. Due to the States","1998, although actual reimbursements to localities were capped by the State in the 2004 legislative session. Due to the States","1998, although actual reimbursements to localities were capped by the State in the 2004 legislative session. Due to the States","1998, although actual reimbursements to localities were capped by the State in the 2004 legislative session. Due to the States","1998, although actual reimbursements to localities were capped by the State in the 2004 legislative session. Due to the States","1998, although actual reimbursements to localities were capped by the State in the 2004 legislative session. Due to the States","1998, although actual reimbursements to localities were capped by the State in the 2004 legislative session. Due to the States","1998, although actual reimbursements to localities were capped by the State in the 2004 legislative session. Due to the States"
payment cap the amount of tax relief will vary by year and locality. For Portsmouth residents owning qualifying individual,payment cap the amount of tax relief will vary by year and locality. For Portsmouth residents owning qualifying individual,payment cap the amount of tax relief will vary by year and locality. For Portsmouth residents owning qualifying individual,payment cap the amount of tax relief will vary by year and locality. For Portsmouth residents owning qualifying individual,payment cap the amount of tax relief will vary by year and locality. For Portsmouth residents owning qualifying individual,payment cap the amount of tax relief will vary by year and locality. For Portsmouth residents owning qualifying individual,payment cap the amount of tax relief will vary by year and locality. For Portsmouth residents owning qualifying individual,payment cap the amount of tax relief will vary by year and locality. For Portsmouth residents owning qualifying individual,payment cap the amount of tax relief will vary by year and locality. For Portsmouth residents owning qualifying individual,payment cap the amount of tax relief will vary by year and locality. For Portsmouth residents owning qualifying individual,payment cap the amount of tax relief will vary by year and locality. For Portsmouth residents owning qualifying individual,payment cap the amount of tax relief will vary by year and locality. For Portsmouth residents owning qualifying individual,payment cap the amount of tax relief will vary by year and locality. For Portsmouth residents owning qualifying individual
"vehicles assessed at or below $1,000, the State's reimbursement is intended to pay 100 % of the FY2012 tax levy. For","vehicles assessed at or below $1,000, the State's reimbursement is intended to pay 100 % of the FY2012 tax levy. For","vehicles assessed at or below $1,000, the State's reimbursement is intended to pay 100 % of the FY2012 tax levy. For","vehicles assessed at or below $1,000, the State's reimbursement is intended to pay 100 % of the FY2012 tax levy. For","vehicles assessed at or below $1,000, the State's reimbursement is intended to pay 100 % of the FY2012 tax levy. For","vehicles assessed at or below $1,000, the State's reimbursement is intended to pay 100 % of the FY2012 tax levy. For","vehicles assessed at or below $1,000, the State's reimbursement is intended to pay 100 % of the FY2012 tax levy. For","vehicles assessed at or below $1,000, the State's reimbursement is intended to pay 100 % of the FY2012 tax levy. For","vehicles assessed at or below $1,000, the State's reimbursement is intended to pay 100 % of the FY2012 tax levy. For","vehicles assessed at or below $1,000, the State's reimbursement is intended to pay 100 % of the FY2012 tax levy. For","vehicles assessed at or below $1,000, the State's reimbursement is intended to pay 100 % of the FY2012 tax levy. For","vehicles assessed at or below $1,000, the State's reimbursement is intended to pay 100 % of the FY2012 tax levy. For","vehicles assessed at or below $1,000, the State's reimbursement is intended to pay 100 % of the FY2012 tax levy. For"
"qualifying individual vehicles assessed between $1,001 and $20,000, the State will pay Portsmouth City a percentage of the","qualifying individual vehicles assessed between $1,001 and $20,000, the State will pay Portsmouth City a percentage of the","qualifying individual vehicles assessed between $1,001 and $20,000, the State will pay Portsmouth City a percentage of the","qualifying individual vehicles assessed between $1,001 and $20,000, the State will pay Portsmouth City a percentage of the","qualifying individual vehicles assessed between $1,001 and $20,000, the State will pay Portsmouth City a percentage of the","qualifying individual vehicles assessed between $1,001 and $20,000, the State will pay Portsmouth City a percentage of the","qualifying individual vehicles assessed between $1,001 and $20,000, the State will pay Portsmouth City a percentage of the","qualifying individual vehicles assessed between $1,001 and $20,000, the State will pay Portsmouth City a percentage of the","qualifying individual vehicles assessed between $1,001 and $20,000, the State will pay Portsmouth City a percentage of the","qualifying individual vehicles assessed between $1,001 and $20,000, the State will pay Portsmouth City a percentage of the","qualifying individual vehicles assessed between $1,001 and $20,000, the State will pay Portsmouth City a percentage of the","qualifying individual vehicles assessed between $1,001 and $20,000, the State will pay Portsmouth City a percentage of the","qualifying individual vehicles assessed between $1,001 and $20,000, the State will pay Portsmouth City a percentage of the"
