Name: “Table 1 of 1 on page 1 of 11”,Name: “Table 1 of 1 on page 1 of 11”,Name: “Table 1 of 1 on page 1 of 11”,Name: “Table 1 of 1 on page 1 of 11”
Table: 1,Table: 1,Table: 1,Table: 1
,,,
,REVENUE PROJECTIONS,REVENUE PROJECTIONS,
"General Fund projections for FY2012 and FY2013 are formulated using a combination of forecasting techniques, regional","General Fund projections for FY2012 and FY2013 are formulated using a combination of forecasting techniques, regional","General Fund projections for FY2012 and FY2013 are formulated using a combination of forecasting techniques, regional","General Fund projections for FY2012 and FY2013 are formulated using a combination of forecasting techniques, regional"
"economic data and local government operational experience. In early December, six months prior to the new fiscal year, the","economic data and local government operational experience. In early December, six months prior to the new fiscal year, the","economic data and local government operational experience. In early December, six months prior to the new fiscal year, the","economic data and local government operational experience. In early December, six months prior to the new fiscal year, the"
City’s annual financial audit is usually complete.,City’s annual financial audit is usually complete.,The success of the previous year’s revenue forecasts are compared and,The success of the previous year’s revenue forecasts are compared and
cross checked against the actual audited financial statements to see if any refinement needs to be made to the model.,cross checked against the actual audited financial statements to see if any refinement needs to be made to the model.,cross checked against the actual audited financial statements to see if any refinement needs to be made to the model.,Should
"any changes be required, they are made and refined forecasts are run for the upcoming fiscal year. These revised estimates","any changes be required, they are made and refined forecasts are run for the upcoming fiscal year. These revised estimates","any changes be required, they are made and refined forecasts are run for the upcoming fiscal year. These revised estimates","any changes be required, they are made and refined forecasts are run for the upcoming fiscal year. These revised estimates"
are cross checked a second time against a variety of forecasted economic data with special emphasis on: consumer and,are cross checked a second time against a variety of forecasted economic data with special emphasis on: consumer and,are cross checked a second time against a variety of forecasted economic data with special emphasis on: consumer and,are cross checked a second time against a variety of forecasted economic data with special emphasis on: consumer and
"wholesale prices, local population, retail sales, building and construction activity data, employment, wages, interest rates and","wholesale prices, local population, retail sales, building and construction activity data, employment, wages, interest rates and","wholesale prices, local population, retail sales, building and construction activity data, employment, wages, interest rates and","wholesale prices, local population, retail sales, building and construction activity data, employment, wages, interest rates and"
federal/state funding to ensure the forecast is still consistent with future economic expectations.,federal/state funding to ensure the forecast is still consistent with future economic expectations.,federal/state funding to ensure the forecast is still consistent with future economic expectations.,Continuing refinements are
"made as required, up until March, or about four months prior to the beginning of the new year.","made as required, up until March, or about four months prior to the beginning of the new year.","made as required, up until March, or about four months prior to the beginning of the new year.",
Economy,,,
