Name: “Table 1 of 1 on page 8 of 11”,Name: “Table 1 of 1 on page 8 of 11”,Name: “Table 1 of 1 on page 8 of 11”,Name: “Table 1 of 1 on page 8 of 11”,Name: “Table 1 of 1 on page 8 of 11”,Name: “Table 1 of 1 on page 8 of 11”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,
"Utility Taxes is applied to water, gas and electric service recipients residing within the City. Revenues from this utility tax","Utility Taxes is applied to water, gas and electric service recipients residing within the City. Revenues from this utility tax","Utility Taxes is applied to water, gas and electric service recipients residing within the City. Revenues from this utility tax","Utility Taxes is applied to water, gas and electric service recipients residing within the City. Revenues from this utility tax","Utility Taxes is applied to water, gas and electric service recipients residing within the City. Revenues from this utility tax","Utility Taxes is applied to water, gas and electric service recipients residing within the City. Revenues from this utility tax"
"are expected to reach $17,345 million.","are expected to reach $17,345 million.","are expected to reach $17,345 million.",Assumption for 2012 is a 1% growth in collections. Prior to FY2008 this revenue,Assumption for 2012 is a 1% growth in collections. Prior to FY2008 this revenue,Assumption for 2012 is a 1% growth in collections. Prior to FY2008 this revenue
category also included the E-911 Service Charge which was replaced by the State Communication Sales and Use Tax,category also included the E-911 Service Charge which was replaced by the State Communication Sales and Use Tax,category also included the E-911 Service Charge which was replaced by the State Communication Sales and Use Tax,category also included the E-911 Service Charge which was replaced by the State Communication Sales and Use Tax,category also included the E-911 Service Charge which was replaced by the State Communication Sales and Use Tax,category also included the E-911 Service Charge which was replaced by the State Communication Sales and Use Tax
"(HB#568.This revenue category is projected to increase $175,531 for FY2012 and $398,935 in FY2013.","(HB#568.This revenue category is projected to increase $175,531 for FY2012 and $398,935 in FY2013.","(HB#568.This revenue category is projected to increase $175,531 for FY2012 and $398,935 in FY2013.","(HB#568.This revenue category is projected to increase $175,531 for FY2012 and $398,935 in FY2013.","(HB#568.This revenue category is projected to increase $175,531 for FY2012 and $398,935 in FY2013.","(HB#568.This revenue category is projected to increase $175,531 for FY2012 and $398,935 in FY2013."
,,UTILITY,,,
,,TAXES,,,
Milli,,,,,
on1,,,,,
81,,,,,
61,,,,,
41,,,,,
21,,,,,
08,,,,,
6,,,,,
4,,,,,
2,,,,,
0,,,,,
FY,FY,FY1,FY1,FY1,
09,10,1*,2*,3*,
*Estim,,,,,
ated,,,,,
OTHER LOCAL REVENUE,OTHER LOCAL REVENUE,OTHER LOCAL REVENUE,,,
"This category includes all other local revenue not included above; specifically, Charges for Services, Other Financing Sources,","This category includes all other local revenue not included above; specifically, Charges for Services, Other Financing Sources,","This category includes all other local revenue not included above; specifically, Charges for Services, Other Financing Sources,","This category includes all other local revenue not included above; specifically, Charges for Services, Other Financing Sources,","This category includes all other local revenue not included above; specifically, Charges for Services, Other Financing Sources,","This category includes all other local revenue not included above; specifically, Charges for Services, Other Financing Sources,"
