I
II
III
IV
V
VI
Table of,PRINCIPAL O FFICIALS ........................................................................................................ I,PRINCIPAL O FFICIALS ........................................................................................................ I
,ORGANIZATIONAL C HART .................................................................................................. III,ORGANIZATIONAL C HART .................................................................................................. III
Contents,D ISTINGUISHED B UDGET PRESENTATION A WARD ............................................................... V,D ISTINGUISHED B UDGET PRESENTATION A WARD ............................................................... V
,T ABLE OF C ONTENTS ........................................................................................................ VII,T ABLE OF C ONTENTS ........................................................................................................ VII
,EXECUTIVE SUMMARY – TAB 1,
,Summary of Changes from Proposed to Adopted Budget ............................................................................ 1-1,Summary of Changes from Proposed to Adopted Budget ............................................................................ 1-1
,City Manager’s Budget Message ................................................................................................................... 1-3,City Manager’s Budget Message ................................................................................................................... 1-3
,B UDGET O VERVIEW - TAB 2,
,Budget Overview ......................................................................................................................................... 2-1,Budget Overview ......................................................................................................................................... 2-1
,Budget Process ........................................................................................................................................... 2-10,Budget Process ........................................................................................................................................... 2-10
,Budget Calendar ......................................................................................................................................... 2-12,Budget Calendar ......................................................................................................................................... 2-12
,Financial Policies ........................................................................................................................................ 2-12,Financial Policies ........................................................................................................................................ 2-12
,Fund Structure ............................................................................................................................................. 2-22,Fund Structure ............................................................................................................................................. 2-22
,Basis of Budgeting ....................................................................................................................................... 2-24,Basis of Budgeting ....................................................................................................................................... 2-24
,Basis of Accounting ..................................................................................................................................... 2-24,Basis of Accounting ..................................................................................................................................... 2-24
,Capital Improvements Program ................................................................................................................... 2-25,Capital Improvements Program ................................................................................................................... 2-25
,FINANCIAL SUMMARIES – TAB 3,
,Summary of Revenue – All Funds ............................................................................................................... 3-1,Summary of Revenue – All Funds ............................................................................................................... 3-1
,Summary of Expenditures – All Funds ........................................................................................................ 3-8,Summary of Expenditures – All Funds ........................................................................................................ 3-8
,Summary of Entity Positions ........................................................................................................................ 3-12,Summary of Entity Positions ........................................................................................................................ 3-12
,Fund Balance/Net Assets Schedule – All Funds ......................................................................................... 3-14,Fund Balance/Net Assets Schedule – All Funds ......................................................................................... 3-14
,Rate Change Table ...................................................................................................................................... 3-15,Rate Change Table ...................................................................................................................................... 3-15
,City Indebtedness ....................................................................................................................................... 3-18,City Indebtedness ....................................................................................................................................... 3-18
,Computation of Legal Debt Margin .............................................................................................................. 3-20,Computation of Legal Debt Margin .............................................................................................................. 3-20
,G ENERAL FUND – TAB 4,
,Revenue Summary – General Fund ............................................................................................................ 4-1,Revenue Summary – General Fund ............................................................................................................ 4-1
,Revenue Narrative – General Fund ............................................................................................................. 4-8,Revenue Narrative – General Fund ............................................................................................................. 4-8
,General Fund Revenue (Graph) .................................................................................................................. 4-18,General Fund Revenue (Graph) .................................................................................................................. 4-18
,General Fund Local Revenue (Graph),....................................................................................................... 4-19
,Expenditure Summary – General,............................................................................................................... 4-20
,Expenditure Narrative – General Fund ........................................................................................................ 4-21,Expenditure Narrative – General Fund ........................................................................................................ 4-21
,General Fund Expenditures by Business Center (Graph) ........................................................................... 4-26,General Fund Expenditures by Business Center (Graph) ........................................................................... 4-26
,G ENERAL G OVERNMENT - T AB 5,
,Business Center Index ................................................................................................................................. 5-1,Business Center Index ................................................................................................................................. 5-1
,Business Center Organization Chart ........................................................................................................... 5-2,Business Center Organization Chart ........................................................................................................... 5-2
,Business Center Summary .......................................................................................................................... 5-4,Business Center Summary .......................................................................................................................... 5-4
,City Council .................................................................................................................................................. 5-6,City Council .................................................................................................................................................. 5-6
,City Clerk ..................................................................................................................................................... 5-7,City Clerk ..................................................................................................................................................... 5-7
,City Manager ............................................................................................................................................... 5-8,City Manager ............................................................................................................................................... 5-8
,Management and Legislative Affairs ........................................................................................................... 5-9,Management and Legislative Affairs ........................................................................................................... 5-9
,Registrar ...................................................................................................................................................... 5-10,Registrar ...................................................................................................................................................... 5-10
,City Attorney ................................................................................................................................................ 5-11,City Attorney ................................................................................................................................................ 5-11
,Human Resource Management .................................................................................................................. 5-12,Human Resource Management .................................................................................................................. 5-12
,Civil Service Commission ........................................................................................................................... 5-13,Civil Service Commission ........................................................................................................................... 5-13
,Commissioner of Revenue .......................................................................................................................... 5-14,Commissioner of Revenue .......................................................................................................................... 5-14
,City Assessor ............................................................................................................................................... 5-15,City Assessor ............................................................................................................................................... 5-15
,City Treasurer .............................................................................................................................................. 5-16,City Treasurer .............................................................................................................................................. 5-16
,Finance and Budget ..................................................................................................................................... 5-17,Finance and Budget ..................................................................................................................................... 5-17
,Finance and Budget - Procurement ............................................................................................................. 5-18,Finance and Budget - Procurement ............................................................................................................. 5-18
,Finance and Budget - Health Insurance Fund ............................................................................................. 5-19,Finance and Budget - Health Insurance Fund ............................................................................................. 5-19
,Information Technology ............................................................................................................................... 5-20,Information Technology ............................................................................................................................... 5-20
,Information Technology - Telecommunications ........................................................................................... 5-21,Information Technology - Telecommunications ........................................................................................... 5-21
,Marketing and Communications .................................................................................................................. 5-22,Marketing and Communications .................................................................................................................. 5-22
,Finance and Budget - Risk Management Fund ........................................................................................... 5-23,Finance and Budget - Risk Management Fund ........................................................................................... 5-23
,City Auditor .................................................................................................................................................. 5-24,City Auditor .................................................................................................................................................. 5-24
,N ON- DEPARTMENTAL - TAB 6,
,Business Center Index ................................................................................................................................. 6-1,Business Center Index ................................................................................................................................. 6-1
,Organizational Chart .................................................................................................................................... 6-2,Organizational Chart .................................................................................................................................... 6-2
,Business Center Summary .......................................................................................................................... 6-3,Business Center Summary .......................................................................................................................... 6-3
,Non-Departmental ....................................................................................................................................... 6-4,Non-Departmental ....................................................................................................................................... 6-4
,Transfers and Contingencies ....................................................................................................................... 6-5,Transfers and Contingencies ....................................................................................................................... 6-5
,Public Transportation ................................................................................................................................... 6-6,Public Transportation ................................................................................................................................... 6-6
,Debt Service ................................................................................................................................................ 6-7,Debt Service ................................................................................................................................................ 6-7
,Support to Civic and Cultural Organizations ................................................................................................ 6-8,Support to Civic and Cultural Organizations ................................................................................................ 6-8
,,VII
Table of,J UDICIAL - TAB 7,
,Business Center Index ................................................................................................................................. 7-1,Business Center Index ................................................................................................................................. 7-1
Contents,Organizational Chart .................................................................................................................................... 7-2,Organizational Chart .................................................................................................................................... 7-2
,Business Center Summary,....................................................................................................................... 7-3
,Circuit Court Judges,.................................................................................................................................. 7-4
,Circuit Court Clerk ....................................................................................................................................... 7-5,Circuit Court Clerk ....................................................................................................................................... 7-5
,Magistrate ................................................................................................................................................... 7-6,Magistrate ................................................................................................................................................... 7-6
,General District Court .................................................................................................................................. 7-7,General District Court .................................................................................................................................. 7-7
,Juvenile and Domestic Relations Court ....................................................................................................... 7-8,Juvenile and Domestic Relations Court ....................................................................................................... 7-8
,Juvenile Court Services ............................................................................................................................... 7-9,Juvenile Court Services ............................................................................................................................... 7-9
,Commonwealth Attorney ............................................................................................................................. 7-10,Commonwealth Attorney ............................................................................................................................. 7-10
,Sheriff .......................................................................................................................................................... 7-11,Sheriff .......................................................................................................................................................... 7-11
,PUBLIC SAFETY - TAB 8,
,Business Center Index ................................................................................................................................. 8-1,Business Center Index ................................................................................................................................. 8-1
,Organizational Chart ................................................................................................................................... 8-2,Organizational Chart ................................................................................................................................... 8-2
,Business Center Summary ......................................................................................................................... 8-3,Business Center Summary ......................................................................................................................... 8-3
,Police Department ....................................................................................................................................... 8-4,Police Department ....................................................................................................................................... 8-4
,E-911 ........................................................................................................................................................... 8-5,E-911 ........................................................................................................................................................... 8-5
,"Fire, Rescue and Emergency ..................................................................................................................... 8-6","Fire, Rescue and Emergency ..................................................................................................................... 8-6"
,PUBLIC W ORKS /G ENERAL S ERVICES - TAB 9,PUBLIC W ORKS /G ENERAL S ERVICES - TAB 9
,Business Center Index ................................................................................................................................. 9-1,Business Center Index ................................................................................................................................. 9-1
,Organizational Chart .................................................................................................................................... 9-2,Organizational Chart .................................................................................................................................... 9-2
,Business Center Summary,........................................................................................................................ 9-3
,Streets and Highways .................................................................................................................................. 9-4,Streets and Highways .................................................................................................................................. 9-4
,Storm Water Management Fund ................................................................................................................. 9-5,Storm Water Management Fund ................................................................................................................. 9-5
,Mosquito Control .......................................................................................................................................... 9-6,Mosquito Control .......................................................................................................................................... 9-6
,Engineering .................................................................................................................................................. 9-7,Engineering .................................................................................................................................................. 9-7
,Traffic Engineering,..................................................................................................................................... 9-8
,Parking Authority Fund,.............................................................................................................................. 9-9
,Property Management ................................................................................................................................. 9-10,Property Management ................................................................................................................................. 9-10
,Utilities ......................................................................................................................................................... 9-11,Utilities ......................................................................................................................................................... 9-11
,Rental of Land,........................................................................................................................................... 9-12
,Waste Management Fund ........................................................................................................................... 9-13,Waste Management Fund ........................................................................................................................... 9-13
,City Garage Fund ........................................................................................................................................ 9-14,City Garage Fund ........................................................................................................................................ 9-14
,Cemetery Perpetual Care Fund ................................................................................................................... 9-15,Cemetery Perpetual Care Fund ................................................................................................................... 9-15
,Public Utilities Fund ..................................................................................................................................... 9-16,Public Utilities Fund ..................................................................................................................................... 9-16
,Harbor Center Pavilion ................................................................................................................................ 9-17,Harbor Center Pavilion ................................................................................................................................ 9-17
,PUBLIC HEALTH - TAB 10,
,Business Center Index ................................................................................................................................. 10-1,Business Center Index ................................................................................................................................. 10-1
,Organizational Chart .................................................................................................................................... 10-2,Organizational Chart .................................................................................................................................... 10-2
,Business Center Summary .......................................................................................................................... 10-3,Business Center Summary .......................................................................................................................... 10-3
,Public Health Department ............................................................................................................................ 10-4,Public Health Department ............................................................................................................................ 10-4
,Behavioral Healthcare Services Fund ......................................................................................................... 10-5,Behavioral Healthcare Services Fund ......................................................................................................... 10-5
,Social Services Fund ................................................................................................................................... 10-6,Social Services Fund ................................................................................................................................... 10-6
,CSA Fund .................................................................................................................................................... 10-7,CSA Fund .................................................................................................................................................... 10-7
,"PARKS , R ECREATION AND C ULTURAL - TAB 11","PARKS , R ECREATION AND C ULTURAL - TAB 11"
,Business Center Index ................................................................................................................................ 11-1,Business Center Index ................................................................................................................................ 11-1
,Organizational Chart .................................................................................................................................... 11-2,Organizational Chart .................................................................................................................................... 11-2
,Business Center Summary .......................................................................................................................... 11-3,Business Center Summary .......................................................................................................................... 11-3
,Museums ..................................................................................................................................................... 11-4,Museums ..................................................................................................................................................... 11-4
,Public Library ............................................................................................................................................... 11-5,Public Library ............................................................................................................................................... 11-5
,Law Library Fund ......................................................................................................................................... 11-6,Law Library Fund ......................................................................................................................................... 11-6
,Golf Services Fund ...................................................................................................................................... 11-7,Golf Services Fund ...................................................................................................................................... 11-7
,"Parks, Recreation and Leisure Services - Administration ........................................................................... 11-8","Parks, Recreation and Leisure Services - Administration ........................................................................... 11-8"
,"Parks, Recreation and Leisure Services - Parks ......................................................................................... 11-9","Parks, Recreation and Leisure Services - Parks ......................................................................................... 11-9"
,"Parks, Recreation and Leisure Services - Recreation ................................................................................. 11-10","Parks, Recreation and Leisure Services - Recreation ................................................................................. 11-10"
,Recreation Fund .......................................................................................................................................... 11-11,Recreation Fund .......................................................................................................................................... 11-11
,,VIII
Table of,C OMMUNITY AND ECONOMIC D EVELOPMENT - TAB 12
,Business Center Index ................................................................................................................................. 12-1
Contents,Organizational Chart .................................................................................................................................... 12-2
,Business Center Summary .......................................................................................................................... 12-3
,Permits and Inspections .............................................................................................................................. 12-4
,Economic Development ............................................................................................................................... 12-5
,Planning ....................................................................................................................................................... 12-6
,Willet Hall ..................................................................................................................................................... 12-7
,Community Planning and Development Program ....................................................................................... 12-8
,New Port Community Development Authority ............................................................................................. 12-9
,EDUCATION - TAB 13
,Business Center Index ................................................................................................................................. 13-1
,Business Center Summary .......................................................................................................................... 13-2
,Public Education ......................................................................................................................................... 13-3
,C APITAL I MPROVEMENT P ROGRAM - TAB 14
,Business Center Index ................................................................................................................................. 14-1
,Business Center Summary .......................................................................................................................... 14-2
,Appropriation Plan Summary ....................................................................................................................... 14-6
,Sewer ........................................................................................................................................................... 14-7
,Water ........................................................................................................................................................... 14-13
,Drainage and Street Improvements ............................................................................................................. 14-23
,Education ..................................................................................................................................................... 14-36
,Industrial and Economic Development ........................................................................................................ 14-41
,Leisure Services .......................................................................................................................................... 14-44
,Municipal Facilities ....................................................................................................................................... 14-48
,Parking Authority CIP .................................................................................................................................. 14-67
,Fleet Management ....................................................................................................................................... 14-70
,SUPPLEMENTAL INFORMATION – TAB 15 .............................................................................................. 15-1
,O RDINANCES - TAB 16 ............................................................................................................................... 16-1
,G LOSSARY – TAB 17 ......................................................................................................... 17-1
,A PPENDIX – TAB 18
,Adopted Expenditure Detail Budget – All Funds ......................................................................................... 18-1
,Adopted Revenue Detail Budget – All Funds .............................................................................................. 18-57
,IX
X
