Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,,
"Licenses and Permits category includes Dog licenses, Plan review, Re-inspection fees, Right Away permits, all building,","Licenses and Permits category includes Dog licenses, Plan review, Re-inspection fees, Right Away permits, all building,","Licenses and Permits category includes Dog licenses, Plan review, Re-inspection fees, Right Away permits, all building,","Licenses and Permits category includes Dog licenses, Plan review, Re-inspection fees, Right Away permits, all building,","Licenses and Permits category includes Dog licenses, Plan review, Re-inspection fees, Right Away permits, all building,","Licenses and Permits category includes Dog licenses, Plan review, Re-inspection fees, Right Away permits, all building,","Licenses and Permits category includes Dog licenses, Plan review, Re-inspection fees, Right Away permits, all building,","Licenses and Permits category includes Dog licenses, Plan review, Re-inspection fees, Right Away permits, all building,","Licenses and Permits category includes Dog licenses, Plan review, Re-inspection fees, Right Away permits, all building,","Licenses and Permits category includes Dog licenses, Plan review, Re-inspection fees, Right Away permits, all building,","Licenses and Permits category includes Dog licenses, Plan review, Re-inspection fees, Right Away permits, all building,","Licenses and Permits category includes Dog licenses, Plan review, Re-inspection fees, Right Away permits, all building,","Licenses and Permits category includes Dog licenses, Plan review, Re-inspection fees, Right Away permits, all building,","Licenses and Permits category includes Dog licenses, Plan review, Re-inspection fees, Right Away permits, all building,","Licenses and Permits category includes Dog licenses, Plan review, Re-inspection fees, Right Away permits, all building,","Licenses and Permits category includes Dog licenses, Plan review, Re-inspection fees, Right Away permits, all building,","Licenses and Permits category includes Dog licenses, Plan review, Re-inspection fees, Right Away permits, all building,"
"electrical, plumbing and heating permit fee revenue.","electrical, plumbing and heating permit fee revenue.","electrical, plumbing and heating permit fee revenue.","electrical, plumbing and heating permit fee revenue.","electrical, plumbing and heating permit fee revenue.","electrical, plumbing and heating permit fee revenue.",Building Fees are based on the determined or calculated “value” of,Building Fees are based on the determined or calculated “value” of,Building Fees are based on the determined or calculated “value” of,Building Fees are based on the determined or calculated “value” of,Building Fees are based on the determined or calculated “value” of,Building Fees are based on the determined or calculated “value” of,Building Fees are based on the determined or calculated “value” of,Building Fees are based on the determined or calculated “value” of,Building Fees are based on the determined or calculated “value” of,Building Fees are based on the determined or calculated “value” of,Building Fees are based on the determined or calculated “value” of
"construction. Building Structure permits, which is an elastic revenue, and accounts for 34% of this revenue category. Licenses","construction. Building Structure permits, which is an elastic revenue, and accounts for 34% of this revenue category. Licenses","construction. Building Structure permits, which is an elastic revenue, and accounts for 34% of this revenue category. Licenses","construction. Building Structure permits, which is an elastic revenue, and accounts for 34% of this revenue category. Licenses","construction. Building Structure permits, which is an elastic revenue, and accounts for 34% of this revenue category. Licenses","construction. Building Structure permits, which is an elastic revenue, and accounts for 34% of this revenue category. Licenses","construction. Building Structure permits, which is an elastic revenue, and accounts for 34% of this revenue category. Licenses","construction. Building Structure permits, which is an elastic revenue, and accounts for 34% of this revenue category. Licenses","construction. Building Structure permits, which is an elastic revenue, and accounts for 34% of this revenue category. Licenses","construction. Building Structure permits, which is an elastic revenue, and accounts for 34% of this revenue category. Licenses","construction. Building Structure permits, which is an elastic revenue, and accounts for 34% of this revenue category. Licenses","construction. Building Structure permits, which is an elastic revenue, and accounts for 34% of this revenue category. Licenses","construction. Building Structure permits, which is an elastic revenue, and accounts for 34% of this revenue category. Licenses","construction. Building Structure permits, which is an elastic revenue, and accounts for 34% of this revenue category. Licenses","construction. Building Structure permits, which is an elastic revenue, and accounts for 34% of this revenue category. Licenses","construction. Building Structure permits, which is an elastic revenue, and accounts for 34% of this revenue category. Licenses","construction. Building Structure permits, which is an elastic revenue, and accounts for 34% of this revenue category. Licenses"
"and Permits are projected to total $1,088 million and are anticipated to have a slight increase.","and Permits are projected to total $1,088 million and are anticipated to have a slight increase.","and Permits are projected to total $1,088 million and are anticipated to have a slight increase.","and Permits are projected to total $1,088 million and are anticipated to have a slight increase.","and Permits are projected to total $1,088 million and are anticipated to have a slight increase.","and Permits are projected to total $1,088 million and are anticipated to have a slight increase.","and Permits are projected to total $1,088 million and are anticipated to have a slight increase.","and Permits are projected to total $1,088 million and are anticipated to have a slight increase.","and Permits are projected to total $1,088 million and are anticipated to have a slight increase.","and Permits are projected to total $1,088 million and are anticipated to have a slight increase.","and Permits are projected to total $1,088 million and are anticipated to have a slight increase.","and Permits are projected to total $1,088 million and are anticipated to have a slight increase.","and Permits are projected to total $1,088 million and are anticipated to have a slight increase.",,,,
Use of Property is estimated to generate $1.7 million in FY12. This category of revenue includes rental of City property and,Use of Property is estimated to generate $1.7 million in FY12. This category of revenue includes rental of City property and,Use of Property is estimated to generate $1.7 million in FY12. This category of revenue includes rental of City property and,Use of Property is estimated to generate $1.7 million in FY12. This category of revenue includes rental of City property and,Use of Property is estimated to generate $1.7 million in FY12. This category of revenue includes rental of City property and,Use of Property is estimated to generate $1.7 million in FY12. This category of revenue includes rental of City property and,Use of Property is estimated to generate $1.7 million in FY12. This category of revenue includes rental of City property and,Use of Property is estimated to generate $1.7 million in FY12. This category of revenue includes rental of City property and,Use of Property is estimated to generate $1.7 million in FY12. This category of revenue includes rental of City property and,Use of Property is estimated to generate $1.7 million in FY12. This category of revenue includes rental of City property and,Use of Property is estimated to generate $1.7 million in FY12. This category of revenue includes rental of City property and,Use of Property is estimated to generate $1.7 million in FY12. This category of revenue includes rental of City property and,Use of Property is estimated to generate $1.7 million in FY12. This category of revenue includes rental of City property and,Use of Property is estimated to generate $1.7 million in FY12. This category of revenue includes rental of City property and,Use of Property is estimated to generate $1.7 million in FY12. This category of revenue includes rental of City property and,Use of Property is estimated to generate $1.7 million in FY12. This category of revenue includes rental of City property and,Use of Property is estimated to generate $1.7 million in FY12. This category of revenue includes rental of City property and
rental of Antenna Sites and Recreational Facilities,rental of Antenna Sites and Recreational Facilities,rental of Antenna Sites and Recreational Facilities,rental of Antenna Sites and Recreational Facilities,rental of Antenna Sites and Recreational Facilities,rental of Antenna Sites and Recreational Facilities,,,,,,,,,,,
"Payment In Lieu Of Taxes included is the Portsmouth Redevelopment Authority, Public Utilities, Regional Jail, Virginia","Payment In Lieu Of Taxes included is the Portsmouth Redevelopment Authority, Public Utilities, Regional Jail, Virginia","Payment In Lieu Of Taxes included is the Portsmouth Redevelopment Authority, Public Utilities, Regional Jail, Virginia","Payment In Lieu Of Taxes included is the Portsmouth Redevelopment Authority, Public Utilities, Regional Jail, Virginia","Payment In Lieu Of Taxes included is the Portsmouth Redevelopment Authority, Public Utilities, Regional Jail, Virginia","Payment In Lieu Of Taxes included is the Portsmouth Redevelopment Authority, Public Utilities, Regional Jail, Virginia","Payment In Lieu Of Taxes included is the Portsmouth Redevelopment Authority, Public Utilities, Regional Jail, Virginia","Payment In Lieu Of Taxes included is the Portsmouth Redevelopment Authority, Public Utilities, Regional Jail, Virginia","Payment In Lieu Of Taxes included is the Portsmouth Redevelopment Authority, Public Utilities, Regional Jail, Virginia","Payment In Lieu Of Taxes included is the Portsmouth Redevelopment Authority, Public Utilities, Regional Jail, Virginia","Payment In Lieu Of Taxes included is the Portsmouth Redevelopment Authority, Public Utilities, Regional Jail, Virginia","Payment In Lieu Of Taxes included is the Portsmouth Redevelopment Authority, Public Utilities, Regional Jail, Virginia","Payment In Lieu Of Taxes included is the Portsmouth Redevelopment Authority, Public Utilities, Regional Jail, Virginia","Payment In Lieu Of Taxes included is the Portsmouth Redevelopment Authority, Public Utilities, Regional Jail, Virginia","Payment In Lieu Of Taxes included is the Portsmouth Redevelopment Authority, Public Utilities, Regional Jail, Virginia","Payment In Lieu Of Taxes included is the Portsmouth Redevelopment Authority, Public Utilities, Regional Jail, Virginia","Payment In Lieu Of Taxes included is the Portsmouth Redevelopment Authority, Public Utilities, Regional Jail, Virginia"
"Ports Authority This revenue will reflect an increase of $33,432 for FY120 and increase of $44,321 for FY2013.","Ports Authority This revenue will reflect an increase of $33,432 for FY120 and increase of $44,321 for FY2013.","Ports Authority This revenue will reflect an increase of $33,432 for FY120 and increase of $44,321 for FY2013.","Ports Authority This revenue will reflect an increase of $33,432 for FY120 and increase of $44,321 for FY2013.","Ports Authority This revenue will reflect an increase of $33,432 for FY120 and increase of $44,321 for FY2013.","Ports Authority This revenue will reflect an increase of $33,432 for FY120 and increase of $44,321 for FY2013.","Ports Authority This revenue will reflect an increase of $33,432 for FY120 and increase of $44,321 for FY2013.","Ports Authority This revenue will reflect an increase of $33,432 for FY120 and increase of $44,321 for FY2013.","Ports Authority This revenue will reflect an increase of $33,432 for FY120 and increase of $44,321 for FY2013.","Ports Authority This revenue will reflect an increase of $33,432 for FY120 and increase of $44,321 for FY2013.","Ports Authority This revenue will reflect an increase of $33,432 for FY120 and increase of $44,321 for FY2013.","Ports Authority This revenue will reflect an increase of $33,432 for FY120 and increase of $44,321 for FY2013.","Ports Authority This revenue will reflect an increase of $33,432 for FY120 and increase of $44,321 for FY2013.","Ports Authority This revenue will reflect an increase of $33,432 for FY120 and increase of $44,321 for FY2013.","Ports Authority This revenue will reflect an increase of $33,432 for FY120 and increase of $44,321 for FY2013.",,
