Name: “Table 1 of 1 on page 3 of 6”,Name: “Table 1 of 1 on page 3 of 6”,Name: “Table 1 of 1 on page 3 of 6”,Name: “Table 1 of 1 on page 3 of 6”,Name: “Table 1 of 1 on page 3 of 6”,Name: “Table 1 of 1 on page 3 of 6”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,
City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
Public Safety,Public Safety,Public Safety,,,
Description of Services Provided,,,,,
"This business center includes the departments of Police, E-911, Animal Control and Fire, Rescue and Emergency Services","This business center includes the departments of Police, E-911, Animal Control and Fire, Rescue and Emergency Services","This business center includes the departments of Police, E-911, Animal Control and Fire, Rescue and Emergency Services","This business center includes the departments of Police, E-911, Animal Control and Fire, Rescue and Emergency Services","This business center includes the departments of Police, E-911, Animal Control and Fire, Rescue and Emergency Services",
which addresses citizenry protection. Services include the protection and security of all citizens to include community-policing,which addresses citizenry protection. Services include the protection and security of all citizens to include community-policing,which addresses citizenry protection. Services include the protection and security of all citizens to include community-policing,which addresses citizenry protection. Services include the protection and security of all citizens to include community-policing,which addresses citizenry protection. Services include the protection and security of all citizens to include community-policing,
"efforts, the provision of efficient fire prevention, fire suppression, emergency medical care, hazardous material response and","efforts, the provision of efficient fire prevention, fire suppression, emergency medical care, hazardous material response and","efforts, the provision of efficient fire prevention, fire suppression, emergency medical care, hazardous material response and","efforts, the provision of efficient fire prevention, fire suppression, emergency medical care, hazardous material response and","efforts, the provision of efficient fire prevention, fire suppression, emergency medical care, hazardous material response and",
disaster preparedness services for the citizens of Portsmouth.,,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Business Units,,Actual,Adopted,Amended,Adopted
E-911,,"1,899,699","2,100,189","2,100,189","2,008,489"
"Fire, Rescue And Emergency",,"26,838,201","26,671,721","26,671,721","27,118,514"
Police Department,,"32,062,060","33,961,284","33,961,284","34,196,570"
,Total Budget,"60,799,959","62,733,194","62,733,194","63,323,573"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"60,799,959","62,733,194","62,733,194","63,323,573"
,Total Funding,"60,799,959","62,733,194","62,733,194","63,323,573"
Fiscal Year 2014,8 - 3,,,,Public Safety
