Name: “Table 1 of 1 on page 5 of 6”,Name: “Table 1 of 1 on page 5 of 6”,Name: “Table 1 of 1 on page 5 of 6”,Name: “Table 1 of 1 on page 5 of 6”,Name: “Table 1 of 1 on page 5 of 6”,Name: “Table 1 of 1 on page 5 of 6”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,
,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,Public Safety,Public Safety,,,
,E-911,,,,
Business Unit Mission Statement,,,,,
"The Portsmouth Police Department is dedicated to the protection and security of all people and, in partnership with our","The Portsmouth Police Department is dedicated to the protection and security of all people and, in partnership with our","The Portsmouth Police Department is dedicated to the protection and security of all people and, in partnership with our","The Portsmouth Police Department is dedicated to the protection and security of all people and, in partnership with our","The Portsmouth Police Department is dedicated to the protection and security of all people and, in partnership with our",
"community, to providing quality public safety services while affording dignity and respect to every individual.","community, to providing quality public safety services while affording dignity and respect to every individual.","community, to providing quality public safety services while affording dignity and respect to every individual.","community, to providing quality public safety services while affording dignity and respect to every individual.",,
Description of Services Provided,,,,,
The E-911 Communications Center plays a vital role in the protection and preservation of lives and property in the City of,The E-911 Communications Center plays a vital role in the protection and preservation of lives and property in the City of,The E-911 Communications Center plays a vital role in the protection and preservation of lives and property in the City of,The E-911 Communications Center plays a vital role in the protection and preservation of lives and property in the City of,The E-911 Communications Center plays a vital role in the protection and preservation of lives and property in the City of,
Portsmouth through the rapid and coordinated deployment of emergency service units. This center is responsible for the,Portsmouth through the rapid and coordinated deployment of emergency service units. This center is responsible for the,Portsmouth through the rapid and coordinated deployment of emergency service units. This center is responsible for the,Portsmouth through the rapid and coordinated deployment of emergency service units. This center is responsible for the,Portsmouth through the rapid and coordinated deployment of emergency service units. This center is responsible for the,
"planning, management, dispatching and control of radio communications for the Police Department, Fire Department, and","planning, management, dispatching and control of radio communications for the Police Department, Fire Department, and","planning, management, dispatching and control of radio communications for the Police Department, Fire Department, and","planning, management, dispatching and control of radio communications for the Police Department, Fire Department, and","planning, management, dispatching and control of radio communications for the Police Department, Fire Department, and",
Emergency Medical Services. The communication dispatchers are highly trained to handle requests for emergency services,Emergency Medical Services. The communication dispatchers are highly trained to handle requests for emergency services,Emergency Medical Services. The communication dispatchers are highly trained to handle requests for emergency services,Emergency Medical Services. The communication dispatchers are highly trained to handle requests for emergency services,Emergency Medical Services. The communication dispatchers are highly trained to handle requests for emergency services,
received from the citizens through the Emergency 911 telephone system.,received from the citizens through the Emergency 911 telephone system.,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
,Expenditure Categories,Actual,Adopted,Amended,Adopted
Salaries,,"1,004,960","1,102,355","1,102,355","1,041,262"
Benefits,,"399,210","455,540","455,540","430,847"
Other Operating Expenses,,"9,563","31,766","31,766","31,766"
Internal Service Charges,,"485,966","510,528","510,528","504,614"
,Net Budget,"1,899,699","2,100,189","2,100,189","2,008,489"
,Total Budget,"1,899,699","2,100,189","2,100,189","2,008,489"
,,FY 2012,FY 2013,FY 2013,FY 2014
,Funding Sources,Actual,Adopted,Amended,Adopted
100 General Fund,,"1,899,699","2,100,189","2,100,189","2,008,489"
,Total Funding,"1,899,699","2,100,189","2,100,189","2,008,489"
Strategic Goals,,,,,
*,Public Safety,,,,
*,Community Partnerships,,,,
*,Personnel Development,,,,
*,Resource Management,,,,
*,Technological Advancement,,,,
Outcomes and Accomplishments,,,,,
* Improve and expand marketing efforts and branding of the department,* Improve and expand marketing efforts and branding of the department,,,,
"* Broaden and augment training opportunities to enhance professional development, competency, and capability","* Broaden and augment training opportunities to enhance professional development, competency, and capability","* Broaden and augment training opportunities to enhance professional development, competency, and capability","* Broaden and augment training opportunities to enhance professional development, competency, and capability",,
* Expand recruiting efforts to maintain hiring of a qualified diverse workforce,* Expand recruiting efforts to maintain hiring of a qualified diverse workforce,,,,
* Enhance Police communications effectiveness,,,,,
Fiscal Year 2014,8 - 5,,,,Public Safety
