Name: “Table 1 of 1 on page 6 of 6”,Name: “Table 1 of 1 on page 6 of 6”,Name: “Table 1 of 1 on page 6 of 6”,Name: “Table 1 of 1 on page 6 of 6”,Name: “Table 1 of 1 on page 6 of 6”,Name: “Table 1 of 1 on page 6 of 6”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,Public Safety,Public Safety,,,
"Fire, Rescue And Emergency","Fire, Rescue And Emergency","Fire, Rescue And Emergency",,,
Business Unit Mission Statement,,,,,
"The Mission of Portsmouth Fire, Rescue and Emergency Services is to proactively protect the lives and property of the citizens","The Mission of Portsmouth Fire, Rescue and Emergency Services is to proactively protect the lives and property of the citizens","The Mission of Portsmouth Fire, Rescue and Emergency Services is to proactively protect the lives and property of the citizens","The Mission of Portsmouth Fire, Rescue and Emergency Services is to proactively protect the lives and property of the citizens","The Mission of Portsmouth Fire, Rescue and Emergency Services is to proactively protect the lives and property of the citizens",
"and visitors of the City of Portsmouth against fire, sudden medical emergencies, and natural or man-made disasters.","and visitors of the City of Portsmouth against fire, sudden medical emergencies, and natural or man-made disasters.","and visitors of the City of Portsmouth against fire, sudden medical emergencies, and natural or man-made disasters.","and visitors of the City of Portsmouth against fire, sudden medical emergencies, and natural or man-made disasters.","and visitors of the City of Portsmouth against fire, sudden medical emergencies, and natural or man-made disasters.",
Description of Services Provided,,,,,
The Portsmouth Fire Department provides a wide range of comprehensive emergency services including fire prevention and,The Portsmouth Fire Department provides a wide range of comprehensive emergency services including fire prevention and,The Portsmouth Fire Department provides a wide range of comprehensive emergency services including fire prevention and,The Portsmouth Fire Department provides a wide range of comprehensive emergency services including fire prevention and,The Portsmouth Fire Department provides a wide range of comprehensive emergency services including fire prevention and,
"suppression, emergency medical services, hazardous materials response and mitigation, heavy and technical rescue, maritime","suppression, emergency medical services, hazardous materials response and mitigation, heavy and technical rescue, maritime","suppression, emergency medical services, hazardous materials response and mitigation, heavy and technical rescue, maritime","suppression, emergency medical services, hazardous materials response and mitigation, heavy and technical rescue, maritime","suppression, emergency medical services, hazardous materials response and mitigation, heavy and technical rescue, maritime",
"incident response, emergency management and disaster planning, arson and environmental crime investigation and public","incident response, emergency management and disaster planning, arson and environmental crime investigation and public","incident response, emergency management and disaster planning, arson and environmental crime investigation and public","incident response, emergency management and disaster planning, arson and environmental crime investigation and public","incident response, emergency management and disaster planning, arson and environmental crime investigation and public",
"education. The department is divided into 5 divisions to include Administration, Support Services, Operations, Emergency","education. The department is divided into 5 divisions to include Administration, Support Services, Operations, Emergency","education. The department is divided into 5 divisions to include Administration, Support Services, Operations, Emergency","education. The department is divided into 5 divisions to include Administration, Support Services, Operations, Emergency","education. The department is divided into 5 divisions to include Administration, Support Services, Operations, Emergency",
"Medical Services, and Emergency Management. Together these divisions work diligently to provide safe, effective, caring","Medical Services, and Emergency Management. Together these divisions work diligently to provide safe, effective, caring","Medical Services, and Emergency Management. Together these divisions work diligently to provide safe, effective, caring","Medical Services, and Emergency Management. Together these divisions work diligently to provide safe, effective, caring","Medical Services, and Emergency Management. Together these divisions work diligently to provide safe, effective, caring",
services to the citizens of Portsmouth and its visitors.,,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
