Name: “Table 1 of 1 on page 22 of 30”,Name: “Table 1 of 1 on page 22 of 30”,Name: “Table 1 of 1 on page 22 of 30”,Name: “Table 1 of 1 on page 22 of 30”,Name: “Table 1 of 1 on page 22 of 30”,Name: “Table 1 of 1 on page 22 of 30”,Name: “Table 1 of 1 on page 22 of 30”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,,,
,,,,,,Exhibit B
,FY 2012,FY 2012,Child Nutrition,Services,,
Revenues,,,,FY,2012,Amount
Sales,,,,,0504205,0504205
Federal and State Food Program Reimbursements,Federal and State Food Program Reimbursements,Federal and State Food Program Reimbursements,Federal and State Food Program Reimbursements,,70170100,70170100
Federal,Commodities,Donated,,,080300,080300
Interest Earnings,Interest Earnings,,,,,01000
Other,,,,,510004,510004
Total,Revenue for Child,Nutrition,Services,,25150590,25150590
Expenditures,,,,FY,2012,Amount
Cost of goods sold,Cost of goods sold,,,,0101706,0101706
Employee Compensation,Employee Compensation,,,,9040640,9040640
Maintenance,Costs,,,,401050,401050
Supplies and Materials,Supplies and Materials,,,,010305,010305
Cafeteria and Other Equipment,Cafeteria and Other Equipment,Cafeteria and Other Equipment,,,040400,040400
Other Costs,,,,,520009,520009
Total Expenditures for Child Nutrition Services,Total Expenditures for Child Nutrition Services,Total Expenditures for Child Nutrition Services,Total Expenditures for Child Nutrition Services,,52105509,52105509
480 - Ordinances,,,,,,
