Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”
Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17
,,,,,,,,,,,,,,,,,,
,WHEREAS,WHEREAS,Council,Council,is cognizant of the conditions and,is cognizant of the conditions and,is cognizant of the conditions and,is cognizant of the conditions and,is cognizant of the conditions and,is cognizant of the conditions and,is cognizant of the conditions and,is cognizant of the conditions and,requirements which,requirements which,requirements which,requirements which,have,have
been,imposed,by federal,by federal,by federal,agencies,agencies,with,regard,regard,to,the,undertaking,undertaking,and,carrying,carrying,out,of
activities,under the Housing and,under the Housing and,under the Housing and,under the Housing and,under the Housing and,under the Housing and,Community Development Act and,Community Development Act and,Community Development Act and,Community Development Act and,Community Development Act and,Community Development Act and,Community Development Act and,,,,,
,WHEREAS,WHEREAS,Council,Council,Council,on,behalf,of,the,City,possesses,possesses,the,legal,authority,authority,authority,to
execute,the,proposed,proposed,program,program,program,under the,under the,provisions,provisions,of the,of the,aforementioned,aforementioned,legislation,legislation,legislation,legislation
and,,,,,,,,,,,,,,,,,,
,WHEREAS,WHEREAS,Council has approved the FY 2012 Annual Plan for the Consolidated,Council has approved the FY 2012 Annual Plan for the Consolidated,Council has approved the FY 2012 Annual Plan for the Consolidated,Council has approved the FY 2012 Annual Plan for the Consolidated,Council has approved the FY 2012 Annual Plan for the Consolidated,Council has approved the FY 2012 Annual Plan for the Consolidated,Council has approved the FY 2012 Annual Plan for the Consolidated,Council has approved the FY 2012 Annual Plan for the Consolidated,Council has approved the FY 2012 Annual Plan for the Consolidated,Council has approved the FY 2012 Annual Plan for the Consolidated,Council has approved the FY 2012 Annual Plan for the Consolidated,Council has approved the FY 2012 Annual Plan for the Consolidated,Council has approved the FY 2012 Annual Plan for the Consolidated,Council has approved the FY 2012 Annual Plan for the Consolidated,Council has approved the FY 2012 Annual Plan for the Consolidated,Council has approved the FY 2012 Annual Plan for the Consolidated
Plan,Fiscal,Years,2012 through,2012 through,2012 through,2012 through,2016,and,authorized the City Manager to,authorized the City Manager to,authorized the City Manager to,authorized the City Manager to,authorized the City Manager to,authorized the City Manager to,submit the,submit the,submit the,submit the
Annual,Plan,and,Application,Application,Application,to,the,United,States,States,Department,Department,of,Housing,and,and,Urban,Urban
Development,Development,now therefore,now therefore,now therefore,now therefore,,,,,,,,,,,,,
,BE IT ORDAINED by the Council of the City of Norfolk,BE IT ORDAINED by the Council of the City of Norfolk,BE IT ORDAINED by the Council of the City of Norfolk,BE IT ORDAINED by the Council of the City of Norfolk,BE IT ORDAINED by the Council of the City of Norfolk,BE IT ORDAINED by the Council of the City of Norfolk,BE IT ORDAINED by the Council of the City of Norfolk,BE IT ORDAINED by the Council of the City of Norfolk,BE IT ORDAINED by the Council of the City of Norfolk,BE IT ORDAINED by the Council of the City of Norfolk,BE IT ORDAINED by the Council of the City of Norfolk,BE IT ORDAINED by the Council of the City of Norfolk,,,,,,
,,Section,Section,1 That the,1 That the,1 That the,FY 2012 Annual,FY 2012 Annual,FY 2012 Annual,Plan for the,Plan for the,Plan for the,Consolidated,Consolidated,Plan,Plan,,
,Fiscal,Years,Years,2012,2016,2016,for,the,Community,Community,Community,Development,Development,Program,Program,Program,,
,having,been reviewed,been reviewed,been reviewed,been reviewed,by this Council and found to be in the best interests,by this Council and found to be in the best interests,by this Council and found to be in the best interests,by this Council and found to be in the best interests,by this Council and found to be in the best interests,by this Council and found to be in the best interests,by this Council and found to be in the best interests,by this Council and found to be in the best interests,by this Council and found to be in the best interests,by this Council and found to be in the best interests,by this Council and found to be in the best interests,,
,of this City,of this City,is hereby approved,is hereby approved,is hereby approved,is hereby approved,is hereby approved,,,,,,,,,,,
,,Section,Section,2,That the applications,That the applications,That the applications,That the applications,That the applications,for the,for the,Community,Community,Development,Development,Development,,
