Name: “Table 1 of 1 on page 8 of 30”,Name: “Table 1 of 1 on page 8 of 30”,Name: “Table 1 of 1 on page 8 of 30”,Name: “Table 1 of 1 on page 8 of 30”,Name: “Table 1 of 1 on page 8 of 30”,Name: “Table 1 of 1 on page 8 of 30”,Name: “Table 1 of 1 on page 8 of 30”,Name: “Table 1 of 1 on page 8 of 30”,Name: “Table 1 of 1 on page 8 of 30”,Name: “Table 1 of 1 on page 8 of 30”,Name: “Table 1 of 1 on page 8 of 30”,Name: “Table 1 of 1 on page 8 of 30”,Name: “Table 1 of 1 on page 8 of 30”,Name: “Table 1 of 1 on page 8 of 30”,Name: “Table 1 of 1 on page 8 of 30”,Name: “Table 1 of 1 on page 8 of 30”,Name: “Table 1 of 1 on page 8 of 30”,Name: “Table 1 of 1 on page 8 of 30”,Name: “Table 1 of 1 on page 8 of 30”,Name: “Table 1 of 1 on page 8 of 30”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,,,,,,,,,,,,
of each,of each,night,night,of,lodging,lodging,at,any,hotel,hotel,hotel,during,,the,fiscal,year July,year July,year July,1
2011,,June,June,30,,2012,and,the,the,remaining,remaining,remaining,,50,of,the,revenues,revenues,revenues
collected,collected,,each,,month,month,shall,be,allocated,allocated,allocated,,to,the,Norfolk,Norfolk,Arts,and,and
Culture,Culture,Consortium,Consortium,Consortium,Consortium,Consortium,,,,,,,,,,,,,
,,There is,There is,There is,hereby,hereby,reserved,reserved,in the General,in the General,in the General,in the General,in the General,in the General,Fund,Balance,,up to,up to
the,amount,amount,of,of,9561317,9561317,9561317,for,the,the,Land,,Acquisition,Acquisition,Acquisition,Fund,to,be,be
expended,expended,expended,for,,future,future,land,acquisitions,acquisitions,acquisitions,acquisitions,,The,The,City,Manager,Manager,,is
authorized,authorized,authorized,to,accept future,accept future,accept future,accept future,deposits,deposits,deposits,made,made,to the,to the,Land,Acquisition,Acquisition,Acquisition,Acquisition
Fund during the fiscal year,Fund during the fiscal year,Fund during the fiscal year,Fund during the fiscal year,Fund during the fiscal year,Fund during the fiscal year,Fund during the fiscal year,Fund during the fiscal year,Such,Such,deposits are hereby appropriated,deposits are hereby appropriated,deposits are hereby appropriated,deposits are hereby appropriated,deposits are hereby appropriated,deposits are hereby appropriated,deposits are hereby appropriated,deposits are hereby appropriated,deposits are hereby appropriated,deposits are hereby appropriated
and,authorized,authorized,authorized,authorized,to,be,expended,expended,,for,future,future,land,land,acquisitions,acquisitions,,Any,Any
unobligated,unobligated,unobligated,appropriation,appropriation,appropriation,appropriation,in the,in the,Land Acquisition,Land Acquisition,Land Acquisition,Land Acquisition,Land Acquisition,Land Acquisition,Fund,at the,close,close,close
of the,of the,fiscal,year ending,year ending,year ending,year ending,on,June,June,30,30,2011,,is,hereby,reserved,reserved,for,for
the,Land,Land,Acquisition,Acquisition,Acquisition,Acquisition,Fund,Fund,to,,be,expended,expended,expended,for,future,,land,land
acquisitions,acquisitions,acquisitions,,,,,,,,,,,,,,,,,
,,There,,is,,hereby,,appropriated,appropriated,appropriated,appropriated,and,and,,authorized,authorized,to,be,be
transferred,transferred,transferred,One,One,,Hundred,Hundred,Thousand,Thousand,Thousand,Thousand,Dollars,Dollars,Dollars,100000,100000,of,the,the
Parking,Parking,General Reserve,General Reserve,General Reserve,General Reserve,General Reserve,Fund designated for Retail,Fund designated for Retail,Fund designated for Retail,Fund designated for Retail,Fund designated for Retail,Fund designated for Retail,Fund designated for Retail,Fund designated for Retail,Fund designated for Retail,Buildout to the,Buildout to the,Buildout to the,Buildout to the
Rate Stabilization,Rate Stabilization,Rate Stabilization,Rate Stabilization,Rate Stabilization,,Fund,Furthermore,Furthermore,Furthermore,Furthermore,Furthermore,there,is,is,hereby,appropriated,appropriated,appropriated,appropriated
and,authorized,authorized,authorized,authorized,to,be,expended,expended,,from,from,the,Parking,Parking,Facilities,Facilities,,Fund,Fund
Rate,,Stabilization,Stabilization,Stabilization,Stabilization,Fund,Six,Six,Hundred,Hundred,Hundred,Thirtyfive,Thirtyfive,Thirtyfive,,Thousand,Thousand,Six,Six
Hundred,Hundred,,Four,,Dollars,Dollars,663054,663054,663054,663054,for,operations,operations,operations,of,the,Parking,Parking,Parking
