Name: “Table 1 of 1 on page 24 of 30”,Name: “Table 1 of 1 on page 24 of 30”,Name: “Table 1 of 1 on page 24 of 30”,Name: “Table 1 of 1 on page 24 of 30”,Name: “Table 1 of 1 on page 24 of 30”,Name: “Table 1 of 1 on page 24 of 30”,Name: “Table 1 of 1 on page 24 of 30”,Name: “Table 1 of 1 on page 24 of 30”,Name: “Table 1 of 1 on page 24 of 30”,Name: “Table 1 of 1 on page 24 of 30”,Name: “Table 1 of 1 on page 24 of 30”,Name: “Table 1 of 1 on page 24 of 30”,Name: “Table 1 of 1 on page 24 of 30”,Name: “Table 1 of 1 on page 24 of 30”,Name: “Table 1 of 1 on page 24 of 30”,Name: “Table 1 of 1 on page 24 of 30”,Name: “Table 1 of 1 on page 24 of 30”,Name: “Table 1 of 1 on page 24 of 30”,Name: “Table 1 of 1 on page 24 of 30”,Name: “Table 1 of 1 on page 24 of 30”,Name: “Table 1 of 1 on page 24 of 30”
Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24
,,,,,,,,,,,,,,,,,,,,
,,,,,ORDINANCE,ORDINANCE,ORDINANCE,ORDINANCE,ORDINANCE,ORDINANCE,,NO,,44246,,,,,,
,AN,,ORDINANCE,ORDINANCE,ORDINANCE,TO,AMEND,AMEND,AND,AND,REORDAIN,REORDAIN,REORDAIN,SECTION,SECTION,SECTION,24 309,24 309,OF,
,THE,THE,NORFOLK,NORFOLK,CITY,CITY,CODE,CODE,1979,1979,1979,SO,AS,TO,INCREASE,INCREASE,INCREASE,THE,TAX,
,ON,,EACH,CIGARETTE,CIGARETTE,CIGARETTE,CIGARETTE,TO,,THIRTY SEVEN,THIRTY SEVEN,THIRTY SEVEN,THIRTY SEVEN,,AND,FIVE,FIVE,TENTHS,TENTHS,
,357,357,,MILS,,,,,,,,,,,,,,,,
,BE,IT,ORDAINED,ORDAINED,ORDAINED,by,,the,Council,Council,Council,of,the,City,,of,Norfolk,Norfolk,Norfolk,
,Section,Section,Section,1,1,That,,Section,Section,,34 309,34 309,of,the,,Norfolk,Norfolk,City,City,Code
1979,1979,,is,hereby,hereby,,amended,amended,,and,,reordained,reordained,reordained,so,,as,to,read,as
follows,follows,follows,,,,,,,,,,,,,,,,,,
,,,Sec,24 309,24 309,24 309,,Levied,Levied,Levied,amount,amount,amount,,,,,,,
,,A,,,,,,,,,,,,,,,,,,
,,,There,There,is,hereby,hereby,,levied,levied,,and,imposed,imposed,,by,the,,city,
,upon,upon,each,each,,and,,every,,sale,sale,of,,cigarettes,cigarettes,cigarettes,cigarettes,a,tax,
,equivalent,equivalent,equivalent,equivalent,to,thirty seven,thirty seven,thirty seven,thirty seven,thirty seven,and,,five,tenths,tenths,357,357,357,mils,
,per,per,cigarette,cigarette,cigarette,sold,sold,within,within,,the,city,city,the,amount,amount,amount,of,such,
,tax,tax,to,be,paid,,by,the,seller,seller,seller,if,,not,previously,previously,previously,previously,paid,
,in,,the,manner,manner,,and,at,,the,time,time,provided,provided,provided,for,for,in,this,
,article,article,article,There,There,,shall,,be,a,penalty,penalty,penalty,for,late,late,payment,payment,of,
,the,the,tax,imposed,imposed,imposed,,herein,herein,,in,the,,amount,,of,ten,ten,10,
,percent,percent,percent,per,per,month,month,,and,,interest,interest,interest,in,the,,amount,amount,of,
,three quarters,three quarters,three quarters,three quarters,three quarters,,of,one,,705,705,percent,percent,percent,per,month,month,month,upon,
,any,any,tax,found,found,to,be,overdue,overdue,overdue,and,and,unpaid,unpaid,,,,,,
,Section,Section,Section,2,,That,,this,ordinance,ordinance,ordinance,ordinance,shall,shall,,in,effect,effect,from,and
after,Ju1ly,Ju1ly,Ju1ly,2011,2011,,,,,,,,,,,,,,,
,,,,Adopted,Adopted,by,,Council,Council,May,May,210171,210171,210171,,,,,,
,,,,Effective,Effective,Effective,July,July,1,2011,2011,,,,,,,,,
TRUE,COPY,COPY,COPY,,,,,,,,,,,,,,,,,
TESTE,TESTE,TESTE,,,,,,,,,,,,,,,,,,
R,BRECKENRIDGE,BRECKENRIDGE,BRECKENRIDGE,BRECKENRIDGE,,DAUGHTREY,DAUGHTREY,DAUGHTREY,,CITY,,CLERK,,,,,,,,
BY,,,,,,,,,,,,,,,,,,,,
,,,,,DEPUTY,DEPUTY,,CITY,CLERK,CLERK,,,,,,,,,,
482 - Ordinances,482 - Ordinances,482 - Ordinances,,,,,,,,,,,,,,,,,,
