Name: “Table 1 of 1 on page 6 of 30”,Name: “Table 1 of 1 on page 6 of 30”,Name: “Table 1 of 1 on page 6 of 30”,Name: “Table 1 of 1 on page 6 of 30”,Name: “Table 1 of 1 on page 6 of 30”,Name: “Table 1 of 1 on page 6 of 30”,Name: “Table 1 of 1 on page 6 of 30”,Name: “Table 1 of 1 on page 6 of 30”,Name: “Table 1 of 1 on page 6 of 30”,Name: “Table 1 of 1 on page 6 of 30”,Name: “Table 1 of 1 on page 6 of 30”,Name: “Table 1 of 1 on page 6 of 30”,Name: “Table 1 of 1 on page 6 of 30”,Name: “Table 1 of 1 on page 6 of 30”,Name: “Table 1 of 1 on page 6 of 30”,Name: “Table 1 of 1 on page 6 of 30”,Name: “Table 1 of 1 on page 6 of 30”,Name: “Table 1 of 1 on page 6 of 30”,Name: “Table 1 of 1 on page 6 of 30”,Name: “Table 1 of 1 on page 6 of 30”,Name: “Table 1 of 1 on page 6 of 30”,Name: “Table 1 of 1 on page 6 of 30”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,,,,,,,,,,
be,administered,administered,administered,administered,by,the,,City,Manager,Manager,Manager,Manager,in,accordance,accordance,accordance,accordance,with,with,the,the
regulations for the administration of the plans,regulations for the administration of the plans,regulations for the administration of the plans,regulations for the administration of the plans,regulations for the administration of the plans,regulations for the administration of the plans,regulations for the administration of the plans,regulations for the administration of the plans,regulations for the administration of the plans,regulations for the administration of the plans,regulations for the administration of the plans,regulations for the administration of the plans,regulations for the administration of the plans,regulations for the administration of the plans,,,,,,,,
,In the event any personnel authorized,In the event any personnel authorized,In the event any personnel authorized,In the event any personnel authorized,In the event any personnel authorized,In the event any personnel authorized,In the event any personnel authorized,In the event any personnel authorized,In the event any personnel authorized,In the event any personnel authorized,In the event any personnel authorized,In the event any personnel authorized,,in the preceding yesar,in the preceding yesar,in the preceding yesar,in the preceding yesar,in the preceding yesar,in the preceding yesar,in the preceding yesar,in the preceding yesar
annual,budget,budget,budget,and,,appropriations,appropriations,appropriations,appropriations,appropriations,are,notified,notified,,of,release,release,due,due,to,a
reduction,reduction,in,force,force,reorganizations,reorganizations,reorganizations,reorganizations,reorganizations,reorganizations,or work force,or work force,or work force,or work force,,downsizing,downsizing,downsizing,or the,or the,or the
staffing and,staffing and,staffing and,organization,organization,organization,organization,redesign effort,redesign effort,redesign effort,redesign effort,redesign effort,redesign effort,such,positions,positions,positions,,are,hereby,hereby,hereby
authorized,authorized,,to,continue,continue,,in,existence,existence,existence,existence,until,such,such,,time,as,adopted,adopted,adopted,adopted
procedures,procedures,procedures,relating to,relating to,relating to,reductions in force,reductions in force,reductions in force,reductions in force,reductions in force,reductions in force,reductions in force,or work force downsizing,or work force downsizing,or work force downsizing,or work force downsizing,or work force downsizing,or work force downsizing,or work force downsizing,or work force downsizing,or work force downsizing
or the staffing,or the staffing,or the staffing,or the staffing,and organizational,and organizational,and organizational,and organizational,and organizational,and organizational,redesign effort are completed and,redesign effort are completed and,redesign effort are completed and,redesign effort are completed and,redesign effort are completed and,redesign effort are completed and,redesign effort are completed and,redesign effort are completed and,redesign effort are completed and,redesign effort are completed and,redesign effort are completed and,redesign effort are completed and
implemented,implemented,implemented,implemented,in accordance with,in accordance with,in accordance with,in accordance with,in accordance with,in accordance with,its terms,its terms,its terms,and,conditions,conditions,conditions,conditions,The City,The City,The City,The City
Manager,,is,hereby,hereby,,authorized,authorized,authorized,to,continue,continue,continue,all,benefits,benefits,benefits,and,,salaries,salaries,salaries
throughout,throughout,,the,period,period,of,,employment,employment,employment,employment,from,,appropriated,appropriated,appropriated,appropriated,funds,funds,for,for
the,positions,positions,positions,aforesaid,aforesaid,,notwithstanding,notwithstanding,notwithstanding,notwithstanding,notwithstanding,,that,said,,positions,positions,,may,or,or
may not have been deleted in the departmental budget for the fiscal,may not have been deleted in the departmental budget for the fiscal,may not have been deleted in the departmental budget for the fiscal,may not have been deleted in the departmental budget for the fiscal,may not have been deleted in the departmental budget for the fiscal,may not have been deleted in the departmental budget for the fiscal,may not have been deleted in the departmental budget for the fiscal,may not have been deleted in the departmental budget for the fiscal,may not have been deleted in the departmental budget for the fiscal,may not have been deleted in the departmental budget for the fiscal,may not have been deleted in the departmental budget for the fiscal,may not have been deleted in the departmental budget for the fiscal,may not have been deleted in the departmental budget for the fiscal,may not have been deleted in the departmental budget for the fiscal,may not have been deleted in the departmental budget for the fiscal,may not have been deleted in the departmental budget for the fiscal,may not have been deleted in the departmental budget for the fiscal,may not have been deleted in the departmental budget for the fiscal,may not have been deleted in the departmental budget for the fiscal,may not have been deleted in the departmental budget for the fiscal,may not have been deleted in the departmental budget for the fiscal,may not have been deleted in the departmental budget for the fiscal
year July 1 2011,year July 1 2011,year July 1 2011,year July 1 2011,year July 1 2011,June 30,June 30,June 30,,2012,,,,,,,,,,,,
,The,,Council,Council,,reserves the,reserves the,reserves the,reserves the,right to change at any time during,right to change at any time during,right to change at any time during,right to change at any time during,right to change at any time during,right to change at any time during,right to change at any time during,right to change at any time during,right to change at any time during,right to change at any time during,right to change at any time during,right to change at any time during
said,fiscal,year,year,,the,compensation,compensation,compensation,compensation,compensation,including,including,including,pay,pay,supplements,supplements,supplements,supplements,for,for
constitutional officers,constitutional officers,constitutional officers,constitutional officers,constitutional officers,constitutional officers,either before or after a change in basic salary,either before or after a change in basic salary,either before or after a change in basic salary,either before or after a change in basic salary,either before or after a change in basic salary,either before or after a change in basic salary,either before or after a change in basic salary,either before or after a change in basic salary,either before or after a change in basic salary,either before or after a change in basic salary,either before or after a change in basic salary,either before or after a change in basic salary,either before or after a change in basic salary,either before or after a change in basic salary,either before or after a change in basic salary,either before or after a change in basic salary
