Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”,Name: “Table 1 of 1 on page 18 of 30”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,,,,,,,,,,,,,,,
,Section,Section,Section,5,That,the,sum,sum,of,Two,Hundred,Hundred,Hundred,,Thousand,Thousand,Dollars,Dollars
200000,200000,200000,is,hereby,appropriated,appropriated,appropriated,appropriated,and,authorized,authorized,authorized,authorized,for expenditure for the,for expenditure for the,for expenditure for the,for expenditure for the,for expenditure for the
Community,Community,Community,Development,Development,Development,Program,Program,Program,2011 2012,2011 2012,2011 2012,2011 2012,if and,if and,when,such,such,funds
are realized as earnings from the Revolving Loan Fund,are realized as earnings from the Revolving Loan Fund,are realized as earnings from the Revolving Loan Fund,are realized as earnings from the Revolving Loan Fund,are realized as earnings from the Revolving Loan Fund,are realized as earnings from the Revolving Loan Fund,are realized as earnings from the Revolving Loan Fund,are realized as earnings from the Revolving Loan Fund,are realized as earnings from the Revolving Loan Fund,are realized as earnings from the Revolving Loan Fund,are realized as earnings from the Revolving Loan Fund,are realized as earnings from the Revolving Loan Fund,are realized as earnings from the Revolving Loan Fund,are realized as earnings from the Revolving Loan Fund,are realized as earnings from the Revolving Loan Fund,,,,
,Section,Section,Section,6,That the sum of One Million,That the sum of One Million,That the sum of One Million,That the sum of One Million,That the sum of One Million,That the sum of One Million,That the sum of One Million,Seven,Seven,Hundred,Hundred,Forty Four,Forty Four,Forty Four
Thousand,Thousand,Four Hundred,Four Hundred,Four Hundred,Four Hundred,Two,Dollars,Dollars,7440142,7440142,7440142,7440142,7440142,is hereby appropriated,is hereby appropriated,is hereby appropriated,is hereby appropriated,is hereby appropriated
and,authorized,authorized,authorized,for,expenditure,expenditure,expenditure,for,the,,HOME,HOME,Investment,Investment,Investment,Partnership,Partnership,Partnership
Program,Program,2011 2012,2011 2012,2011 2012,from,,the,HOME,HOME,Investment,Investment,Investment,Investment,Partnerships,Partnerships,Partnerships,Program,Program
Grant,if and when such funds are made available from the,if and when such funds are made available from the,if and when such funds are made available from the,if and when such funds are made available from the,if and when such funds are made available from the,if and when such funds are made available from the,if and when such funds are made available from the,if and when such funds are made available from the,if and when such funds are made available from the,if and when such funds are made available from the,if and when such funds are made available from the,if and when such funds are made available from the,if and when such funds are made available from the,if and when such funds are made available from the,Department of,Department of,Department of,Department of
Housing and Urban,Housing and Urban,Housing and Urban,Housing and Urban,Housing and Urban,Development,Development,Development,,,,,,,,,,,
,Section,Section,Section,7,That the sum,That the sum,That the sum,of Three Hundred,of Three Hundred,of Three Hundred,of Three Hundred,of Three Hundred,of Three Hundred,Ninety,Five Thousand,Five Thousand,Five Thousand,Five Thousand
Dollars,,309050,309050,309050,is hereby appropriated,is hereby appropriated,is hereby appropriated,is hereby appropriated,is hereby appropriated,is hereby appropriated,and,authorized,authorized,authorized,for expenditure,for expenditure,for expenditure,for expenditure
for the,,HOME,HOME,Investment,Investment,Partnership,Partnership,Partnership,,Program,Program,,2011 2012,2011 2012,2011 2012,if and,if and,when
such funds,such funds,such funds,are realized,are realized,are realized,as earnings from the operation,as earnings from the operation,as earnings from the operation,as earnings from the operation,as earnings from the operation,as earnings from the operation,as earnings from the operation,as earnings from the operation,as earnings from the operation,of certain,of certain,HOME,HOME
Investment Partnership Projects,Investment Partnership Projects,Investment Partnership Projects,Investment Partnership Projects,Investment Partnership Projects,Investment Partnership Projects,Investment Partnership Projects,Investment Partnership Projects,,,,,,,,,,,
