Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”,Name: “Table 1 of 1 on page 23 of 30”
Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23
,,,,,,,,,,,,,,,,,,,,
,,,,,ORDINANCE,ORDINANCE,ORDINANCE,ORDINANCE,ORDINANCE,ORDINANCE,,No,,44247,44247,,,,,
,AN,ORDINANCE,ORDINANCE,ORDINANCE,TO,,AMEND,AMEND,,AND,REORDAIN,REORDAIN,REORDAIN,REORDAIN,SECTION,SECTION,24 234,24 234,OF,
,THE,NORFOLK,NORFOLK,NORFOLK,CITY,CITY,CODE,CODE,CODE,1979,1979,,SO,AS,TO,INCREASE,INCREASE,,THE,
,FLAT,TAX,TAX,TO,TWO,TWO,DOLLARS,DOLLARS,DOLLARS,DOLLARS,020,020,020,,PER,ROOM,FOR,EACH,EACH,
,NIGHT,,OF,LODGING,LODGING,,AT,ANY,ANY,HOTEL,HOTEL,,,,,,,,,
,BE,OIRDAITNED,OIRDAITNED,OIRDAITNED,OIRDAITNED,by,the,,Council,Council,Council,of,the,the,City,of,Norfolk,Norfolk,Norfolk,
,Section,Section,Section,l,That,That,Section,Section,Section,,34 234,34 234,,of,the,Norfolk,Norfolk,City,City,Code
1979,1979,is,hereby,hereby,amended,amended,amended,,and,reordained,reordained,reordained,reordained,reordained,to,read,as,follows,follows,
,,Sec,Sec,24 234,24 234,,,Levied,Levied,Levied,,amount,amount,,,,,,,
,,There,There,is,hereby,hereby,hereby,levied,levied,levied,,and,imposed,imposed,imposed,in,addition,addition,to,
,all,other,other,taxes,taxes,,and,fees,fees,,of,every,every,kind,kind,now,imposed,imposed,by,
,law,on,on,each,,transient,transient,transient,transient,a,tax,equivalent,equivalent,equivalent,equivalent,to,eight,,8,
,percent,percent,percent,of,the,total,total,,amount,amount,,paid,,for,lodging,lodging,by,or,for,
,any,trsaunsicenht,trsaunsicenht,trsaunsicenht,trsaunsicenht,trsaunsicenht,trsaunsicenht,to,any,any,hotel,hotel,plus,plus,a,flat,tax,of,two,
,dollars,dollars,dollars,020,020,,per,room,room,,for,each,each,night,night,of,lodging,lodging,at,
,any,hotel,hotel,,,,,,,,,,,,,,,,,
,Section,Section,Section,2,That,That,this,this,ordinance,ordinance,ordinance,ordinance,shall,shall,be,in,effect,effect,from,and
after,July,,1,2011,2011,,,,,,,,,,,,,,,
,,,Adopted,Adopted,Adopted,by,Council,Council,Council,May,May,17,,2011,,,,,,
,,,Effective,Effective,Effective,,July,,1,2011,2011,,,,,,,,,
TRUE,COPY,COPY,,,,,,,,,,,,,,,,,,
TESTS,TESTS,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,t,,,,,,,
R,BRECKENRIDGE,BRECKENRIDGE,BRECKENRIDGE,BRECKENRIDGE,DAUGHTREY,DAUGHTREY,DAUGHTREY,DAUGHTREY,,CITY,,CLERK,,,,,,,,
BY,,,,,,,,,,,,,,,,,,,,
,,,,DEPUTY,DEPUTY,DEPUTY,CITY,CITY,CLERK,CLERK,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Ordinances - 481,Ordinances - 481
