Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”,Name: “Table 1 of 1 on page 3 of 30”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,,,,,,,,,,
,,,ORDINANCE,ORDINANCE,ORDINANCE,ORDINANCE,,NO,44241,44241,,,,,
,,AN,ORDINANCE,ORDINANCE,ORDINANCE,APPROPRIATING,APPROPRIATING,APPROPRIATING,,FUNDS,FUNDS,FOR,FOR,,
,,OPERATION,OPERATION,OPERATION,OF,THE,CITY,FOR,THE,FISCAL,,YEAR,YEAR,,
,,BEGINNING,BEGINNING,BEGINNING,JULY,1,2011,AND,ENDING,ENDING,JUNE,JUNE,30,,
,,2012,,AUTHORIZING,AUTHORIZING,AUTHORIZING,SHORTTERM,SHORTTERM,SHORTTERM,EQUIPMENT,EQUIPMENT,EQUIPMENT,EQUIPMENT,,
,,FINANCING,FINANCING,FINANCING,AND,REGULATING,REGULATING,REGULATING,THE,PAYMENT,PAYMENT,PAYMENT,OF,,
,,MONEY,MONEY,FROM,,THE,CITY TREASURY,CITY TREASURY,CITY TREASURY,,,,,,
,,WHEREAS,WHEREAS,WHEREAS,the,City,Manager,submitted,submitted,to,the,Council,Council,a,proposed
annual,budget for the,budget for the,budget for the,City for the fiscal,City for the fiscal,City for the fiscal,,year beginning,year beginning,year beginning,July,1,2011,and,ending
June,30,2012,which,has,been,amended,amended,by the,Council,Council,and,and,it is,necessary to,necessary to
make appropriations,make appropriations,make appropriations,make appropriations,sufficient to fund,sufficient to fund,sufficient to fund,said,budget and to,budget and to,budget and to,regulate the payment of,regulate the payment of,regulate the payment of,regulate the payment of,regulate the payment of
money from the City treasury now therefore,money from the City treasury now therefore,money from the City treasury now therefore,money from the City treasury now therefore,money from the City treasury now therefore,money from the City treasury now therefore,money from the City treasury now therefore,money from the City treasury now therefore,,,,,,,,
,,BE IT ORDAINED by the Council of the City of Norfolk,BE IT ORDAINED by the Council of the City of Norfolk,BE IT ORDAINED by the Council of the City of Norfolk,BE IT ORDAINED by the Council of the City of Norfolk,BE IT ORDAINED by the Council of the City of Norfolk,BE IT ORDAINED by the Council of the City of Norfolk,BE IT ORDAINED by the Council of the City of Norfolk,BE IT ORDAINED by the Council of the City of Norfolk,BE IT ORDAINED by the Council of the City of Norfolk,BE IT ORDAINED by the Council of the City of Norfolk,BE IT ORDAINED by the Council of the City of Norfolk,BE IT ORDAINED by the Council of the City of Norfolk,,
,,Section,Section,1,That,the,amounts,shown,herein,herein,aggregating,aggregating,aggregating,Seven,Seven
,Hundred,,Ninety,Five,,Million,Sixteen,Thousand,Thousand,Two,,Hundred,Hundred,Dollars,Dollars
,702910560,702910560,702910560,for,the,General,,Fund,Seventy,Seventy,Nine,,Million,,Three
,HFuindvreed Thousand Dollars 30700950 for the Water Utility Fund,HFuindvreed Thousand Dollars 30700950 for the Water Utility Fund,HFuindvreed Thousand Dollars 30700950 for the Water Utility Fund,HFuindvreed Thousand Dollars 30700950 for the Water Utility Fund,HFuindvreed Thousand Dollars 30700950 for the Water Utility Fund,HFuindvreed Thousand Dollars 30700950 for the Water Utility Fund,HFuindvreed Thousand Dollars 30700950 for the Water Utility Fund,HFuindvreed Thousand Dollars 30700950 for the Water Utility Fund,HFuindvreed Thousand Dollars 30700950 for the Water Utility Fund,HFuindvreed Thousand Dollars 30700950 for the Water Utility Fund,HFuindvreed Thousand Dollars 30700950 for the Water Utility Fund,HFuindvreed Thousand Dollars 30700950 for the Water Utility Fund,HFuindvreed Thousand Dollars 30700950 for the Water Utility Fund,HFuindvreed Thousand Dollars 30700950 for the Water Utility Fund,HFuindvreed Thousand Dollars 30700950 for the Water Utility Fund
,Twenty,,Five,Million,Million,Seven,,Hundred,,Ten,Thousand,Thousand,Thousand,Dollars,Dollars
,70210500,70210500,70210500,for,the,Wastewater,Wastewater,Utility,Fund,Fund,Twelve,Twelve,Million,Million,Five
,Hundred,,Thousand,Thousand,Dollars,Dollars,50100200,50100200,for the,for the,Storm,Storm,Water,Water,Utility
,Fund,Thirteen,Thirteen,Million,Million,One,Hundred,Ninety,Ninety,Seven,Thousand,Thousand,Thousand,Dollars,Dollars
,01109307,01109307,01109307,for,the,Internal,Service,Service,Funds Nineteen,Funds Nineteen,Funds Nineteen,Funds Nineteen,Million,Million,Four
,Hundred,,Sixty Five Thousand,Sixty Five Thousand,Sixty Five Thousand,Sixty Five Thousand,Seven,Hundred,Hundred,Dollars,,74106905 for,74106905 for,74106905 for,74106905 for
,the,Parking,,Facilities,Facilities,Fund,Two,Million,,Two,Hundred,Hundred,Hundred,Forty,Six
,Thousand Nine Hundred,Thousand Nine Hundred,Thousand Nine Hundred,Thousand Nine Hundred,Thousand Nine Hundred,Dollars 9204206 for the Cemetery Services,Dollars 9204206 for the Cemetery Services,Dollars 9204206 for the Cemetery Services,Dollars 9204206 for the Cemetery Services,Dollars 9204206 for the Cemetery Services,Dollars 9204206 for the Cemetery Services,Dollars 9204206 for the Cemetery Services,Dollars 9204206 for the Cemetery Services,Dollars 9204206 for the Cemetery Services,Dollars 9204206 for the Cemetery Services
,Fund,Six,Million,Five,Five,Thousand Six,Thousand Six,Hundred,Hundred,Dollars,Dollars,0600650,0600650,0600650,for
,the,Emergency,Emergency,Operations,Operations,Operations,Center,Fund,One,Million,Million,,Four,Hundred,Hundred
,Seventy,,Seven,Thousand,Thousand,Eight,Hundred,Hundred,Dollars,Dollars,4870170,4870170,4870170,for,the
,,,,,,,,,,,,,,,Ordinances - 461
