Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”
Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28
,,,,,,,,,,,,,,,,,
,,,Bulk,,storage,,and,underground,underground,underground,storage,storage,storage,tanks,tanks,with,
,capacity,capacity,capacity,over,100000,100000,100000,gallons,of,flammable,flammable,,or,combustible,combustible,combustible,
,materials,materials,materials,,five,five,five,five,five,one,thousandths,thousandths,thousandths,of,a,cent,
,00005,00005,00005,per gallon of storage capacity,per gallon of storage capacity,per gallon of storage capacity,per gallon of storage capacity,per gallon of storage capacity,per gallon of storage capacity,per gallon of storage capacity,,,,,,,
Section 2 That a,Section 2 That a,Section 2 That a,Section 2 That a,Section 2 That a,new section,new section,new section,numbered,numbered,117 415,117 415,is,hereby added,hereby added,hereby added,hereby added,to the
Norfolk City Code 1979 as amended to read as follows,Norfolk City Code 1979 as amended to read as follows,Norfolk City Code 1979 as amended to read as follows,Norfolk City Code 1979 as amended to read as follows,Norfolk City Code 1979 as amended to read as follows,Norfolk City Code 1979 as amended to read as follows,Norfolk City Code 1979 as amended to read as follows,Norfolk City Code 1979 as amended to read as follows,Norfolk City Code 1979 as amended to read as follows,Norfolk City Code 1979 as amended to read as follows,Norfolk City Code 1979 as amended to read as follows,Norfolk City Code 1979 as amended to read as follows,,,,,,
Sec,117 415,117 415,,,Waiver or reduction of fire permit fees,Waiver or reduction of fire permit fees,Waiver or reduction of fire permit fees,Waiver or reduction of fire permit fees,Waiver or reduction of fire permit fees,Waiver or reduction of fire permit fees,Waiver or reduction of fire permit fees,Waiver or reduction of fire permit fees,Waiver or reduction of fire permit fees,,,,
,The,fire,,official,is,authorized,authorized,authorized,to,waive,or,reduce,reduce,fire,permit,permit,
fees,where,where,he,,determines,determines,determines,that,review,time,,is,insubstantial,insubstantial,insubstantial,or,
duplicative,duplicative,duplicative,of,reviews,conducted,conducted,conducted,conducted,by,another,,city,department,department,department,or,
state,official,official,,Such,waiver shall,waiver shall,waiver shall,not,apply,to,any other,any other,any other,permit,permit,fees,
assessed for inspections,assessed for inspections,assessed for inspections,assessed for inspections,assessed for inspections,assessed for inspections,under this code or zoning,under this code or zoning,under this code or zoning,under this code or zoning,under this code or zoning,under this code or zoning,ordinance,ordinance,ordinance,,,
Section 3 That a,Section 3 That a,Section 3 That a,Section 3 That a,Section 3 That a,new section,new section,new section,numbered,numbered,117 425 is hereby added to the,117 425 is hereby added to the,117 425 is hereby added to the,117 425 is hereby added to the,117 425 is hereby added to the,117 425 is hereby added to the,117 425 is hereby added to the,117 425 is hereby added to the
Norfolk City Code,Norfolk City Code,Norfolk City Code,1979 as amended to read as follows,1979 as amended to read as follows,1979 as amended to read as follows,1979 as amended to read as follows,1979 as amended to read as follows,1979 as amended to read as follows,1979 as amended to read as follows,1979 as amended to read as follows,1979 as amended to read as follows,,,,,,
Sec,117 425,117 425,,,Refusal to issue fire permit,Refusal to issue fire permit,Refusal to issue fire permit,Refusal to issue fire permit,Refusal to issue fire permit,Refusal to issue fire permit,,,,,,,
,If the applicant for a fire permit describes a use that does not,If the applicant for a fire permit describes a use that does not,If the applicant for a fire permit describes a use that does not,If the applicant for a fire permit describes a use that does not,If the applicant for a fire permit describes a use that does not,If the applicant for a fire permit describes a use that does not,If the applicant for a fire permit describes a use that does not,If the applicant for a fire permit describes a use that does not,If the applicant for a fire permit describes a use that does not,If the applicant for a fire permit describes a use that does not,If the applicant for a fire permit describes a use that does not,If the applicant for a fire permit describes a use that does not,If the applicant for a fire permit describes a use that does not,If the applicant for a fire permit describes a use that does not,If the applicant for a fire permit describes a use that does not,If the applicant for a fire permit describes a use that does not,
conform,conform,to,the,,requirements,requirements,requirements,of the,of the,fire,prevention,prevention,prevention,code,code,as,
amended and,amended and,amended and,amended and,other pertinent laws and ordinances the fire official,other pertinent laws and ordinances the fire official,other pertinent laws and ordinances the fire official,other pertinent laws and ordinances the fire official,other pertinent laws and ordinances the fire official,other pertinent laws and ordinances the fire official,other pertinent laws and ordinances the fire official,other pertinent laws and ordinances the fire official,other pertinent laws and ordinances the fire official,other pertinent laws and ordinances the fire official,other pertinent laws and ordinances the fire official,other pertinent laws and ordinances the fire official,other pertinent laws and ordinances the fire official,
shall,not,issue,issue,a,permit,but,but,shall,return,the,,application,application,application,to,the,
applicant with the refusal to issue such permit specified in writing,applicant with the refusal to issue such permit specified in writing,applicant with the refusal to issue such permit specified in writing,applicant with the refusal to issue such permit specified in writing,applicant with the refusal to issue such permit specified in writing,applicant with the refusal to issue such permit specified in writing,applicant with the refusal to issue such permit specified in writing,applicant with the refusal to issue such permit specified in writing,applicant with the refusal to issue such permit specified in writing,applicant with the refusal to issue such permit specified in writing,applicant with the refusal to issue such permit specified in writing,applicant with the refusal to issue such permit specified in writing,applicant with the refusal to issue such permit specified in writing,applicant with the refusal to issue such permit specified in writing,applicant with the refusal to issue such permit specified in writing,applicant with the refusal to issue such permit specified in writing,,
Section 4 That a,Section 4 That a,Section 4 That a,Section 4 That a,Section 4 That a,new section,new section,new section,numbered,numbered,117 435 is hereby added to the,117 435 is hereby added to the,117 435 is hereby added to the,117 435 is hereby added to the,117 435 is hereby added to the,117 435 is hereby added to the,117 435 is hereby added to the,117 435 is hereby added to the
Norfolk City Code,Norfolk City Code,Norfolk City Code,1979 as amended to read as follows,1979 as amended to read as follows,1979 as amended to read as follows,1979 as amended to read as follows,1979 as amended to read as follows,1979 as amended to read as follows,1979 as amended to read as follows,1979 as amended to read as follows,1979 as amended to read as follows,,,,,,
Sec,117 435,117 435,,,Inspection authorized,Inspection authorized,Inspection authorized,Inspection authorized,Inspection authorized,,,,,,,,
,Before,Before,a,fire,permit,,is,issued,the,fire,official,,is,authorized,authorized,to,
inspect,inspect,the,receptacles,receptacles,receptacles,,vehicles,vehicles,buildings,buildings,,devices,devices,premises,premises,premises,
storage spaces,storage spaces,storage spaces,storage spaces,or areas,or areas,to,be,used,to,determine,determine,compliance,compliance,compliance,compliance,with,
the,fire,prevention,prevention,prevention,code,code,code,as,amended,amended,or,any,any,operational,operational,operational,
constraints,constraints,constraints,,,,,,,,,,,,,,,
486 - Ordinances,,,,,,,,4,,,,,,,,,
