Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”,Name: “Table 1 of 1 on page 5 of 30”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,,,,,
Economic Development,Economic Development,Economic Development,Economic Development,Economic Development,Economic Development,,,,,,,,,4806107,4806107
Communications,Communications,Communications,Communications,Public,Public,Relations,Relations,,,,,,,8705107,8705107
Department of Information Technology,Department of Information Technology,Department of Information Technology,Department of Information Technology,Department of Information Technology,Department of Information Technology,Department of Information Technology,Department of Information Technology,Department of Information Technology,,,,,43104002,43104002,43104002
Office,to,End,Homelessness,Homelessness,Homelessness,,,,,,,,,402050,402050
General,General,Services,Services,,,,,,,,,,98140890,98140890,98140890
National,National,Maritime,Maritime,Center,Center,,,,,,,,,3210500,3210500
Cruise Ship Terminal,Cruise Ship Terminal,Cruise Ship Terminal,Cruise Ship Terminal,Cruise Ship Terminal,,,,,,,,,,6430280,6430280
Total Appropriations General Fund,Total Appropriations General Fund,Total Appropriations General Fund,Total Appropriations General Fund,Total Appropriations General Fund,Total Appropriations General Fund,Total Appropriations General Fund,Total Appropriations General Fund,Total Appropriations General Fund,Operating,Operating,,,,,
,,,,,,,,,,,,,207019065,207019065,207019065
Budget,Budget,,,,,,,,,,,,,,
Water Utility Fund,Water Utility Fund,Water Utility Fund,Water Utility Fund,,,,,,,,,,03700905,03700905,03700905
Wastewater Utility Fund,Wastewater Utility Fund,Wastewater Utility Fund,Wastewater Utility Fund,Wastewater Utility Fund,Wastewater Utility Fund,,,,,,,,70210500,70210500,70210500
Storm Water Utility Fund,Storm Water Utility Fund,Storm Water Utility Fund,Storm Water Utility Fund,Storm Water Utility Fund,Storm Water Utility Fund,,,,,,,,05100200,05100200,05100200
Internal,Service,Service,Funds,Funds,,,,,,,,,01109307,01109307,01109307
Parking Facilities Fund,Parking Facilities Fund,Parking Facilities Fund,Parking Facilities Fund,Parking Facilities Fund,,,,,,,,,74106905,74106905,74106905
Cemetery Services,Cemetery Services,Cemetery Services,Cemetery Services,Fund,Fund,,,,,,,,,9204206,9204206
Emergency Operations Center Fund,Emergency Operations Center Fund,Emergency Operations Center Fund,Emergency Operations Center Fund,Emergency Operations Center Fund,Emergency Operations Center Fund,Emergency Operations Center Fund,Emergency Operations Center Fund,,,,,,,6000605,6000605
Golf Operations Fund,Golf Operations Fund,Golf Operations Fund,Golf Operations Fund,Golf Operations Fund,,,,,,,,,,8407107,8407107
Public Amenities,Public Amenities,Public Amenities,,Fund,,,,,,,,,,7201500,7201500
Tax Increment Financing,Tax Increment Financing,Tax Increment Financing,Tax Increment Financing,Tax Increment Financing,Tax Increment Financing,Fund,,,,,,,,9008301,9008301
Towing and Storage Service Fund,Towing and Storage Service Fund,Towing and Storage Service Fund,Towing and Storage Service Fund,Towing and Storage Service Fund,Towing and Storage Service Fund,Towing and Storage Service Fund,,,,,,,,0700104,0700104
,,Section,,2,That,unless,otherwise,otherwise,otherwise,specified,specified,by,Council,,all
taxes heretofore levied shall continue from year to year,taxes heretofore levied shall continue from year to year,taxes heretofore levied shall continue from year to year,taxes heretofore levied shall continue from year to year,taxes heretofore levied shall continue from year to year,taxes heretofore levied shall continue from year to year,taxes heretofore levied shall continue from year to year,taxes heretofore levied shall continue from year to year,taxes heretofore levied shall continue from year to year,taxes heretofore levied shall continue from year to year,taxes heretofore levied shall continue from year to year,taxes heretofore levied shall continue from year to year,taxes heretofore levied shall continue from year to year,,,
,,Section,,3 That the,3 That the,salaries,salaries,salaries,and,wages,set forth,set forth,in,detail,in
said,annual,annual,budget,budget,including,including,for,the,City,Manager,Manager,as,amended,amended,
and,for,offices,offices,and,positions,positions,which,which,are,not,embraced,embraced,within,said,
compensation plan are hereby authorized,compensation plan are hereby authorized,compensation plan are hereby authorized,compensation plan are hereby authorized,compensation plan are hereby authorized,compensation plan are hereby authorized,compensation plan are hereby authorized,compensation plan are hereby authorized,compensation plan are hereby authorized,compensation plan are hereby authorized,,,,,,
,,The,positions,positions,except where the,except where the,except where the,except where the,number thereof is not,number thereof is not,number thereof is not,number thereof is not,number thereof is not,under,
the,control,control,of,the,Council,Council,set,forth,in,said,annual,annual,budget,,as
