Name: “Table 1 of 1 on page 9 of 30”,Name: “Table 1 of 1 on page 9 of 30”,Name: “Table 1 of 1 on page 9 of 30”,Name: “Table 1 of 1 on page 9 of 30”,Name: “Table 1 of 1 on page 9 of 30”,Name: “Table 1 of 1 on page 9 of 30”,Name: “Table 1 of 1 on page 9 of 30”,Name: “Table 1 of 1 on page 9 of 30”,Name: “Table 1 of 1 on page 9 of 30”,Name: “Table 1 of 1 on page 9 of 30”,Name: “Table 1 of 1 on page 9 of 30”,Name: “Table 1 of 1 on page 9 of 30”,Name: “Table 1 of 1 on page 9 of 30”,Name: “Table 1 of 1 on page 9 of 30”,Name: “Table 1 of 1 on page 9 of 30”,Name: “Table 1 of 1 on page 9 of 30”,Name: “Table 1 of 1 on page 9 of 30”,Name: “Table 1 of 1 on page 9 of 30”,Name: “Table 1 of 1 on page 9 of 30”,Name: “Table 1 of 1 on page 9 of 30”,Name: “Table 1 of 1 on page 9 of 30”,Name: “Table 1 of 1 on page 9 of 30”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,,,,,,,
hearing,hearing,held,held,under Section,under Section,under Section,under Section,under Section,115 2606,115 2606,115 2606,115 2606,of the,of the,Public,Public,Finance Act of,Finance Act of,Finance Act of,Finance Act of,
1991,,,,,,,,,,,,,,,,,,,,,
,,That,,if,prior,to,,issuing,issuing,ShortTerm,ShortTerm,ShortTerm,ShortTerm,ShortTerm,Equipment,Equipment,Equipment,GOBs,GOBs,,to
finance,finance,all,or,or,any,portion,portion,of,the,,Equipment,Equipment,Equipment,Equipment,the,,City Manager,City Manager,City Manager,City Manager,in
consultation,consultation,consultation,consultation,with,,the,Director,Director,,of,,Finance,Finance,Finance,determines,determines,determines,that,that,it,is
advisable,advisable,advisable,to,finance,finance,,the,acquisition,acquisition,acquisition,acquisition,,in,an,alternative,alternative,,manner,manner,the,
City,,Manager,Manager,Manager,,without,without,further,further,further,,approval,approval,approval,of,,Council,,as,,to
documentation,documentation,documentation,documentation,documentation,or,otherwise,otherwise,otherwise,unless,unless,unless,,otherwise,otherwise,,required,required,by,law,law,is
hereby authorized to execute and,hereby authorized to execute and,hereby authorized to execute and,hereby authorized to execute and,hereby authorized to execute and,hereby authorized to execute and,hereby authorized to execute and,hereby authorized to execute and,hereby authorized to execute and,hereby authorized to execute and,hereby authorized to execute and,deliver on behalf of the City non,deliver on behalf of the City non,deliver on behalf of the City non,deliver on behalf of the City non,deliver on behalf of the City non,deliver on behalf of the City non,deliver on behalf of the City non,deliver on behalf of the City non,deliver on behalf of the City non,deliver on behalf of the City non,
general,general,obligation,obligation,obligation,obligation,bonds,bonds,notes,notes,,term,term,,loan,agreements,agreements,agreements,a,master,master,
equipment,equipment,equipment,lease,lease,,agreement,agreement,agreement,or,other,other,other,similar,similar,financing,financing,financing,agreement,agreement,agreement,
the Alternative TSehrormt,the Alternative TSehrormt,the Alternative TSehrormt,the Alternative TSehrormt,the Alternative TSehrormt,the Alternative TSehrormt,the Alternative TSehrormt,the Alternative TSehrormt,the Alternative TSehrormt,EFiqnuaipnmcienngt,EFiqnuaipnmcienngt,EFiqnuaipnmcienngt,EFiqnuaipnmcienngt,EFiqnuaipnmcienngt,EFiqnuaipnmcienngt,EFiqnuaipnmcienngt,,to,execute,execute,and,
deliver such instruments,deliver such instruments,deliver such instruments,deliver such instruments,deliver such instruments,deliver such instruments,deliver such instruments,deliver such instruments,agreements documents or certificates and,agreements documents or certificates and,agreements documents or certificates and,agreements documents or certificates and,agreements documents or certificates and,agreements documents or certificates and,agreements documents or certificates and,agreements documents or certificates and,agreements documents or certificates and,agreements documents or certificates and,agreements documents or certificates and,agreements documents or certificates and,agreements documents or certificates and,
to do,,and,perform,perform,perform,such,,things,and,and,and,acts,acts,as the,as the,City Manager shall,City Manager shall,City Manager shall,City Manager shall,City Manager shall,
deem necessary or appropriate to carry out the transactions relating,deem necessary or appropriate to carry out the transactions relating,deem necessary or appropriate to carry out the transactions relating,deem necessary or appropriate to carry out the transactions relating,deem necessary or appropriate to carry out the transactions relating,deem necessary or appropriate to carry out the transactions relating,deem necessary or appropriate to carry out the transactions relating,deem necessary or appropriate to carry out the transactions relating,deem necessary or appropriate to carry out the transactions relating,deem necessary or appropriate to carry out the transactions relating,deem necessary or appropriate to carry out the transactions relating,deem necessary or appropriate to carry out the transactions relating,deem necessary or appropriate to carry out the transactions relating,deem necessary or appropriate to carry out the transactions relating,deem necessary or appropriate to carry out the transactions relating,deem necessary or appropriate to carry out the transactions relating,deem necessary or appropriate to carry out the transactions relating,deem necessary or appropriate to carry out the transactions relating,deem necessary or appropriate to carry out the transactions relating,deem necessary or appropriate to carry out the transactions relating,deem necessary or appropriate to carry out the transactions relating,
to,the,Alternative,Alternative,Alternative,Alternative,TSehrormt,TSehrormt,TSehrormt,Equipment,Equipment,Equipment,Equipment,Equipment,Financing,Financing,Financing,authorized,authorized,authorized,,by
this,ordinance,ordinance,ordinance,ordinance,including,including,including,to,solicit,solicit,and,and,accept,accept,proposals,proposals,proposals,to,provide,provide,
Alternative,Alternative,Alternative,TSehrormt,TSehrormt,TSehrormt,TSehrormt,Equipment,Equipment,Equipment,Equipment,,Financing,Financing,Financing,that the,that the,City,Manager,Manager,Manager,
determines to be,determines to be,determines to be,determines to be,determines to be,,in the,Cisty best interest and,Cisty best interest and,Cisty best interest and,Cisty best interest and,Cisty best interest and,Cisty best interest and,Cisty best interest and,Cisty best interest and,Cisty best interest and,all,of the foregoing,of the foregoing,of the foregoing,of the foregoing,
previously done or performed,previously done or performed,previously done or performed,previously done or performed,previously done or performed,previously done or performed,previously done or performed,previously done or performed,previously done or performed,by such officers or agents of the City,by such officers or agents of the City,by such officers or agents of the City,by such officers or agents of the City,by such officers or agents of the City,by such officers or agents of the City,by such officers or agents of the City,by such officers or agents of the City,by such officers or agents of the City,by such officers or agents of the City,by such officers or agents of the City,by such officers or agents of the City,
are hereby in all respects approved,are hereby in all respects approved,are hereby in all respects approved,are hereby in all respects approved,are hereby in all respects approved,are hereby in all respects approved,are hereby in all respects approved,are hereby in all respects approved,are hereby in all respects approved,are hereby in all respects approved,are hereby in all respects approved,are hereby in all respects approved,ratified and confirmed,ratified and confirmed,ratified and confirmed,ratified and confirmed,ratified and confirmed,ratified and confirmed,,,,
,,Should the City Manager determine that it is in the Cisty best,Should the City Manager determine that it is in the Cisty best,Should the City Manager determine that it is in the Cisty best,Should the City Manager determine that it is in the Cisty best,Should the City Manager determine that it is in the Cisty best,Should the City Manager determine that it is in the Cisty best,Should the City Manager determine that it is in the Cisty best,Should the City Manager determine that it is in the Cisty best,Should the City Manager determine that it is in the Cisty best,Should the City Manager determine that it is in the Cisty best,Should the City Manager determine that it is in the Cisty best,Should the City Manager determine that it is in the Cisty best,Should the City Manager determine that it is in the Cisty best,Should the City Manager determine that it is in the Cisty best,Should the City Manager determine that it is in the Cisty best,Should the City Manager determine that it is in the Cisty best,Should the City Manager determine that it is in the Cisty best,Should the City Manager determine that it is in the Cisty best,Should the City Manager determine that it is in the Cisty best,
interest,interest,to,enter,enter,into,,Alternative,Alternative,Alternative,TSehrormt,TSehrormt,TSehrormt,TSehrormt,TSehrormt,Equipment,Equipment,Equipment,Financing,Financing,Financing,
the Alternative,the Alternative,the Alternative,the Alternative,the Alternative,TSehrormt,TSehrormt,TSehrormt,,Equipment,Equipment,Equipment,Equipment,Financing,Financing,Financing,shall,,bear interest,bear interest,bear interest,
at a rate not exceeding,at a rate not exceeding,at a rate not exceeding,at a rate not exceeding,at a rate not exceeding,at a rate not exceeding,at a rate not exceeding,Six and,Six and,Six and,a,Half Percent 65,Half Percent 65,Half Percent 65,Half Percent 65,Half Percent 65,Half Percent 65,,shall,have,have,a
final,term,term,to,maturity,maturity,,not,in,excess,excess,excess,,of ten,,10,years,and,shall,shall,,not
exceed,exceed,Five Million,Five Million,Five Million,Five Million,Dollars 0000500,Dollars 0000500,Dollars 0000500,Dollars 0000500,Dollars 0000500,Dollars 0000500,Dollars 0000500,Dollars 0000500,The obligation of the City,The obligation of the City,The obligation of the City,The obligation of the City,The obligation of the City,The obligation of the City,The obligation of the City,
to,make,,payments,payments,payments,under,under,,any,Alternative,Alternative,Alternative,Alternative,Alternative,TSehrormt,TSehrormt,TSehrormt,Equipment,Equipment,Equipment,
Financing,Financing,Financing,is subject to appropriation,is subject to appropriation,is subject to appropriation,is subject to appropriation,is subject to appropriation,is subject to appropriation,is subject to appropriation,is subject to appropriation,is subject to appropriation,is subject to appropriation,each year by the,each year by the,each year by the,each year by the,each year by the,Council,Council,and,
nothing,nothing,in,this,this,ordinance,ordinance,ordinance,or the Alternative,or the Alternative,or the Alternative,or the Alternative,or the Alternative,or the Alternative,or the Alternative,TSehrormt,TSehrormt,TSehrormt,Equipment,Equipment,Equipment,
