Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”,Name: “Table 1 of 1 on page 4 of 11”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
"Parks, Recreation, and Cultural","Parks, Recreation, and Cultural","Parks, Recreation, and Cultural",,,
,Museums,,,,
Business Unit Mission Statement,,,,,
"To provide the citizens of Portsmouth, Hampton Roads, the Commonwealth of Virginia, and beyond, high quality educational and","To provide the citizens of Portsmouth, Hampton Roads, the Commonwealth of Virginia, and beyond, high quality educational and","To provide the citizens of Portsmouth, Hampton Roads, the Commonwealth of Virginia, and beyond, high quality educational and","To provide the citizens of Portsmouth, Hampton Roads, the Commonwealth of Virginia, and beyond, high quality educational and","To provide the citizens of Portsmouth, Hampton Roads, the Commonwealth of Virginia, and beyond, high quality educational and",
"cultural experiences in the arts, humanities, and the sciences.","cultural experiences in the arts, humanities, and the sciences.",,,,
Description of Services Provided,,,,,
The Department of Museums provides high quality educational and cultural experiences in the arts and humanities through,The Department of Museums provides high quality educational and cultural experiences in the arts and humanities through,The Department of Museums provides high quality educational and cultural experiences in the arts and humanities through,The Department of Museums provides high quality educational and cultural experiences in the arts and humanities through,The Department of Museums provides high quality educational and cultural experiences in the arts and humanities through,
"exhibitions, programs, events and the collections. The Department:","exhibitions, programs, events and the collections. The Department:",,,,
"* manages four museums: Children’s Museum of Virginia, Portsmouth Art and Cultural Center,","* manages four museums: Children’s Museum of Virginia, Portsmouth Art and Cultural Center,","* manages four museums: Children’s Museum of Virginia, Portsmouth Art and Cultural Center,",,,
Portsmouth Naval Shipyard Museum and the Lightship PORTSMOUTH Museum.,Portsmouth Naval Shipyard Museum and the Lightship PORTSMOUTH Museum.,Portsmouth Naval Shipyard Museum and the Lightship PORTSMOUTH Museum.,,,
* works collaboratively with the Portsmouth Public Schools to operate the Beazley Planetarium,* works collaboratively with the Portsmouth Public Schools to operate the Beazley Planetarium,* works collaboratively with the Portsmouth Public Schools to operate the Beazley Planetarium,,,
and provides planetarium programming and focused based programs for Portsmouth Public,and provides planetarium programming and focused based programs for Portsmouth Public,and provides planetarium programming and focused based programs for Portsmouth Public,,,
School students grades K-6. Programming is also provided for other regional schools and the general,School students grades K-6. Programming is also provided for other regional schools and the general,School students grades K-6. Programming is also provided for other regional schools and the general,,,
public.,,,,,
* oversees the preservation and restoration of the city’s monuments.,* oversees the preservation and restoration of the city’s monuments.,,,,
* operates three museum shops which help support museum operations.,* operates three museum shops which help support museum operations.,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Salaries,,"1,090,387","1,097,160","1,097,160","1,081,326"
Benefits,,"353,964","355,004","355,004","338,030"
Other Operating Expenses,,"319,946","246,174","246,174","246,174"
