Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,
,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,"Parks, Recreation, and Cultural","Parks, Recreation, and Cultural",,,
,Golf Services Fund,Golf Services Fund,,,
Business Unit Mission Statement,,,,,
"For all citizens and golf course patrons, the City is committed to providing excellent golf facilities and a comprehensive,","For all citizens and golf course patrons, the City is committed to providing excellent golf facilities and a comprehensive,","For all citizens and golf course patrons, the City is committed to providing excellent golf facilities and a comprehensive,","For all citizens and golf course patrons, the City is committed to providing excellent golf facilities and a comprehensive,","For all citizens and golf course patrons, the City is committed to providing excellent golf facilities and a comprehensive,",
"coordinated golf program. This includes course access, instruction, education, and competition. The mission will be","coordinated golf program. This includes course access, instruction, education, and competition. The mission will be","coordinated golf program. This includes course access, instruction, education, and competition. The mission will be","coordinated golf program. This includes course access, instruction, education, and competition. The mission will be",,
accomplished within the established economic guidelines and City of Portsmouth constraints.,accomplished within the established economic guidelines and City of Portsmouth constraints.,accomplished within the established economic guidelines and City of Portsmouth constraints.,,,
Description of Services Provided,,,,,
"The Golf Fund provides overall policy management of the golf course, tournament bookings, interpretation of golf rules for","The Golf Fund provides overall policy management of the golf course, tournament bookings, interpretation of golf rules for","The Golf Fund provides overall policy management of the golf course, tournament bookings, interpretation of golf rules for","The Golf Fund provides overall policy management of the golf course, tournament bookings, interpretation of golf rules for","The Golf Fund provides overall policy management of the golf course, tournament bookings, interpretation of golf rules for",
"tournament players, monitoring of the food service contracts for all course operations, oversight of the maintenance, upkeep and","tournament players, monitoring of the food service contracts for all course operations, oversight of the maintenance, upkeep and","tournament players, monitoring of the food service contracts for all course operations, oversight of the maintenance, upkeep and","tournament players, monitoring of the food service contracts for all course operations, oversight of the maintenance, upkeep and","tournament players, monitoring of the food service contracts for all course operations, oversight of the maintenance, upkeep and",
