The Differential Impact
of Tolls
on the City of Portsmouth
James V. Koch
Old Dominion University
"January 6, 2014"
1
,,EXECUTIVE SUMMARY,
This report examines the financial impacts of tolls that soon will be imposed on vehicles traveling through the,This report examines the financial impacts of tolls that soon will be imposed on vehicles traveling through the,This report examines the financial impacts of tolls that soon will be imposed on vehicles traveling through the,This report examines the financial impacts of tolls that soon will be imposed on vehicles traveling through the
Downtown (DTT) and Midtown (MTT) tunnels as well as over the Martin Luther King Freeway (MLK).,Downtown (DTT) and Midtown (MTT) tunnels as well as over the Martin Luther King Freeway (MLK).,Downtown (DTT) and Midtown (MTT) tunnels as well as over the Martin Luther King Freeway (MLK).,This report
"concentrates upon the impact of those tolls on the City of Portsmouth---which paid for the report, but had no control over my","concentrates upon the impact of those tolls on the City of Portsmouth---which paid for the report, but had no control over my","concentrates upon the impact of those tolls on the City of Portsmouth---which paid for the report, but had no control over my","concentrates upon the impact of those tolls on the City of Portsmouth---which paid for the report, but had no control over my"
analysis or conclusions.,analysis or conclusions.,,
Here are my major conclusions:,Here are my major conclusions:,,
,"Hampton Roads is a highly interdependent region in which hundreds of thousands of individuals live in one city,","Hampton Roads is a highly interdependent region in which hundreds of thousands of individuals live in one city,","Hampton Roads is a highly interdependent region in which hundreds of thousands of individuals live in one city,"
,but work in another.,,
,"17,174 individuals live in Portsmouth, but work in Norfolk or Virginia Beach.","17,174 individuals live in Portsmouth, but work in Norfolk or Virginia Beach.","On the other hand, 14,510"
,individuals live in Norfolk or Virginia Beach and commute into Portsmouth.,individuals live in Norfolk or Virginia Beach and commute into Portsmouth.,"Thus, 17,174 + 14,510 = 31,684"
,individuals go “in and out” of Portsmouth across the Elizabeth River daily to work and nearly all of them use the,individuals go “in and out” of Portsmouth across the Elizabeth River daily to work and nearly all of them use the,individuals go “in and out” of Portsmouth across the Elizabeth River daily to work and nearly all of them use the
,the Downtown Tunnel (DTT) and Midtown Tunnel (MTT) when they do so.,the Downtown Tunnel (DTT) and Midtown Tunnel (MTT) when they do so.,
,"Another 18,576 individuals made “in and out” job commuting trips to/from Portsmouth to locations in Hampton Roads other","Another 18,576 individuals made “in and out” job commuting trips to/from Portsmouth to locations in Hampton Roads other","Another 18,576 individuals made “in and out” job commuting trips to/from Portsmouth to locations in Hampton Roads other"
,than Norfolk and Virginia Beach,"(for example, trips to and from Suffolk and Newport News, but only in rare instances will","(for example, trips to and from Suffolk and Newport News, but only in rare instances will"
,these individuals use the DTT and MTT tunnels to commute to/from their jobs.,these individuals use the DTT and MTT tunnels to commute to/from their jobs.,
,"If one indexes the burden that tolls will impose on each city as a percent of its job base, then Portsmouth will be 8.48","If one indexes the burden that tolls will impose on each city as a percent of its job base, then Portsmouth will be 8.48","If one indexes the burden that tolls will impose on each city as a percent of its job base, then Portsmouth will be 8.48"
,"times more affected than Virginia Beach, 6.1 times more than Norfolk, and 2.38 times more than Suffolk.","times more affected than Virginia Beach, 6.1 times more than Norfolk, and 2.38 times more than Suffolk.","times more affected than Virginia Beach, 6.1 times more than Norfolk, and 2.38 times more than Suffolk."
,A typical year’s toll payments for a tunnel commuter residing in Portsmouth will require 2.14 percent of the median,A typical year’s toll payments for a tunnel commuter residing in Portsmouth will require 2.14 percent of the median,A typical year’s toll payments for a tunnel commuter residing in Portsmouth will require 2.14 percent of the median
,"household income in Portsmouth, compared to 1.55 percent for the median household income in Virginia.","household income in Portsmouth, compared to 1.55 percent for the median household income in Virginia.","household income in Portsmouth, compared to 1.55 percent for the median household income in Virginia."
,"Currently, approximately 125,000 vehicles use the DTT and MTT on an average day.","Currently, approximately 125,000 vehicles use the DTT and MTT on an average day.","About 50,000 of these vehicles"
,involve “discretionary” drivers that are not commuting and are not connected to a business. It is these,involve “discretionary” drivers that are not commuting and are not connected to a business. It is these,involve “discretionary” drivers that are not commuting and are not connected to a business. It is these
,discretionary drivers whose behavior is most likely to be influenced by the tolls.,discretionary drivers whose behavior is most likely to be influenced by the tolls.,
,,2,
,Portsmouth restaurants and businesses that have regional clienteles will bear the brunt of any decline in,Portsmouth restaurants and businesses that have regional clienteles will bear the brunt of any decline in,Portsmouth restaurants and businesses that have regional clienteles will bear the brunt of any decline in
,discretionary driving.,"In effect, the tolls will have the impact of a five to ten percent tax on the prices paid by their","In effect, the tolls will have the impact of a five to ten percent tax on the prices paid by their"
,discretionary customers.,,
,"In the short-run, Portsmouth should expect a several million dollar decline in taxable sales in the City (a two","In the short-run, Portsmouth should expect a several million dollar decline in taxable sales in the City (a two","In the short-run, Portsmouth should expect a several million dollar decline in taxable sales in the City (a two"
,percent decline translates to almost $12 million annually) and a possible two percent ($1.76 million) decline in,percent decline translates to almost $12 million annually) and a possible two percent ($1.76 million) decline in,percent decline translates to almost $12 million annually) and a possible two percent ($1.76 million) decline in
,assessed valuations.,These effects will be spread unevenly across the City.,These effects will be spread unevenly across the City.
,"In the long-term, the typical regional driver will pay the tolls because he/she places a higher value on his/her time","In the long-term, the typical regional driver will pay the tolls because he/she places a higher value on his/her time","In the long-term, the typical regional driver will pay the tolls because he/she places a higher value on his/her time"
,than the cost of the peak time tolls.,,
,"ERCO’s agreement with the Commonwealth allows it to increase tolls 3.5 percent annually, or by the increase in the","ERCO’s agreement with the Commonwealth allows it to increase tolls 3.5 percent annually, or by the increase in the","ERCO’s agreement with the Commonwealth allows it to increase tolls 3.5 percent annually, or by the increase in the"
,"CPI for the trailing twelve months, whichever is higher.","CPI for the trailing twelve months, whichever is higher.","Based upon the behavior of the CPI over the past 54 years,"
,this will increase the peak time passenger vehicle toll to $21.56 in 2070; the peak time truck toll will increase to,this will increase the peak time passenger vehicle toll to $21.56 in 2070; the peak time truck toll will increase to,this will increase the peak time passenger vehicle toll to $21.56 in 2070; the peak time truck toll will increase to
,"$86.24 in the same year. Plausibly, ERCO will earn 82.8 percent more revenue between 2016 and 2070 because the","$86.24 in the same year. Plausibly, ERCO will earn 82.8 percent more revenue between 2016 and 2070 because the","$86.24 in the same year. Plausibly, ERCO will earn 82.8 percent more revenue between 2016 and 2070 because the"
,availability of the CPI adjustment than it would have earned if tolls were limited only to 3.5 percent increases,availability of the CPI adjustment than it would have earned if tolls were limited only to 3.5 percent increases,availability of the CPI adjustment than it would have earned if tolls were limited only to 3.5 percent increases
,annually.,,
,"The City of Portsmouth already is pursuing alternatives to specific, lump-sum Commonwealth funding that would","The City of Portsmouth already is pursuing alternatives to specific, lump-sum Commonwealth funding that would","The City of Portsmouth already is pursuing alternatives to specific, lump-sum Commonwealth funding that would"
,reduce or delay the impact of the tolls.,"Three of the best possibilities include: (1) tax rebates, including state income","Three of the best possibilities include: (1) tax rebates, including state income"
,"tax rebates, of tolls paid; (2) increasing the number of tolling time periods from two to three or four; and, (3)","tax rebates, of tolls paid; (2) increasing the number of tolling time periods from two to three or four; and, (3)","tax rebates, of tolls paid; (2) increasing the number of tolling time periods from two to three or four; and, (3)"
,"enhanced and perhaps subsidized public transportation and City-sponsored and publicized, Internet-based ride-","enhanced and perhaps subsidized public transportation and City-sponsored and publicized, Internet-based ride-","enhanced and perhaps subsidized public transportation and City-sponsored and publicized, Internet-based ride-"
,sharing programs.,,
,,3,
I.,DEFINING THE NATURE OF THIS REPORT,
,This report examines the financial impacts of tolls that soon will be imposed on vehicles traveling through the Downtown,This report examines the financial impacts of tolls that soon will be imposed on vehicles traveling through the Downtown
(DTT) and Midtown (MTT) tunnels as well as over the Martin Luther King Freeway (MLK).,(DTT) and Midtown (MTT) tunnels as well as over the Martin Luther King Freeway (MLK).,"More specifically, however, this report"
"concentrates upon the impact of those tolls on the City of Portsmouth---which paid for the report, but had no control over my analysis","concentrates upon the impact of those tolls on the City of Portsmouth---which paid for the report, but had no control over my analysis","concentrates upon the impact of those tolls on the City of Portsmouth---which paid for the report, but had no control over my analysis"
or conclusions.,,
,There are dozens of factors to consider when one attempts to assess the impact of new tolls upon a region or a city.,Many of
these impacts are economic/financial in nature and relate to the effects of tolls upon important variables such as the number of tunnel,these impacts are economic/financial in nature and relate to the effects of tolls upon important variables such as the number of tunnel,these impacts are economic/financial in nature and relate to the effects of tolls upon important variables such as the number of tunnel
"users, traffic congestion, commuter time saved, business and worker productivity, assessed valuations, and the prices of goods and","users, traffic congestion, commuter time saved, business and worker productivity, assessed valuations, and the prices of goods and","users, traffic congestion, commuter time saved, business and worker productivity, assessed valuations, and the prices of goods and"
services.,Other impacts are more normative in character and attempt to assess the affordability of the tolls compared to users’,Other impacts are more normative in character and attempt to assess the affordability of the tolls compared to users’
incomes.,"While there is no hard and fast rule that tells us when tolls become “unaffordable,” one can compare the apparent financial","While there is no hard and fast rule that tells us when tolls become “unaffordable,” one can compare the apparent financial"
burden that tolls place upon the average citizen or household in the major cities of the region and I do this.,burden that tolls place upon the average citizen or household in the major cities of the region and I do this.,
,The window for the execution of this report was slightly less than one month.,This was not sufficient time for me to undertake
"either a full economic impact study, or a complete benefit/cost analysis of the new tolls.","either a full economic impact study, or a complete benefit/cost analysis of the new tolls.",There are simply too many moving parts in
"this tolling situation, too many important issues to consider, and too many requirements for data to do either type of study in the time","this tolling situation, too many important issues to consider, and too many requirements for data to do either type of study in the time","this tolling situation, too many important issues to consider, and too many requirements for data to do either type of study in the time"
allotted.,"Therefore, in this report, I often cite what other studies have found in roughly similar situations, or I review the reputable","Therefore, in this report, I often cite what other studies have found in roughly similar situations, or I review the reputable"
analyses of some of these issues that already have been completed for the new tunnel project.,analyses of some of these issues that already have been completed for the new tunnel project.,These include studies performed by the
"Virginia Department of Transportation, 1 the Hartgen Group, 2 the consulting firm Steer, Davies and Gleave, 3 the Economic","Virginia Department of Transportation, 1 the Hartgen Group, 2 the consulting firm Steer, Davies and Gleave, 3 the Economic",
"Development Research Group for Steer, Davies and Gleave, 4 the consulting firm Arup USA, 5","Development Research Group for Steer, Davies and Gleave, 4 the consulting firm Arup USA, 5",and the consulting firm Moffatt and
1,"“Midtown Tunnel Corridor Project Toll Feasibility Study: Final Report,” Virginia Department of Transportation, December 2007.",
2,"“Value of Improvements in the Reliability of Travel Time resulting from MTT Improvements,” The Hartgen Group (2009), www.hartgengroup.net and","“Value of Improvements in the Reliability of Travel Time resulting from MTT Improvements,” The Hartgen Group (2009), www.hartgengroup.net and"
"“Impacts of Mid-Town Tunnel Improvements on Regional Productivity and Job Mobility,” The Hartgen Group (2009), www.hartgengroup.net.","“Impacts of Mid-Town Tunnel Improvements on Regional Productivity and Job Mobility,” The Hartgen Group (2009), www.hartgengroup.net.",
3,"“Downtown Tunnel/Midtown Tunnel/Martin Luther King Freeway (MLK) Extension: Traffic and Revenue Forecasts,” Steer, Davies and Gleave, 2010, and","“Downtown Tunnel/Midtown Tunnel/Martin Luther King Freeway (MLK) Extension: Traffic and Revenue Forecasts,” Steer, Davies and Gleave, 2010, and"
"Final Report, March 2012.",,
4,"“Long-Range Socioeconomic Trend Expectation for Midtown Tunnel, Downtown Tunnel and MLK Extension Service Area, Hampton Roads, Virginia,”","“Long-Range Socioeconomic Trend Expectation for Midtown Tunnel, Downtown Tunnel and MLK Extension Service Area, Hampton Roads, Virginia,”"
"Boston: Economic Development Research Group (October 15, 2010).","Prepared for Steer, Davies and Gleave.",
5,"“Technical Due Diligence Findings: Downtown Tunnel/Midtown Tunnel/MLK Extension,” New York: Arup USA (March 27, 2012).",
,4,
"Nichols. 6 Except for Moffatt and Nichols, these studies are not Portsmouth-specific, but they do supply us with valuable information","Nichols. 6 Except for Moffatt and Nichols, these studies are not Portsmouth-specific, but they do supply us with valuable information","Nichols. 6 Except for Moffatt and Nichols, these studies are not Portsmouth-specific, but they do supply us with valuable information","Nichols. 6 Except for Moffatt and Nichols, these studies are not Portsmouth-specific, but they do supply us with valuable information","Nichols. 6 Except for Moffatt and Nichols, these studies are not Portsmouth-specific, but they do supply us with valuable information","Nichols. 6 Except for Moffatt and Nichols, these studies are not Portsmouth-specific, but they do supply us with valuable information"
and analysis.,,,,,
,The most important “new” data in this report relate to my analysis of regional commuting patterns---where people live,The most important “new” data in this report relate to my analysis of regional commuting patterns---where people live,The most important “new” data in this report relate to my analysis of regional commuting patterns---where people live,The most important “new” data in this report relate to my analysis of regional commuting patterns---where people live,The most important “new” data in this report relate to my analysis of regional commuting patterns---where people live
and where they work.,Hampton Roads is a highly interdependent region in terms of many individuals choosing to live in one,Hampton Roads is a highly interdependent region in terms of many individuals choosing to live in one,Hampton Roads is a highly interdependent region in terms of many individuals choosing to live in one,Hampton Roads is a highly interdependent region in terms of many individuals choosing to live in one,Hampton Roads is a highly interdependent region in terms of many individuals choosing to live in one
"city, but work in another.","city, but work in another.",I,"focus on Portsmouth and, in particular, upon individuals that will find it difficult not to pay the","focus on Portsmouth and, in particular, upon individuals that will find it difficult not to pay the","focus on Portsmouth and, in particular, upon individuals that will find it difficult not to pay the"
"tolls because they live in Portsmouth and work in either Norfolk or Virginia Beach, or because they live in Norfolk or Virginia","tolls because they live in Portsmouth and work in either Norfolk or Virginia Beach, or because they live in Norfolk or Virginia","tolls because they live in Portsmouth and work in either Norfolk or Virginia Beach, or because they live in Norfolk or Virginia","tolls because they live in Portsmouth and work in either Norfolk or Virginia Beach, or because they live in Norfolk or Virginia","tolls because they live in Portsmouth and work in either Norfolk or Virginia Beach, or because they live in Norfolk or Virginia","tolls because they live in Portsmouth and work in either Norfolk or Virginia Beach, or because they live in Norfolk or Virginia"
Beach and commute to work in Portsmouth.,Beach and commute to work in Portsmouth.,Beach and commute to work in Portsmouth.,,,
II.,THE SITUATION,,,,
,A resident of Portsmouth would have to be a recluse not to be aware that tolls soon will be collected from those driving,A resident of Portsmouth would have to be a recluse not to be aware that tolls soon will be collected from those driving,A resident of Portsmouth would have to be a recluse not to be aware that tolls soon will be collected from those driving,A resident of Portsmouth would have to be a recluse not to be aware that tolls soon will be collected from those driving,A resident of Portsmouth would have to be a recluse not to be aware that tolls soon will be collected from those driving
