Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,,
,2. The ratio of Net Tax-Supported Debt Service to Market Value should not exceed,2. The ratio of Net Tax-Supported Debt Service to Market Value should not exceed,2. The ratio of Net Tax-Supported Debt Service to Market Value should not exceed,2. The ratio of Net Tax-Supported Debt Service to Market Value should not exceed,2. The ratio of Net Tax-Supported Debt Service to Market Value should not exceed,2. The ratio of Net Tax-Supported Debt Service to Market Value should not exceed,2. The ratio of Net Tax-Supported Debt Service to Market Value should not exceed,2. The ratio of Net Tax-Supported Debt Service to Market Value should not exceed,2. The ratio of Net Tax-Supported Debt Service to Market Value should not exceed,2. The ratio of Net Tax-Supported Debt Service to Market Value should not exceed,2. The ratio of Net Tax-Supported Debt Service to Market Value should not exceed,2. The ratio of Net Tax-Supported Debt Service to Market Value should not exceed
,,"four percent (4%), within the six-year CIP projection;","four percent (4%), within the six-year CIP projection;","four percent (4%), within the six-year CIP projection;","four percent (4%), within the six-year CIP projection;","four percent (4%), within the six-year CIP projection;","four percent (4%), within the six-year CIP projection;","four percent (4%), within the six-year CIP projection;","four percent (4%), within the six-year CIP projection;",,,
,3.,The 10 Year Debt Payout Ratio of Net Tax-Supported Debt Service Should Be,The 10 Year Debt Payout Ratio of Net Tax-Supported Debt Service Should Be,The 10 Year Debt Payout Ratio of Net Tax-Supported Debt Service Should Be,The 10 Year Debt Payout Ratio of Net Tax-Supported Debt Service Should Be,The 10 Year Debt Payout Ratio of Net Tax-Supported Debt Service Should Be,The 10 Year Debt Payout Ratio of Net Tax-Supported Debt Service Should Be,The 10 Year Debt Payout Ratio of Net Tax-Supported Debt Service Should Be,The 10 Year Debt Payout Ratio of Net Tax-Supported Debt Service Should Be,The 10 Year Debt Payout Ratio of Net Tax-Supported Debt Service Should Be,The 10 Year Debt Payout Ratio of Net Tax-Supported Debt Service Should Be,The 10 Year Debt Payout Ratio of Net Tax-Supported Debt Service Should Be
,,Greater Than or Equal To 50%.,Greater Than or Equal To 50%.,Greater Than or Equal To 50%.,Greater Than or Equal To 50%.,Greater Than or Equal To 50%.,,,,,,
Utility Fund Debt,Utility Fund Debt,Utility Fund Debt,Utility Fund Debt,Utility Fund Debt,,,,,,,,
The City will adopt annual water and sewer rates that will generate sufficient revenues to,The City will adopt annual water and sewer rates that will generate sufficient revenues to,The City will adopt annual water and sewer rates that will generate sufficient revenues to,The City will adopt annual water and sewer rates that will generate sufficient revenues to,The City will adopt annual water and sewer rates that will generate sufficient revenues to,The City will adopt annual water and sewer rates that will generate sufficient revenues to,The City will adopt annual water and sewer rates that will generate sufficient revenues to,The City will adopt annual water and sewer rates that will generate sufficient revenues to,The City will adopt annual water and sewer rates that will generate sufficient revenues to,The City will adopt annual water and sewer rates that will generate sufficient revenues to,The City will adopt annual water and sewer rates that will generate sufficient revenues to,The City will adopt annual water and sewer rates that will generate sufficient revenues to,The City will adopt annual water and sewer rates that will generate sufficient revenues to
meet the legal requirements of Enterprise Fund bond covenants. These rates will also,meet the legal requirements of Enterprise Fund bond covenants. These rates will also,meet the legal requirements of Enterprise Fund bond covenants. These rates will also,meet the legal requirements of Enterprise Fund bond covenants. These rates will also,meet the legal requirements of Enterprise Fund bond covenants. These rates will also,meet the legal requirements of Enterprise Fund bond covenants. These rates will also,meet the legal requirements of Enterprise Fund bond covenants. These rates will also,meet the legal requirements of Enterprise Fund bond covenants. These rates will also,meet the legal requirements of Enterprise Fund bond covenants. These rates will also,meet the legal requirements of Enterprise Fund bond covenants. These rates will also,meet the legal requirements of Enterprise Fund bond covenants. These rates will also,meet the legal requirements of Enterprise Fund bond covenants. These rates will also,meet the legal requirements of Enterprise Fund bond covenants. These rates will also
